자치구,행정동,유해업소수,대형쇼핑몰수,도서관수,미술관 박물관 극장수,"의료시설수(병원,의원,보건소,보건지소)",공원 수,경로당 수,보육시설정원,보육시설현원,보육시설포화도,횡단보도수,육교수,CCTV수,월평균소득금액,평균면적(m^2),면적당 가격(만원/m^2),"주유소,가스충전소 수",0~9세,2030_상주인구수,23년 출생인구,공립,사립,공립+사립,1인가구 비율(%),어린이집 수,공립유치원정원,사립유치원정원
용산구,서빙고동,3,1,0,2,0,2,9,264,186,0.7,40,36,58,4229078,121,1941,2,658,3422,49,1,1,2,25.06,9,49.0,18.0
용산구,보광동,4,0,0,0,0,0,12,275,148,0.54,19,2,84,2556701,83,2097,1,263,4348,28,0,1,1,46.98,8,0.0,19.0
용산구,청파동,29,0,1,2,1,3,4,504,346,0.69,54,2,114,2633730,94,686,3,496,7100,65,2,0,2,53.09,13,117.0,0.0
용산구,원효로1동,9,1,1,0,0,2,7,305,269,0.88,26,5,56,4455856,86,1475,0,1094,5392,123,1,1,2,39.53,12,55.0,29.0
용산구,한강로동,25,10,0,1,0,4,8,713,590,0.83,95,22,81,4980382,107,1817,2,1231,5836,161,0,0,0,42.74,12,0.0,0.0
중구,황학동,14,1,0,0,2,1,3,289,229,0.79,24,0,118,3259918,49,983,0,650,4507,67,0,0,0,47.69,7,0.0,0.0
중구,신당동,64,19,1,0,2,0,3,106,91,0.86,66,3,200,2824606,55,1082,3,230,2446,22,1,0,1,55.19,2,30.0,0.0
중구,다산동,11,0,2,0,3,2,3,277,157,0.57,19,0,230,2692611,65,584,1,435,4586,42,1,1,2,39.37,6,65.0,81.0
중구,약수동,0,2,1,0,2,0,5,459,322,0.7,18,3,81,3914327,68,1167,0,840,4482,69,0,1,1,29.66,9,0.0,100.0
양천구,신정1동,1,0,0,0,0,6,19,338,290,0.86,33,0,121,5083754,88,1567,1,1496,4917,48,0,2,2,13.92,14,0.0,190.0
중구,청구동,1,0,0,0,0,1,5,180,122,0.68,10,1,134,3583972,69,1586,0,620,4199,78,0,2,2,33.38,6,0.0,93.0
양천구,신정4동,13,2,1,0,6,10,5,718,537,0.75,95,6,397,2632898,74,795,1,1145,10442,88,2,2,4,37.92,28,96.0,198.0
중구,동화동,0,0,1,0,0,2,6,235,161,0.69,11,0,110,3634791,85,1181,1,571,2915,48,0,0,0,21.08,6,0.0,0.0
용산구,이촌1동,3,2,0,0,1,0,10,289,260,0.9,29,6,51,6014542,138,1843,1,2170,6413,118,0,5,5,13.5,18,0.0,542.0
용산구,이촌2동,1,0,0,0,0,1,6,174,123,0.71,13,20,35,3610179,61,2285,0,425,2425,49,0,0,0,24.32,7,0.0,0.0
용산구,이태원2동,4,0,0,0,0,2,6,129,103,0.8,25,8,67,3276873,99,1330,0,343,2887,28,0,1,1,45.22,7,0.0,96.0
성동구,행당1동,5,3,1,0,2,0,11,448,354,0.79,30,4,297,3869155,79,1678,0,848,4510,67,0,1,1,33.58,16,0.0,70.0
성동구,행당2동,1,4,0,0,0,2,7,484,356,0.74,16,4,116,4437986,77,1497,0,1559,6706,152,0,2,2,20.17,18,0.0,419.0
성동구,응봉동,0,0,0,0,0,3,9,232,129,0.56,7,0,167,3891038,76,1479,0,977,3982,73,0,1,1,19.16,12,0.0,56.0
성동구,성수1가2동,3,1,0,0,1,2,8,291,198,0.68,33,0,230,3279767,75,1663,3,600,4692,70,0,0,0,40.95,15,0.0,0.0
성동구,성수2가3동,32,1,0,1,2,4,10,274,177,0.65,54,0,311,3378528,77,1459,5,451,3762,43,1,0,1,42.78,15,34.0,0.0
성동구,왕십리도선동,17,3,1,0,4,3,13,753,545,0.72,57,0,211,4037265,76,1392,4,1977,8365,131,1,3,4,33.02,25,62.0,144.0
마포구,상암동,2,3,0,1,1,14,11,1279,968,0.76,187,6,146,4192808,81,1309,1,1861,8041,93,3,2,5,31.04,55,159.0,480.0
마포구,공덕동,1,3,1,0,0,0,16,541,448,0.83,40,1,205,4067302,69,1497,0,1900,11905,150,2,1,3,38.35,23,70.0,177.0
금천구,독산1동,35,8,0,0,13,8,26,1201,976,0.81,83,19,357,3019139,70,906,3,2915,13828,319,2,2,4,45.62,38,105.0,298.0
성동구,금호2·3가동,9,0,0,0,0,3,13,659,495,0.75,15,3,231,3781300,71,1639,0,1540,6996,153,1,1,2,27.43,18,41.0,21.0
광진구,화양동,11,2,0,1,3,4,2,208,142,0.68,32,0,306,2490675,41,1066,1,284,12826,38,1,1,2,76.43,12,61.0,17.0
광진구,군자동,11,1,1,1,1,2,4,435,290,0.67,63,0,311,2626714,82,1050,0,645,7647,71,0,3,3,54.19,21,0.0,206.0
강서구,등촌1동,3,6,0,0,1,5,18,411,372,0.91,21,0,82,3350959,69,1030,1,1243,9777,179,0,1,1,50.35,21,0.0,122.0
광진구,중곡1동,11,0,0,0,0,1,2,163,126,0.77,43,6,181,2558983,67,758,2,565,5612,63,0,0,0,44.68,7,0.0,0.0
노원구,상계9동,0,2,0,0,0,3,4,317,260,0.82,30,0,46,2984513,51,1056,0,1050,5793,104,1,2,3,22.08,36,21.0,101.0
광진구,중곡2동,9,1,0,0,1,1,3,473,359,0.76,29,0,237,2576212,53,820,2,830,7524,82,0,1,1,39.31,18,0.0,68.0
노원구,중계1동,0,2,0,0,0,3,15,423,333,0.79,33,0,55,4657489,76,1173,1,1645,5803,34,0,2,2,12.38,23,0.0,169.0
광진구,중곡3동,7,0,1,0,1,1,2,686,494,0.72,47,6,311,2409648,61,904,1,605,5373,71,1,3,4,41.61,16,52.0,105.0
광진구,중곡4동,0,1,0,0,0,2,5,628,454,0.72,29,5,327,2542721,79,709,0,1015,8900,89,1,0,1,31.41,28,30.0,0.0
광진구,능동,6,0,0,1,2,0,1,193,157,0.81,18,0,212,2870468,89,561,1,432,4766,45,0,2,2,53.79,7,0.0,382.0
광진구,구의1동,8,0,0,0,1,1,4,435,312,0.72,18,0,286,2706661,71,1015,1,859,8632,92,0,2,2,50.82,12,0.0,70.0
광진구,구의3동,5,5,1,0,1,6,8,478,373,0.78,79,7,277,4041811,89,1265,0,1574,9293,120,0,2,2,27.99,24,0.0,180.0
송파구,잠실본동,41,5,1,0,1,6,6,451,400,0.89,37,0,167,3107117,68,1490,4,951,10835,95,0,0,0,47.36,13,0.0,0.0
광진구,광장동,9,2,1,0,0,2,20,491,373,0.76,89,19,294,5314464,106,1526,2,2415,8160,112,1,4,5,13.46,29,58.0,385.0
광진구,자양1동,25,1,0,0,2,3,5,488,333,0.68,28,0,242,2756172,66,1225,2,723,7832,73,1,2,3,43.98,25,55.0,91.0
광진구,자양2동,1,1,1,0,1,3,10,401,325,0.81,31,4,272,3018829,88,1317,1,1209,7805,94,2,2,4,30.48,23,76.0,173.0
송파구,잠실4동,12,2,0,0,0,3,5,500,432,0.86,35,3,50,5970352,79,2546,0,2254,5716,90,0,1,1,9.89,35,0.0,244.0
광진구,자양4동,10,3,1,0,3,3,8,350,252,0.72,24,2,282,2800761,74,1455,0,786,5498,86,0,2,2,45.06,16,0.0,58.0
송파구,잠실6동,52,8,1,2,3,2,3,527,438,0.83,49,3,55,5270661,128,1592,1,1237,4476,82,0,1,1,10.59,15,0.0,60.0
동대문구,회기동,18,1,0,1,2,0,1,184,122,0.66,24,0,138,3243016,53,1032,0,311,4381,33,0,2,2,63.91,8,0.0,183.0
동대문구,휘경2동,1,0,1,0,2,3,10,533,369,0.69,40,8,222,3091111,76,932,1,935,8114,75,2,1,3,43.84,23,131.0,151.0
동대문구,청량리동,20,2,1,0,1,1,14,297,194,0.65,48,9,146,2868180,95,1029,3,618,4757,43,0,2,2,37.4,14,0.0,145.0
동대문구,용신동,41,2,1,0,9,6,8,695,560,0.81,126,35,290,2913220,55,1116,3,1985,10114,143,0,1,1,53.9,20,0.0,133.0
동대문구,제기동,44,4,0,1,2,2,6,515,321,0.62,87,18,295,2815717,70,879,4,796,7339,72,1,2,3,46.3,18,18.0,101.0
동대문구,전농1동,7,5,0,0,1,3,6,687,486,0.71,103,3,217,3073126,70,1396,3,1976,8648,132,0,3,3,42.8,17,0.0,266.0
동대문구,전농2동,1,1,1,1,1,2,9,490,324,0.66,9,9,176,3158030,78,1101,0,983,4805,63,2,2,4,23.61,16,74.0,331.0
동대문구,답십리2동,4,0,0,0,4,3,21,743,645,0.87,45,4,201,3052058,68,1080,4,1581,7843,166,0,4,4,29.33,31,0.0,309.0
송파구,잠실7동,23,1,0,0,0,1,2,0,0,0.0,7,0,41,6053210,119,2345,2,534,2447,36,1,1,2,9.57,1,28.0,41.0
동대문구,장안1동,67,2,0,0,15,7,13,1115,941,0.84,87,13,289,2880343,63,784,5,2114,11064,171,1,2,3,34.54,32,77.0,114.0
동대문구,장안2동,6,2,0,0,6,6,10,774,653,0.84,91,5,227,2949910,70,803,1,2486,8316,165,1,2,3,25.98,27,50.0,170.0
중랑구,면목2동,14,0,0,0,2,2,5,581,423,0.73,47,9,235,2337668,68,723,3,945,6826,75,2,2,4,37.18,19,60.0,132.0
중랑구,면목4동,2,0,0,0,0,1,8,405,288,0.71,28,10,210,2586102,74,1018,1,848,5348,77,1,1,2,34.15,15,51.0,38.0
송파구,잠실2동,0,2,1,0,0,2,2,422,395,0.94,45,0,27,6380748,73,2766,0,3289,7813,131,2,1,3,10.55,20,66.0,108.0
중랑구,면목5동,6,1,0,0,0,2,3,290,246,0.85,26,17,155,2246887,73,1090,3,1313,3497,114,0,0,0,26.98,9,0.0,0.0
중랑구,면목7동,14,3,0,0,1,1,12,531,467,0.88,40,0,218,2669465,79,931,1,1027,6242,116,0,1,1,34.75,18,0.0,120.0
중랑구,상봉2동,69,3,1,0,2,3,2,336,251,0.75,64,6,196,2590471,47,947,3,728,7162,142,0,1,1,51.71,10,0.0,135.0
중랑구,중화2동,17,3,0,0,0,4,5,397,312,0.79,82,26,253,2265660,64,743,3,854,7443,77,0,2,2,44.78,13,0.0,170.0
중랑구,묵1동,0,1,1,0,2,7,13,799,539,0.67,68,12,250,3140383,76,853,0,1739,9912,134,0,2,2,27.59,31,0.0,159.0
중랑구,묵2동,32,0,0,0,0,1,5,462,309,0.67,70,15,177,2547489,63,852,1,782,5746,73,2,0,2,36.49,17,64.0,0.0
노원구,공릉2동,0,1,1,2,2,9,23,1326,1053,0.79,97,0,271,3414711,75,913,6,2891,11860,223,2,8,10,30.84,52,64.0,485.0
중랑구,망우3동,3,0,0,0,0,1,3,384,268,0.7,19,2,210,2241100,58,678,1,559,4625,43,1,0,1,36.62,12,7.0,0.0
중랑구,신내2동,0,4,0,0,1,4,9,555,426,0.77,34,1,79,3092303,68,962,0,980,5760,104,2,3,5,26.89,39,81.0,443.0
중랑구,면목본동,12,0,1,0,2,6,7,765,591,0.77,56,0,374,2348141,51,794,1,1225,10512,144,2,1,3,40.7,19,81.0,124.0
중랑구,면목3·8동,5,1,0,0,1,3,8,753,615,0.82,42,0,302,2367907,71,844,0,909,7304,83,0,1,1,38.6,18,0.0,30.0
중랑구,망우본동,15,1,2,0,8,3,10,1012,870,0.86,80,0,301,2458975,64,749,1,2547,8365,214,2,3,5,36.81,25,141.0,201.0
성북구,돈암1동,2,1,0,0,0,2,8,241,205,0.85,27,4,94,3601326,75,955,1,666,4119,75,0,2,2,23.85,11,0.0,252.0
성북구,돈암2동,0,2,3,0,0,0,9,475,410,0.86,7,1,44,4324031,85,957,1,1632,5794,99,0,6,6,14.65,21,0.0,600.0
성북구,안암동,9,0,0,1,2,1,6,363,213,0.59,37,14,181,2917634,65,659,5,371,5136,25,0,1,1,64.38,12,0.0,68.0
성북구,보문동,12,0,0,0,2,3,6,395,310,0.78,33,14,148,3155930,78,1067,2,963,5049,83,1,3,4,42.13,9,27.0,196.0
성북구,길음2동,40,3,1,0,4,0,6,473,401,0.85,42,0,125,3728596,80,1115,2,2031,3804,139,1,1,2,26.03,17,55.0,11.0
노원구,공릉1동,13,1,1,0,4,7,19,732,498,0.68,65,1,299,2800723,65,810,4,1487,12099,110,2,4,6,42.63,37,43.0,351.0
성북구,월곡1동,4,1,0,0,0,5,11,616,509,0.83,33,0,171,3312141,70,985,1,1608,6749,120,1,0,1,24.57,29,60.0,0.0
성북구,장위1동,6,0,1,0,0,1,5,335,289,0.86,24,0,424,2245938,79,989,1,1477,5440,86,1,2,3,30.87,23,60.0,181.0
성북구,장위2동,9,0,0,0,1,0,2,329,250,0.76,47,0,218,2398143,81,816,3,483,3569,53,1,2,3,34.58,19,44.0,96.0
은평구,불광1동,0,6,1,1,2,4,13,760,584,0.77,34,0,276,3219816,72,960,0,1835,10417,147,1,3,4,29.58,40,38.0,77.0
성북구,종암동,15,2,1,0,3,4,19,817,632,0.77,43,11,284,3406932,74,1010,5,2097,10956,135,1,5,6,34.23,49,74.0,501.0
성북구,석관동,16,0,1,0,1,4,8,497,410,0.82,50,0,375,2858120,73,1035,3,1658,9405,143,1,2,3,35.62,29,65.0,136.0
강북구,번1동,2,3,0,0,3,3,6,363,254,0.7,57,0,121,2318825,71,777,2,487,5919,42,1,1,2,47.36,16,36.0,31.0
강북구,번2동,1,0,1,0,1,3,10,336,246,0.73,26,0,104,2317709,75,736,1,488,4138,42,0,1,1,32.21,16,0.0,46.0
강북구,번3동,0,0,0,0,1,2,14,308,235,0.76,30,0,45,2568944,77,776,3,667,3940,61,1,0,1,28.03,9,36.0,0.0
강북구,수유2동,10,3,0,0,0,2,5,616,437,0.71,34,0,92,2594901,66,691,0,833,5501,62,0,3,3,30.67,22,0.0,252.0
강북구,수유3동,150,2,0,0,2,5,4,380,233,0.61,51,0,1325,2221860,56,740,1,594,7411,58,0,1,1,48.97,12,0.0,39.0
강북구,송중동,1,4,1,0,1,4,7,640,553,0.86,56,11,180,2571061,80,949,2,1268,8046,102,1,3,4,35.96,23,51.0,232.0
도봉구,쌍문1동,0,0,1,2,4,1,13,456,282,0.62,51,0,180,2458780,74,641,1,899,5634,67,2,3,5,28.62,15,54.0,227.0
도봉구,쌍문2동,6,1,0,0,3,1,7,480,359,0.75,28,0,78,2445353,86,564,3,789,5343,68,0,1,1,30.96,17,0.0,205.0
도봉구,쌍문3동,12,0,0,0,1,2,7,455,358,0.79,25,0,88,2458777,66,664,3,666,4867,52,0,0,0,37.5,11,0.0,0.0
도봉구,쌍문4동,0,1,0,0,0,1,11,244,193,0.79,22,2,55,2983010,78,716,0,935,5075,44,0,5,5,18.29,20,0.0,412.0
도봉구,방학1동,14,3,0,0,3,4,11,481,391,0.81,80,0,149,2913239,73,729,3,1195,7587,70,1,2,3,30.34,29,60.0,191.0
도봉구,방학2동,10,0,0,0,1,5,4,651,440,0.68,30,0,116,2111754,61,445,2,660,5212,44,0,0,0,32.67,15,0.0,0.0
도봉구,방학3동,0,1,1,0,2,0,18,524,382,0.73,42,0,59,2981111,74,654,2,1480,7013,77,1,3,4,14.67,42,32.0,285.0
도봉구,창1동,1,2,1,0,0,7,6,440,305,0.69,29,0,139,3062656,72,836,1,1137,6904,95,0,2,2,28.89,34,0.0,127.0
도봉구,창2동,6,2,0,0,2,4,7,869,554,0.64,20,0,110,2569991,76,637,2,1370,8425,114,0,1,1,25.3,27,0.0,82.0
도봉구,창3동,0,0,0,0,0,2,5,402,274,0.68,20,0,130,2246742,66,674,0,505,3682,25,1,1,2,32.12,20,24.0,1.0
도봉구,창4동,6,0,1,0,0,5,10,665,472,0.71,26,0,74,3579683,64,1036,0,1393,7399,114,2,2,4,22.6,31,123.0,190.0
도봉구,창5동,30,2,0,0,3,2,12,459,383,0.83,28,0,89,3320477,67,959,1,1182,7259,90,2,2,4,24.57,27,31.0,319.0
서대문구,남가좌2동,2,0,1,0,0,4,6,734,593,0.81,24,0,258,3234073,73,1286,3,2307,7536,157,0,3,3,35.25,30,0.0,356.0
서대문구,북가좌1동,0,1,0,0,3,2,17,417,370,0.89,57,2,114,4030695,78,1061,2,1146,4618,81,0,1,1,18.08,12,0.0,10.0
도봉구,도봉1동,13,0,0,0,2,5,10,385,332,0.86,30,0,199,2291226,74,548,5,616,5189,47,2,1,3,33.09,13,25.0,33.0
도봉구,도봉2동,1,3,1,0,0,2,15,745,497,0.67,65,6,128,2837674,80,720,1,1415,6827,115,0,2,2,26.85,36,0.0,245.0
노원구,월계1동,7,2,1,0,1,6,19,519,429,0.83,37,0,221,2799550,77,928,1,889,6750,81,0,2,2,35.92,28,0.0,99.0
노원구,월계3동,0,2,1,0,1,4,12,617,476,0.77,24,0,71,3139270,63,1108,0,1722,8240,160,1,4,5,27.39,55,66.0,335.0
노원구,하계1동,0,3,1,1,2,9,11,546,326,0.6,61,0,105,3646787,78,1025,0,867,7813,61,1,4,5,30.76,18,32.0,422.0
노원구,중계본동,0,3,1,0,0,3,16,238,164,0.69,29,0,118,4230534,82,942,0,1129,5861,40,1,2,3,14.04,15,57.0,378.0
노원구,중계4동,0,3,1,0,1,5,12,168,125,0.74,28,0,102,3213848,74,876,0,876,4908,39,0,3,3,26.46,19,0.0,213.0
노원구,상계1동,1,2,1,0,1,6,27,829,621,0.75,23,0,206,3051681,79,770,5,1788,10728,116,3,2,5,23.76,48,174.0,161.0
노원구,상계2동,17,6,0,0,4,0,13,712,485,0.68,36,0,168,3141488,73,878,2,686,5892,42,1,2,3,30.34,23,15.0,155.0
노원구,상계5동,7,2,0,0,1,1,10,442,300,0.68,36,0,227,2493124,67,816,1,840,6341,72,1,0,1,30.22,20,14.0,0.0
노원구,중계2·3동,0,6,2,1,1,6,12,460,376,0.82,75,0,99,2955453,65,1106,1,1520,9076,150,1,4,5,28.69,43,13.0,420.0
노원구,상계10동,26,0,1,0,0,4,5,315,271,0.86,43,0,50,3153839,75,1201,0,1193,5127,126,1,2,3,22.9,26,64.0,237.0
노원구,상계6·7동,23,17,1,0,6,10,9,596,477,0.8,42,0,159,3173400,59,1232,0,1883,9673,203,1,4,5,27.02,45,43.0,254.0
은평구,녹번동,16,0,0,0,5,6,12,1248,969,0.78,52,0,295,3040384,71,969,1,2114,10175,205,2,2,4,32.05,26,78.0,295.0
은평구,갈현1동,33,2,0,0,2,3,6,562,214,0.38,26,2,208,2495345,60,776,3,474,6938,38,0,1,1,33.92,21,0.0,36.0
은평구,갈현2동,52,0,0,0,2,3,6,696,462,0.66,28,0,264,2559993,76,597,0,1108,8401,83,0,4,4,27.33,21,0.0,392.0
은평구,구산동,2,1,1,0,3,2,5,690,435,0.63,26,0,275,2625218,79,613,0,1334,8609,74,1,3,4,23.51,29,30.0,191.0
은평구,대조동,73,6,0,0,2,1,4,604,437,0.72,41,0,257,2555764,33,932,0,918,9087,94,0,0,0,43.69,26,0.0,0.0
은평구,응암1동,11,4,0,0,2,3,7,1098,932,0.85,48,0,210,2744076,69,845,1,2230,7899,169,1,2,3,33.84,27,20.0,50.0
은평구,응암2동,0,0,0,0,1,4,4,924,842,0.91,16,0,141,3523843,66,999,0,2727,5773,157,1,2,3,21.45,32,39.0,327.0
은평구,신사1동,8,1,0,0,1,2,9,745,413,0.55,33,0,185,2653534,71,722,1,1197,7965,104,0,3,3,27.43,24,0.0,264.0
강남구,대치4동,14,3,1,1,3,2,6,686,395,0.58,27,0,345,4133268,63,1322,2,590,6937,53,1,0,1,46.22,11,57.0,0.0
은평구,신사2동,5,0,1,0,0,3,8,399,337,0.84,23,0,286,2654016,70,730,1,836,5792,68,1,1,2,28.11,18,17.0,80.0
은평구,증산동,6,1,1,0,0,2,9,445,364,0.82,20,0,184,2865029,74,925,1,1076,4146,83,0,1,1,28.15,25,0.0,91.0
은평구,역촌동,15,1,0,0,2,4,3,1087,818,0.75,64,0,355,2538605,78,630,2,1824,13402,145,1,2,3,29.16,46,26.0,273.0
서대문구,홍제1동,13,3,0,0,0,2,24,609,418,0.69,17,1,247,3453866,72,963,3,1451,6340,120,0,3,3,28.68,14,0.0,223.0
서대문구,홍제3동,0,1,1,0,2,3,2,508,403,0.79,20,0,191,2839603,78,904,0,1001,4128,100,1,1,2,31.36,16,45.0,75.0
서대문구,홍제2동,0,0,0,0,0,0,2,289,202,0.7,10,1,72,3694079,72,979,0,651,3801,66,0,2,2,26.27,12,0.0,143.0
서대문구,홍은1동,4,1,1,0,1,2,17,248,225,0.91,25,2,268,3096481,74,883,1,1249,5631,107,1,1,2,28.62,22,97.0,140.0
서대문구,연희동,5,1,1,1,5,9,11,630,453,0.72,58,17,505,3407515,75,778,3,1305,12929,114,0,1,1,48.96,15,0.0,90.0
마포구,용강동,31,1,0,0,1,4,10,488,369,0.76,73,3,133,4801843,78,1649,1,1867,5529,110,0,2,2,28.53,13,0.0,186.0
마포구,대흥동,3,1,0,0,1,1,6,257,183,0.71,64,0,160,3438438,51,1418,2,569,4730,53,2,0,2,55.01,6,65.0,0.0
마포구,신수동,6,0,0,0,1,3,15,484,404,0.83,72,0,139,4157619,83,1531,2,1458,6299,106,0,1,1,33.43,15,0.0,47.0
마포구,서교동,70,12,1,2,5,6,5,355,260,0.73,136,6,293,3245678,79,1037,1,661,9775,63,0,2,2,58.99,14,0.0,180.0
양천구,신월1동,62,0,0,0,1,5,11,704,418,0.59,29,4,281,2242859,68,558,2,694,5523,57,0,1,1,36.29,27,0.0,76.0
마포구,합정동,16,0,0,1,1,2,4,372,254,0.68,67,0,166,3217611,87,1232,2,648,7280,62,1,0,1,44.67,15,53.0,0.0
마포구,망원1동,4,1,0,0,0,3,5,446,320,0.72,45,0,113,2803732,83,1035,0,779,6772,66,0,0,0,41.05,22,0.0,0.0
마포구,성산2동,9,3,1,0,2,9,18,944,709,0.75,58,2,177,3554997,75,1125,4,1809,12086,185,1,3,4,38.49,41,38.0,299.0
