자치구,행정동,유해업소수,대형쇼핑몰수,도서관수,미술관 박물관 극장수,"의료시설수(병원,의원,보건소,보건지소)",공원 수,경로당 수,보육시설정원,보육시설현원,보육시설포화도,횡단보도수,육교수,CCTV수,월평균소득금액,평균면적(m^2),면적당 가격(만원/m^2),"주유소,가스충전소 수",0~9세,2030_상주인구수,23년 출생인구,공립,사립,공립+사립,1인가구 비율(%),어린이집 수,공립유치원정원,사립유치원정원
마포구,도화동,1,4,0,0,1,2,12,463,371,0.8,34,9,132,4230010,75,1356,0,1295,6270,123,1,2,3,30.83,17,71.0,212.0
마포구,서강동,24,1,1,1,2,6,11,716,553,0.77,89,11,152,4362487,92,1362,1,1594,8145,88,0,0,0,40.39,21,0.0,0.0
마포구,아현동,15,1,0,0,1,1,18,905,703,0.78,44,0,121,5251272,83,1667,2,2932,7821,255,0,0,0,23.99,27,0.0,0.0
양천구,목1동,6,10,0,0,3,2,19,254,210,0.83,144,9,188,5693469,97,1794,0,2400,6932,73,1,1,2,11.96,15,59.0,106.0
양천구,목2동,2,0,0,0,1,3,10,654,498,0.76,53,4,340,3263231,85,907,4,1305,10275,141,1,2,3,31.03,24,42.0,126.0
양천구,목3동,1,2,0,0,1,4,5,554,434,0.78,25,0,232,3106224,74,971,0,1098,7376,120,0,2,2,32.27,17,0.0,102.0
양천구,신월2동,1,0,0,0,0,3,10,686,548,0.8,35,4,207,2749382,74,716,1,1240,5853,78,0,1,1,22.26,29,0.0,35.0
양천구,신월3동,5,0,0,0,1,2,3,442,291,0.66,23,7,202,2165452,77,547,6,641,4202,53,1,1,2,40.74,18,25.0,41.0
양천구,신월5동,13,1,1,0,1,4,2,427,328,0.77,33,0,176,2629758,75,633,2,694,4321,47,1,1,2,26.96,18,55.0,58.0
양천구,신월6동,0,0,0,0,1,2,6,552,470,0.85,12,0,91,2861120,77,945,0,1392,2731,101,0,1,1,18.06,14,0.0,43.0
관악구,중앙동,22,3,0,0,1,4,2,144,131,0.91,25,0,196,2659688,58,914,0,337,6843,33,1,0,1,62.65,6,29.0,0.0
양천구,신월7동,4,0,1,0,0,8,7,522,352,0.67,47,3,218,2355515,63,767,2,782,5730,77,1,1,2,26.66,23,13.0,110.0
양천구,신정2동,7,0,0,0,1,2,12,281,231,0.82,43,11,139,4749748,85,1354,0,994,4919,31,0,1,1,17.39,15,0.0,144.0
양천구,신정6동,0,0,1,0,2,7,3,428,352,0.82,71,2,106,5422674,100,1752,1,1741,6366,79,0,2,2,9.34,13,0.0,316.0
양천구,신정7동,0,2,1,0,0,4,9,537,420,0.78,61,13,179,4105140,91,1343,5,1596,7408,102,0,3,3,22.46,30,0.0,485.0
양천구,목5동,0,2,2,0,1,9,6,614,511,0.83,142,13,186,6040209,104,1788,1,2944,9522,69,3,6,9,9.21,22,195.0,591.0
강서구,염창동,8,2,1,0,3,4,35,1271,978,0.77,29,1,130,4149403,77,1123,3,3436,12119,330,1,0,1,20.38,41,62.0,0.0
강서구,등촌2동,7,0,1,0,1,1,8,364,254,0.7,13,0,115,3376193,77,913,4,975,6873,89,1,1,2,26.47,19,40.0,87.0
강서구,화곡본동,2,0,0,0,3,11,11,1038,813,0.78,9,0,321,2415100,54,499,1,1420,12399,110,1,3,4,37.47,42,48.0,99.0
강서구,화곡2동,4,0,0,0,0,3,2,518,403,0.78,8,5,115,2399728,73,514,3,818,5517,56,0,2,2,30.75,19,0.0,151.0
강서구,화곡3동,19,8,1,0,4,5,5,509,446,0.88,9,0,118,3163389,70,850,0,987,6445,91,0,1,1,27.24,20,0.0,148.0
강서구,화곡4동,9,1,1,0,1,6,4,610,378,0.62,12,1,175,2433021,71,566,2,827,6357,66,1,3,4,33.32,18,29.0,140.0
강서구,화곡6동,74,0,0,1,0,4,6,407,285,0.7,20,0,184,3065202,76,739,1,1380,7794,94,0,2,2,38.75,18,0.0,237.0
강서구,화곡8동,2,1,1,0,0,6,5,554,314,0.57,13,0,171,2492240,57,703,3,918,7970,107,0,1,1,31.45,34,0.0,109.0
강서구,가양2동,0,5,0,1,0,5,7,352,214,0.61,27,6,22,3089888,91,1156,0,429,4378,54,1,2,3,48.12,9,45.0,109.0
강서구,가양3동,0,1,1,0,0,4,8,265,200,0.75,31,3,38,3070414,61,1276,3,622,5025,123,1,3,4,39.22,18,38.0,310.0
강서구,화곡1동,108,7,0,0,3,11,6,877,726,0.83,49,3,308,2504960,52,645,5,1994,18770,245,2,1,3,41.9,36,102.0,5.0
강서구,우장산동,31,7,1,0,4,6,10,892,661,0.74,29,1,167,4160862,80,851,2,3123,11251,140,1,4,5,18.91,44,58.0,297.0
구로구,구로5동,10,6,1,0,6,4,14,796,630,0.79,134,16,315,3234853,60,808,4,1507,10222,169,1,0,1,40.43,25,56.0,0.0
구로구,개봉2동,9,2,0,0,0,1,13,648,552,0.85,18,6,173,3085566,76,757,2,1639,8550,148,0,3,3,20.25,41,0.0,263.0
구로구,개봉3동,4,0,1,0,0,3,6,618,467,0.76,6,10,268,2531417,73,618,1,873,5561,71,1,0,1,23.04,18,60.0,0.0
구로구,오류1동,46,5,1,0,11,1,11,582,395,0.68,29,24,178,2601216,55,660,2,965,7718,119,0,4,4,43.84,14,0.0,284.0
구로구,수궁동,3,0,1,0,0,3,9,651,551,0.85,52,21,292,2700019,77,572,4,1121,6476,81,0,1,1,22.96,16,0.0,40.0
구로구,가리봉동,25,0,0,0,5,0,4,204,101,0.5,23,10,323,2352441,71,670,1,175,2494,17,0,0,0,58.13,7,0.0,0.0
구로구,구로2동,66,4,2,0,2,2,11,761,500,0.66,93,22,447,2466817,59,692,12,614,6320,41,0,1,1,39.17,29,0.0,88.0
구로구,개봉1동,9,1,2,0,3,2,11,795,590,0.74,43,15,315,2822702,74,773,4,1952,9031,198,1,2,3,26.8,29,44.0,184.0
구로구,오류2동,0,8,0,1,8,4,20,1233,900,0.73,123,18,348,2797426,74,806,1,2113,10217,147,3,4,7,22.69,51,181.0,427.0
구로구,항동,0,0,0,0,0,2,8,875,756,0.86,48,2,36,3077245,81,932,1,2441,3133,130,1,0,1,22.68,19,175.0,0.0
금천구,독산2동,4,0,0,0,13,7,2,610,480,0.79,22,0,308,2259740,64,484,2,694,5422,79,2,0,2,38.17,29,71.0,0.0
금천구,독산3동,16,0,0,0,25,6,6,474,360,0.76,40,0,317,2403718,71,671,1,768,7174,76,0,2,2,39.86,20,0.0,155.0
금천구,독산4동,7,0,1,0,10,6,3,587,355,0.6,29,0,256,2272134,70,625,1,480,4310,43,1,0,1,38.03,18,38.0,0.0
금천구,시흥2동,0,0,1,0,2,0,12,419,326,0.78,17,0,96,3201731,75,686,0,1186,5264,96,1,3,4,20.35,29,77.0,288.0
금천구,시흥3동,2,0,0,0,1,5,5,278,159,0.57,25,5,178,2528235,69,489,1,404,2890,25,0,1,1,26.12,5,0.0,133.0
금천구,시흥4동,0,1,0,0,8,8,7,824,479,0.58,10,0,226,2419264,74,580,0,752,5571,56,0,0,0,29.11,23,0.0,0.0
영등포구,여의동,66,10,2,3,1,3,5,2867,1868,0.65,258,1,76,5641422,128,1787,4,2339,8619,151,1,4,5,22.39,41,43.0,313.0
영등포구,당산1동,60,2,0,0,2,1,17,672,548,0.82,68,0,120,3555912,66,1388,3,975,7245,139,0,2,2,43.38,18,0.0,333.0
영등포구,신길3동,13,0,0,0,4,0,4,327,268,0.82,24,3,224,3076031,64,1269,2,1013,4331,88,0,3,3,32.14,21,0.0,176.0
영등포구,신길4동,1,0,0,0,1,1,3,505,433,0.86,16,3,115,2730472,67,1501,2,769,2593,83,1,2,3,34.57,13,43.0,99.0
영등포구,신길5동,11,0,0,0,0,2,4,220,189,0.86,22,0,122,2660632,76,1301,1,655,2648,43,0,1,1,31.34,6,0.0,197.0
영등포구,대림1동,6,1,0,0,3,2,6,399,326,0.82,31,0,165,2589615,76,1040,0,683,3775,58,0,2,2,35.84,21,0.0,133.0
영등포구,대림2동,18,0,0,0,2,1,5,279,169,0.61,24,2,252,2708286,60,938,1,349,3465,34,2,0,2,45.88,12,76.0,0.0
동작구,사당1동,20,4,0,0,5,3,7,433,355,0.82,11,4,201,2881294,72,987,1,603,9339,90,0,1,1,52.66,10,0.0,228.0
서초구,서초4동,21,16,0,0,1,3,9,359,267,0.74,47,0,222,6518537,100,2229,0,2466,7189,97,1,2,3,15.28,11,59.0,197.0
동작구,사당3동,24,1,0,0,1,3,4,459,383,0.83,7,3,143,3900230,84,1341,0,1726,7254,104,1,1,2,27.13,17,53.0,137.0
동작구,사당4동,2,0,0,0,2,5,4,341,284,0.83,5,0,136,2872091,91,969,0,553,4837,56,0,0,0,40.7,11,0.0,0.0
서초구,반포1동,24,4,1,0,2,3,8,749,500,0.67,49,3,244,5348194,90,2701,4,2913,9203,125,0,1,1,39.2,16,0.0,138.0
동작구,사당5동,1,0,1,0,1,6,4,191,183,0.96,12,3,130,3085602,64,1146,0,841,4210,97,2,1,3,32.94,12,37.0,63.0
동작구,신대방1동,3,1,0,0,1,2,10,444,328,0.74,18,15,175,3864071,88,1133,0,1278,6480,107,1,3,4,33.14,17,72.0,194.0
관악구,청림동,0,1,1,0,0,0,5,377,305,0.81,4,7,108,3720047,67,1106,0,1038,4509,109,1,2,3,23.67,31,69.0,317.0
관악구,행운동,0,2,0,0,2,3,7,373,265,0.71,14,0,271,2919598,78,911,0,859,12578,79,2,3,5,59.02,19,69.0,236.0
관악구,낙성대동,9,1,0,0,1,4,4,844,525,0.62,45,0,216,3234521,74,875,5,498,7985,68,0,0,0,64.5,12,0.0,0.0
관악구,인헌동,1,0,0,0,1,5,5,361,316,0.88,12,0,211,2814313,79,909,0,835,10356,66,0,2,2,51.39,20,0.0,260.0
관악구,남현동,32,2,0,1,1,3,4,352,210,0.6,15,4,215,3262523,83,915,2,725,7403,85,1,1,2,44.94,11,75.0,75.0
관악구,서원동,7,3,0,0,7,2,5,465,272,0.58,24,1,239,2435639,65,881,0,495,10297,64,0,0,0,58.87,15,0.0,0.0
관악구,신원동,37,0,0,0,0,1,3,313,189,0.6,10,0,191,2426266,69,805,2,376,7200,41,1,1,2,55.52,12,30.0,25.0
관악구,신림동,156,4,0,0,12,3,3,171,113,0.66,16,0,276,2465724,41,878,0,256,13004,31,0,0,0,76.9,6,0.0,0.0
관악구,난향동,1,0,0,0,0,1,8,421,311,0.74,20,0,123,3295101,83,878,1,843,3739,41,0,1,1,23.6,14,0.0,154.0
관악구,조원동,57,0,1,0,3,2,5,420,300,0.71,70,1,273,2549555,61,894,1,687,6859,89,0,0,0,58.52,15,0.0,0.0
관악구,대학동,9,2,1,1,1,5,4,163,116,0.71,26,0,254,2642154,72,814,0,525,10847,59,1,0,1,68.88,11,60.0,0.0
서초구,방배1동,2,0,0,0,2,2,1,150,143,0.95,18,6,252,4109448,113,1598,0,934,5420,83,0,0,0,33.24,9,0.0,0.0
관악구,은천동,4,0,2,0,1,5,11,648,561,0.87,42,3,248,3094988,74,1028,0,1578,10549,136,2,3,5,38.57,32,138.0,327.0
관악구,성현동,2,0,1,0,0,0,10,559,417,0.75,30,3,123,3483573,82,997,0,1557,9082,114,0,3,3,26.66,32,0.0,175.0
관악구,청룡동,42,2,0,0,3,7,5,571,381,0.67,32,0,353,2799733,50,1060,1,1039,15089,102,2,0,2,64.78,21,85.0,0.0
관악구,난곡동,1,0,0,0,0,5,6,533,390,0.73,16,0,462,2282447,61,793,0,852,7860,56,1,2,3,35.44,21,40.0,143.0
서초구,서초1동,2,4,0,1,4,2,8,683,455,0.67,36,0,298,4811809,101,1444,2,1121,6379,107,0,1,1,37.69,16,0.0,93.0
서초구,서초3동,57,2,1,3,5,8,8,720,445,0.62,91,8,478,4731537,124,1442,6,1518,9698,141,0,1,1,37.52,16,0.0,69.0
서초구,잠원동,33,6,1,0,1,6,31,436,292,0.67,70,2,230,5491700,101,2468,3,1730,8183,94,0,2,2,27.13,21,0.0,256.0
서초구,반포2동,2,1,0,0,0,4,3,473,298,0.63,28,6,130,6796941,101,3374,3,2188,3080,69,0,2,2,6.84,10,0.0,116.0
서초구,반포3동,0,7,0,0,0,5,9,442,362,0.82,46,0,97,6158570,83,2929,1,1849,4651,112,0,1,1,12.93,19,0.0,139.0
서초구,반포4동,0,1,1,0,2,4,6,752,585,0.78,26,8,315,5316166,148,1533,1,1425,5080,94,0,0,0,17.33,13,0.0,0.0
서초구,방배본동,10,1,0,0,3,1,8,181,141,0.78,46,6,267,4909440,164,1473,1,1212,5252,49,1,0,1,23.03,8,68.0,0.0
서초구,방배3동,0,0,2,0,2,4,11,429,309,0.72,30,3,249,4709005,121,1646,1,1073,5957,61,0,3,3,19.87,10,0.0,171.0
서초구,방배4동,4,6,0,0,3,2,4,409,359,0.88,48,4,312,4576463,135,1453,1,1279,6815,90,1,1,2,28.99,18,57.0,52.0
강남구,삼성1동,12,7,0,0,6,3,12,526,269,0.51,87,0,348,5143098,134,2162,2,653,4009,63,0,1,1,28.8,11,0.0,128.0
강남구,삼성2동,47,4,1,0,2,5,12,768,518,0.67,41,0,393,5094416,89,2113,1,1985,8826,130,0,0,0,35.69,19,0.0,0.0
강남구,역삼1동,143,27,3,0,5,6,19,702,312,0.44,104,0,763,3629382,74,1230,8,817,16690,153,1,0,1,62.56,19,32.0,0.0
강남구,역삼2동,16,1,0,0,2,8,7,547,340,0.62,55,0,277,5414467,74,1991,4,2173,9904,106,0,1,1,34.2,15,0.0,86.0
강남구,도곡1동,0,4,1,0,8,2,12,256,167,0.65,31,4,243,5446074,115,1795,5,1405,6289,84,1,1,2,24.06,8,59.0,128.0
송파구,풍납1동,5,0,0,0,1,1,7,213,174,0.82,19,0,133,3020190,79,1272,0,543,3919,60,0,1,1,32.36,15,0.0,44.0
강남구,도곡2동,0,6,0,0,0,4,5,308,224,0.73,93,8,184,6595455,116,2380,0,2412,7492,106,0,2,2,13.07,5,0.0,272.0
송파구,풍납2동,5,0,0,0,1,3,13,1152,818,0.71,39,9,173,3917183,76,1342,2,1560,7612,118,0,3,3,29.37,34,0.0,479.0
강남구,개포1동,0,0,0,0,0,1,11,141,98,0.69,27,2,49,5156498,120,2334,0,848,1719,24,1,0,1,23.63,12,17.0,0.0
송파구,방이2동,26,0,0,1,2,4,2,506,430,0.85,30,0,132,2944371,78,1098,2,927,9899,111,0,1,1,50.8,24,0.0,84.0
강남구,개포4동,1,0,0,0,1,2,3,706,488,0.69,28,20,408,3576102,87,1968,1,1555,5934,162,1,1,2,29.24,21,32.0,65.0
강남구,일원본동,0,0,1,1,1,9,13,691,467,0.68,42,1,158,5465517,82,2291,1,1754,5971,109,0,3,3,12.33,17,0.0,231.0
강남구,일원1동,0,1,0,0,0,3,2,490,255,0.52,37,14,228,3033658,56,2228,1,577,4708,66,1,1,2,38.75,14,78.0,52.0
송파구,송파2동,2,0,0,0,0,5,6,239,231,0.97,43,0,86,4388013,95,1568,1,1238,6099,83,1,3,4,17.78,11,108.0,315.0
강남구,개포3동,0,2,1,0,0,5,4,444,307,0.69,54,5,113,5147848,90,2513,5,1018,4227,98,0,2,2,14.25,13,0.0,156.0
강남구,수서동,1,2,0,0,1,7,9,390,288,0.74,30,12,171,3855339,94,2147,1,522,4098,92,1,3,4,41.79,10,19.0,530.0
강남구,압구정동,15,13,0,4,8,7,9,306,240,0.78,50,4,367,5869439,120,2925,2,1788,6752,121,0,1,1,19.8,7,0.0,80.0
송파구,석촌동,23,2,1,0,15,5,3,656,526,0.8,51,0,203,2945267,76,1171,5,1226,12280,119,0,2,2,43.85,25,0.0,350.0
강남구,청담동,26,8,2,1,6,4,14,360,270,0.75,64,0,495,5064308,132,2222,1,1659,8562,103,1,2,3,31.24,13,22.0,214.0
송파구,삼전동,19,0,0,0,3,6,2,716,582,0.81,31,0,186,2802008,69,1043,3,1084,11765,126,0,2,2,43.56,25,0.0,239.0
강남구,대치2동,2,6,3,0,3,1,9,629,400,0.64,90,0,303,6031786,97,2556,2,2204,9543,89,1,0,1,15.09,18,23.0,0.0
송파구,가락본동,43,2,0,0,10,9,9,465,401,0.86,53,0,129,3556481,84,1194,3,1354,8926,137,1,1,2,30.0,31,33.0,61.0
강남구,개포2동,0,1,1,1,0,5,10,466,249,0.53,101,9,228,5147848,85,2979,0,3631,5029,260,1,2,3,14.25,19,131.0,201.0
송파구,거여1동,13,0,0,0,2,5,6,609,516,0.85,19,0,117,2804087,76,1131,0,490,3362,46,1,0,1,27.8,21,43.0,0.0
송파구,거여2동,1,1,1,0,1,5,12,771,682,0.88,20,0,153,3055829,74,1405,0,1771,4499,166,1,2,3,27.65,30,47.0,186.0
송파구,문정1동,1,1,0,0,1,4,6,341,303,0.89,25,0,91,3598326,81,1151,0,1053,6840,80,0,1,1,27.17,16,0.0,156.0
송파구,마천1동,4,2,1,0,9,5,7,442,420,0.95,28,0,134,2444437,77,1145,1,673,4818,45,0,1,1,30.42,16,0.0,264.0
송파구,마천2동,1,2,0,0,4,5,6,520,391,0.75,24,0,150,2350856,67,1177,1,572,4953,51,1,1,2,29.49,29,10.0,14.0
송파구,방이1동,4,0,0,0,1,4,3,201,152,0.76,29,0,114,3992780,100,1200,0,885,4758,57,1,1,2,24.01,10,55.0,43.0
송파구,오금동,6,2,1,0,2,13,16,901,724,0.8,81,1,208,3535896,87,1258,4,2265,11322,161,1,3,4,21.45,30,75.0,409.0
송파구,송파1동,6,2,0,0,3,6,5,552,429,0.78,38,0,127,3156460,96,1172,1,943,9762,123,1,2,3,41.71,19,32.0,30.0
송파구,가락1동,36,1,1,1,0,0,4,813,698,0.86,39,0,32,4845454,79,2152,1,3003,5781,227,1,0,1,13.16,21,60.0,0.0
송파구,가락2동,3,2,0,0,0,8,11,945,725,0.77,36,0,141,3944606,90,1191,3,2039,9463,144,0,4,4,19.79,32,0.0,492.0
송파구,문정2동,2,8,0,0,4,9,4,546,392,0.72,116,1,88,4500916,105,1694,3,1447,11535,169,0,0,0,51.51,14,0.0,0.0
송파구,잠실3동,6,3,1,0,1,2,6,409,348,0.85,57,2,42,5471680,96,2553,0,2545,8886,126,2,1,3,9.98,26,104.0,106.0
강동구,성내1동,5,1,0,0,5,3,13,774,526,0.68,57,0,115,3464859,86,1043,0,1315,5889,109,0,1,1,24.06,22,0.0,140.0
강동구,명일1동,1,2,1,0,2,5,8,604,567,0.94,52,0,142,3581960,75,1110,0,2024,6584,174,1,0,1,18.23,26,40.0,0.0
강동구,명일2동,2,5,0,0,0,5,5,257,218,0.85,54,4,71,4543984,104,1263,1,933,4391,38,0,4,4,13.78,15,0.0,394.0
강동구,고덕1동,0,0,0,1,0,6,10,517,427,0.83,65,0,143,4629717,85,1439,1,2183,5995,59,0,2,2,13.69,13,0.0,194.0
강동구,고덕2동,0,2,1,0,1,5,3,619,551,0.89,74,0,167,2469588,65,1814,0,2404,3769,157,1,1,2,21.34,23,71.0,64.0
강동구,암사2동,8,1,1,1,0,1,2,526,419,0.8,26,6,79,3716364,82,1296,2,1141,4491,103,0,1,1,25.09,21,0.0,156.0
강동구,암사3동,0,1,0,0,0,4,4,464,364,0.78,44,3,110,4493691,79,1206,0,1514,4639,64,0,1,1,12.02,15,0.0,225.0
강동구,천호1동,12,1,0,0,0,6,14,771,632,0.82,44,0,262,2492890,76,860,1,1128,7962,97,1,0,1,32.88,25,42.0,0.0
강동구,천호3동,54,2,1,0,3,1,4,564,411,0.73,39,1,196,3174637,71,1050,0,1132,8300,143,0,2,2,42.28,15,0.0,206.0
강동구,성내2동,20,2,0,0,4,1,3,569,373,0.66,31,0,217,2835156,77,1058,3,843,7900,110,0,0,0,45.04,19,0.0,0.0
강동구,성내3동,32,14,1,0,2,3,1,648,495,0.76,39,0,203,2921629,70,935,0,981,7038,79,0,2,2,32.8,15,0.0,500.0
강동구,둔촌2동,5,3,1,0,1,2,13,578,430,0.74,64,0,209,3444262,75,1101,2,1520,7784,146,1,1,2,24.03,21,52.0,63.0
강동구,암사1동,6,1,1,0,1,4,18,1043,797,0.76,30,3,301,2869280,75,978,2,1711,10165,125,1,0,1,31.54,29,96.0,0.0
강동구,천호2동,72,9,1,0,6,7,5,819,622,0.76,76,4,339,2759828,71,1046,3,1447,10500,177,0,2,2,40.62,15,0.0,253.0
강동구,길동,53,4,1,0,7,4,10,1009,697,0.69,116,5,320,2869250,59,918,1,2010,14291,200,2,4,6,35.41,35,78.0,373.0
강동구,강일동,0,1,1,0,1,7,13,1168,934,0.8,143,8,94,3089179,81,1193,0,3086,8100,169,3,1,4,18.45,50,390.0,219.0
강동구,상일1동,1,0,1,0,1,6,8,856,823,0.96,110,10,165,3674376,72,1594,3,4517,2651,244,2,3,5,13.12,31,108.0,329.0
강동구,상일2동,0,0,0,0,1,1,1,668,592,0.89,24,0,34,3674376,84,1206,0,1002,2651,55,0,1,1,13.12,18,0.0,409.0
종로구,교남동,3,0,1,1,2,1,2,323,245,0.76,9,3,86,4617088,59,1895,0,741,2650,49,0,0,0,29.69,6,0.0,0.0
종로구,종로1·2·3·4가동,289,11,0,13,0,4,18,741,355,0.48,203,19,227,3261845,75,958,5,170,1751,12,0,1,1,65.21,14,0.0,75.0
서초구,방배2동,1,0,0,0,1,6,5,694,498,0.72,38,0,353,3869928,104,1594,3,934,6287,99,0,0,0,28.31,19,0.0,0.0
강북구,미아동,7,1,1,1,3,5,7,347,241,0.69,34,0,123,2335731,71,695,1,565,6640,48,0,0,0,45.69,11,0.0,0.0
강북구,인수동,29,0,0,0,4,2,8,367,290,0.79,58,0,181,2371068,60,532,2,1142,8045,57,1,2,3,30.77,16,95.0,113.0
