기준_년분기_코드,행정동_코드_명,행정동_코드,월_평균_소득_금액,소득_구간_코드,지출_총금액,식료품_지출_총금액,의류_신발_지출_총금액,생활용품_지출_총금액,의료비_지출_총금액,교통_지출_총금액,교육_지출_총금액,유흥_지출_총금액,여가_문화_지출_총금액,기타_지출_총금액,음식_지출_총금액,인구수
20212,자양2동,11215830,2999213,7,3270518000,976385000,34443000,40940000,430417000,367044000,180688000,112298000,259756000,130875000,737672000,23625
20212,자양3동,11215840,4353416,8,4330178000,1109135000,431310000,27810000,336799000,335293000,390726000,9971000,254947000,186829000,1247358000,27216
20212,자양4동,11215847,2795134,6,6605057000,1947557000,198876000,18931000,774057000,29598000,118305000,176332000,720759000,341417000,2279225000,19881
20212,중곡1동,11215740,2542359,6,4119166000,1553691000,183891000,115864000,371736000,610369000,36962000,169953000,191865000,173841000,710994000,15237
20212,중곡2동,11215750,2555101,6,3378393000,879056000,116369000,99870000,611935000,118744000,133222000,76530000,331776000,135308000,875583000,20517
20212,중곡3동,11215760,2390961,5,2438959000,643710000,37807000,79282000,398134000,511852000,88452000,62751000,117036000,79234000,420701000,15727
20212,중곡4동,11215770,2523958,6,3063253000,1090085000,127273000,27116000,342610000,196006000,96875000,86232000,227189000,88479000,781388000,27590
20212,화양동,11215710,2470026,6,13648132000,1653516000,1117406000,45865000,2448780000,134342000,183420000,1336321000,802904000,590772000,5334806000,23192
20213,광장동,11215810,5284540,9,3680149000,1232106000,26764000,51839000,282173000,287475000,451383000,71372000,202084000,178133000,896820000,33967
20213,구의1동,11215850,2683701,6,3384035000,958433000,60526000,101707000,385776000,87423000,55072000,168461000,173562000,110321000,1282754000,23124
20213,구의2동,11215860,2948328,6,3821957000,1455384000,112438000,37565000,373258000,65292000,202091000,56893000,288624000,171497000,1058915000,25604
20213,구의3동,11215870,4010979,8,9901139000,2098935000,487314000,887125000,1134274000,809153000,793002000,49443000,900374000,1105577000,1635942000,27836
20213,군자동,11215730,2604535,6,5084456000,1485084000,44853000,193350000,1445749000,182828000,72428000,106481000,136616000,300227000,1116840000,19068
20213,능동,11215780,2846023,6,5057962000,784238000,35954000,367072000,1028239000,1148337000,48158000,73530000,414454000,70425000,1087555000,11095
20213,자양1동,11215820,2745988,6,4536623000,1744282000,145365000,29302000,755100000,118211000,154913000,61042000,177304000,167418000,1183686000,21832
20213,자양2동,11215830,2999213,7,3208993000,1030430000,28948000,49713000,462295000,416000000,170745000,83302000,194203000,128085000,645272000,23625
20213,자양3동,11215840,4353416,8,4227959000,1196364000,352362000,25203000,357608000,361630000,385131000,9352000,245007000,161334000,1133968000,27216
20213,자양4동,11215847,2795134,6,6153881000,1904634000,157400000,21293000,742890000,44206000,127212000,133795000,649784000,366355000,2006312000,19881
20213,중곡1동,11215740,2542359,6,4047639000,1665527000,115351000,92808000,374094000,580654000,34764000,171142000,166326000,174273000,672700000,15237
20213,중곡2동,11215750,2555101,6,3392044000,951985000,99418000,150437000,628426000,125065000,151947000,69080000,250282000,141696000,823708000,20517
20213,중곡3동,11215760,2390961,5,2488001000,707840000,31228000,68350000,412300000,541789000,90635000,56458000,94415000,75936000,409050000,15727
20213,중곡4동,11215770,2523958,6,3024716000,1222318000,98540000,22469000,322575000,208461000,101775000,67578000,175019000,79017000,726964000,27590
20213,화양동,11215710,2470026,6,12568417000,1576435000,1060538000,49548000,2396459000,684521000,190035000,811008000,758978000,585542000,4455353000,23192
20214,광장동,11215810,5284540,9,3812186000,1145481000,36428000,81569000,264262000,284798000,427368000,88228000,244216000,174238000,1065598000,33967
20214,구의1동,11215850,2683701,6,3956392000,932733000,75030000,183990000,441110000,79422000,45804000,309537000,180087000,120172000,1588507000,23124
20214,구의2동,11215860,2948328,6,3750436000,1261267000,128135000,52809000,403715000,91707000,182618000,76793000,216503000,173575000,1163314000,25604
20214,구의3동,11215870,4010979,8,10434173000,1905745000,658012000,797890000,1209267000,931631000,737281000,84480000,943106000,1263980000,1902781000,27836
20214,군자동,11215730,2604535,6,5594531000,1414541000,41482000,191965000,1730321000,192454000,87558000,152184000,155535000,286719000,1341772000,19068
20214,능동,11215780,2846023,6,5476542000,738894000,50011000,316107000,1090136000,1226934000,74968000,139323000,438866000,81624000,1319679000,11095
20214,자양1동,11215820,2745988,6,4818614000,1591998000,264418000,38403000,831948000,130707000,152960000,94091000,210158000,206835000,1297096000,21832
20214,자양2동,11215830,2999213,7,3189079000,952173000,40833000,50792000,491538000,388801000,144717000,101894000,199303000,114440000,704588000,23625
20214,자양3동,11215840,4353416,8,4378871000,1039588000,400062000,31262000,362442000,337030000,393763000,15829000,374341000,166958000,1257596000,27216
20214,자양4동,11215847,2795134,6,6640782000,1757362000,280957000,74645000,733080000,24842000,113508000,170587000,607401000,401902000,2476498000,19881
20214,중곡1동,11215740,2542359,6,4143275000,1553907000,148446000,128902000,394244000,550233000,45504000,181697000,150920000,195461000,793961000,15237
20214,중곡2동,11215750,2555101,6,3574794000,908228000,122211000,98232000,632425000,123922000,143591000,105470000,334513000,119485000,986717000,20517
20214,중곡3동,11215760,2390961,5,2528690000,640297000,45698000,52810000,431802000,549844000,77962000,81079000,112062000,91382000,445754000,15727
20214,중곡4동,11215770,2523958,6,3138179000,1067979000,142634000,33461000,327252000,210430000,103878000,122428000,223623000,88327000,818167000,27590
20214,화양동,11215710,2470026,6,15826250000,1693273000,1071869000,40792000,2402709000,777715000,191002000,1612530000,864132000,567321000,6604907000,23192
20221,광장동,11215810,5284540,9,3526626000,1106739000,31929000,25511000,295006000,244280000,398100000,46564000,249684000,165705000,963108000,33967
20221,구의1동,11215850,2683701,6,3537475000,922972000,69310000,141774000,403353000,66347000,49022000,198694000,175117000,117818000,1393068000,23124
20221,구의2동,11215860,2948328,6,3943990000,1367850000,78398000,24753000,373081000,61053000,205617000,57151000,568767000,170404000,1036916000,25604
20221,구의3동,11215870,4010979,8,9009821000,1839730000,458004000,714701000,1050069000,765615000,661525000,60934000,786628000,1025618000,1646997000,27836
20221,군자동,11215730,2604535,6,5072874000,1430363000,35263000,171228000,1450681000,180173000,79194000,117220000,141564000,267511000,1199677000,19068
20221,능동,11215780,2846023,6,5149408000,719757000,38422000,340630000,1078994000,1274662000,50905000,104488000,370137000,56192000,1115221000,11095
20221,자양1동,11215820,2745988,6,4542027000,1643235000,186565000,37954000,792283000,116297000,174731000,63554000,192352000,216797000,1118259000,21832
20221,자양2동,11215830,2999213,7,3033099000,982930000,23915000,40815000,441597000,340960000,152747000,70337000,236469000,116446000,626883000,23625
20221,자양3동,11215840,4353416,8,3962324000,990015000,316014000,15018000,377372000,298404000,367688000,19061000,314094000,167563000,1097095000,27216
20221,자양4동,11215847,2795134,6,5987117000,1720428000,194084000,27855000,772300000,26450000,79255000,127456000,519351000,334059000,2185879000,19881
20221,중곡1동,11215740,2542359,6,3888581000,1551924000,146368000,108401000,373244000,492566000,31651000,151910000,183061000,153847000,695609000,15237
20221,중곡2동,11215750,2555101,6,3362595000,909898000,73685000,65710000,648190000,105871000,149249000,74904000,316674000,115433000,902981000,20517
20221,중곡3동,11215760,2390961,5,2320364000,644774000,27515000,64216000,332548000,467310000,105090000,70763000,113287000,100220000,394641000,15727
20221,중곡4동,11215770,2523958,6,3019579000,1148487000,98106000,24241000,335264000,175651000,103851000,93335000,218138000,87808000,734698000,27590
20221,화양동,11215710,2470026,6,14542064000,1688742000,839221000,45584000,2427643000,795808000,197982000,1335374000,888800000,526076000,5796834000,23192
20222,광장동,11215810,5284540,9,4557120000,1281925000,64618000,43703000,320962000,575500000,420371000,62117000,272213000,189993000,1325718000,33967
20222,구의1동,11215850,2683701,6,4395696000,999843000,110657000,121527000,426225000,87292000,44017000,414324000,197561000,136844000,1857406000,23124
20222,구의2동,11215860,2948328,6,4354773000,1460674000,111052000,25705000,479977000,81787000,196606000,122758000,290703000,207057000,1378454000,25604
20222,구의3동,11215870,4010979,8,12470126000,1868028000,678987000,629678000,1247595000,1023873000,687128000,124313000,1113518000,2897110000,2199896000,27836
20222,군자동,11215730,2604535,6,5586370000,1507179000,41656000,192534000,1152304000,179189000,81606000,226501000,209933000,316482000,1678986000,19068
20222,능동,11215780,2846023,6,7063629000,889680000,55717000,375795000,1188226000,1707009000,54061000,227306000,706749000,64385000,1794701000,11095
20222,자양1동,11215820,2745988,6,5152553000,1636081000,259354000,39722000,832463000,108949000,179802000,123143000,247826000,263566000,1461647000,21832
20222,자양2동,11215830,2999213,7,3543456000,1032634000,45781000,28589000,369427000,501072000,150823000,167880000,273905000,128440000,844905000,23625
20222,자양3동,11215840,4353416,8,4888986000,1175757000,486016000,25490000,430954000,355211000,401347000,18593000,346738000,169630000,1479250000,27216
20222,자양4동,11215847,2795134,6,7849912000,2195464000,189797000,23790000,901018000,44653000,80968000,271160000,674519000,386063000,3082480000,19881
20222,중곡1동,11215740,2542359,6,4489027000,1529762000,161338000,155971000,452956000,534294000,45086000,279928000,229432000,140383000,959877000,15237
20222,중곡2동,11215750,2555101,6,3924721000,925081000,120757000,84062000,661534000,118285000,153902000,135318000,404749000,125592000,1195441000,20517
20222,중곡3동,11215760,2390961,5,2662425000,641498000,44436000,95133000,390292000,575153000,103009000,118410000,117074000,102635000,474785000,15727
20222,중곡4동,11215770,2523958,6,3499490000,1158155000,140653000,21843000,358691000,225888000,99412000,168653000,266164000,91266000,968765000,27590
20222,화양동,11215710,2470026,6,20882892000,2499769000,1279915000,40681000,2740404000,1124296000,201643000,2606200000,1133684000,609923000,8646377000,23192
20223,광장동,11215810,5284540,9,5049101000,1685990000,60592000,63987000,367293000,551280000,462184000,63487000,289481000,186084000,1318723000,33967
20223,구의1동,11215850,2683701,6,4545683000,1020756000,92986000,159348000,438546000,91377000,50567000,458956000,212722000,126360000,1894065000,23124
20223,구의2동,11215860,2948328,6,4536353000,1530921000,88765000,24379000,501570000,63855000,220570000,124079000,495568000,213402000,1273244000,25604
20223,구의3동,11215870,4010979,8,13705323000,2051017000,554135000,675731000,1256397000,983848000,762704000,144239000,1819631000,3137084000,2320537000,27836
20223,군자동,11215730,2604535,6,5949765000,1584541000,38170000,218564000,1338677000,209962000,89574000,223184000,218807000,341459000,1686827000,19068
20223,능동,11215780,2846023,6,6631422000,835009000,54425000,382157000,1157898000,1676615000,56190000,205278000,558719000,65217000,1639914000,11095
20223,자양1동,11215820,2745988,6,5181895000,1736786000,200252000,34050000,839344000,154711000,189408000,132457000,243354000,233857000,1417676000,21832
20223,자양2동,11215830,2999213,7,3572948000,1063274000,46098000,41983000,384912000,477627000,163908000,163622000,267920000,115926000,847678000,23625
20223,자양3동,11215840,4353416,8,4817306000,1183199000,382126000,23576000,394116000,350156000,437574000,21278000,332991000,187333000,1504957000,27216
20223,자양4동,11215847,2795134,6,7799338000,2159852000,175934000,26322000,871183000,42087000,107412000,278677000,644458000,393920000,3099493000,19881
20223,중곡1동,11215740,2542359,6,4502119000,1620684000,117689000,115115000,425649000,473208000,46715000,279043000,203468000,243305000,977243000,15237
20223,중곡2동,11215750,2555101,6,3856516000,956250000,76450000,72194000,672389000,115459000,169346000,124804000,354454000,123936000,1191234000,20517
20223,중곡3동,11215760,2390961,5,2795557000,674500000,28862000,86001000,420927000,676459000,98616000,127857000,109032000,106083000,467220000,15727
20223,중곡4동,11215770,2523958,6,3447104000,1213717000,82630000,38781000,337463000,266864000,99584000,178826000,240140000,81699000,907400000,27590
20223,화양동,11215710,2470026,6,20366144000,2332052000,1110366000,47614000,2924734000,1272698000,213971000,2456231000,1205715000,580792000,8221971000,23192
20224,광장동,11215810,5284540,9,5107067000,1800789000,57006000,69616000,371116000,402537000,426778000,90673000,283241000,183791000,1421520000,33967
20224,구의1동,11215850,2683701,6,4600693000,945874000,95745000,149273000,491210000,89403000,55387000,406290000,194545000,122953000,2050013000,23124
20224,구의2동,11215860,2948328,6,4395955000,1479830000,138394000,54219000,508751000,78193000,225947000,112904000,234982000,210586000,1352149000,25604
20224,구의3동,11215870,4010979,8,12189621000,1928707000,655416000,734896000,1157819000,990340000,717033000,150257000,1044562000,2446038000,2364553000,27836
20224,군자동,11215730,2604535,6,6706345000,1634734000,45983000,183186000,1711944000,240598000,104245000,220530000,225812000,321553000,2017760000,19068
20224,능동,11215780,2846023,6,6281726000,759333000,54112000,331198000,1142356000,1494087000,66344000,227383000,425933000,56515000,1724465000,11095
20224,자양1동,11215820,2745988,6,5296706000,1623664000,281321000,40106000,875646000,123271000,184131000,137855000,239883000,283799000,1507030000,21832
20224,자양2동,11215830,2999213,7,3242492000,987560000,33053000,32845000,492940000,173263000,145437000,148022000,219864000,127819000,881689000,23625
20224,자양3동,11215840,4353416,8,4704337000,1045860000,455866000,25752000,418221000,327280000,440055000,21531000,319207000,192433000,1458132000,27216
20224,자양4동,11215847,2795134,6,7437983000,1950321000,201739000,23247000,813495000,30984000,92739000,276712000,549312000,376929000,3122505000,19881
20224,중곡1동,11215740,2542359,6,4548741000,1524890000,141071000,104047000,465114000,460898000,49455000,255939000,179299000,341245000,1026783000,15237
20224,중곡2동,11215750,2555101,6,3794462000,884055000,108242000,58671000,698889000,104454000,152529000,121012000,362088000,119721000,1184801000,20517
20224,중곡3동,11215760,2390961,5,2631742000,622250000,35936000,95411000,388020000,587108000,87340000,114429000,119050000,112177000,470021000,15727
20224,중곡4동,11215770,2523958,6,3516153000,1104820000,150926000,39080000,358797000,234473000,100196000,177334000,270556000,95097000,984874000,27590
20224,화양동,11215710,2470026,6,20101419000,2354624000,978333000,46906000,2789790000,1114886000,163613000,2196340000,1098306000,544962000,8813659000,23192
20231,광장동,11215810,5284540,9,4883953000,1771584000,70548000,15486000,351079000,301921000,469371000,50667000,324579000,192213000,1336505000,33967
20231,구의1동,11215850,2683701,6,4645847000,965141000,94194000,139740000,518673000,81068000,59618000,368389000,206415000,129768000,2082841000,23124
20231,구의2동,11215860,2948328,6,4794312000,1563582000,126029000,44615000,481439000,65326000,183053000,117988000,618430000,235953000,1357897000,25604
20231,구의3동,11215870,4010979,8,11755666000,1934756000,523568000,752959000,1133911000,799195000,724129000,140892000,933116000,2520220000,2292920000,27836
20231,군자동,11215730,2604535,6,5965757000,1505780000,42166000,168341000,1214149000,173011000,112633000,216284000,342788000,314239000,1876366000,19068
20231,능동,11215780,2846023,6,6230044000,736718000,48014000,359989000,1116744000,1425206000,59173000,244061000,435912000,55181000,1749046000,11095
20231,자양1동,11215820,2745988,6,5293582000,1759419000,228583000,41457000,900624000,99909000,192404000,126038000,270803000,216891000,1457454000,21832
20231,자양2동,11215830,2999213,7,3642193000,996438000,24414000,74500000,408633000,531209000,183426000,158802000,266484000,146356000,851931000,23625
20231,자양3동,11215840,4353416,8,4856193000,1142070000,481668000,17880000,499873000,266810000,443025000,19014000,336707000,187047000,1462099000,27216
20231,자양4동,11215847,2795134,6,7780537000,2017992000,185759000,20605000,896190000,31695000,114480000,285081000,626776000,363010000,3238949000,19881
20231,중곡1동,11215740,2542359,6,4339506000,1536873000,68347000,97160000,517022000,379483000,50717000,252413000,180292000,246112000,1011087000,15237
20231,중곡2동,11215750,2555101,6,3686317000,867717000,84436000,78680000,636567000,103835000,165741000,115018000,341814000,130397000,1162112000,20517
20231,중곡3동,11215760,2390961,5,2674767000,636370000,27070000,111040000,389820000,556205000,98225000,97257000,129536000,137845000,491399000,15727
20231,중곡4동,11215770,2523958,6,3398532000,1123729000,114638000,41277000,317656000,180296000,91593000,153949000,249580000,93695000,1032119000,27590
20231,화양동,11215710,2470026,6,20832387000,2332615000,864820000,52544000,2965539000,960861000,211326000,2351891000,1224070000,667885000,9200836000,23192
20232,광장동,11215810,5284540,9,5317720000,2007497000,83088000,22612000,403269000,294995000,488887000,76315000,346579000,196481000,1397997000,33967
20232,구의1동,11215850,2683701,6,4787850000,1016179000,102639000,103630000,597550000,92353000,59868000,360677000,209613000,127354000,2117987000,23124
20232,구의2동,11215860,2948328,6,4685204000,1617423000,122238000,28806000,527376000,60827000,168558000,144332000,284721000,246287000,1484636000,25604
20232,구의3동,11215870,4010979,8,12254423000,2069536000,618283000,695244000,1246937000,804902000,804198000,128266000,1419942000,2122173000,2344942000,27836
20232,군자동,11215730,2604535,6,7110321000,1757309000,66551000,238283000,1610957000,202905000,123674000,201679000,391702000,344486000,2172775000,19068
20232,능동,11215780,2846023,6,6737208000,919927000,54716000,362728000,1096595000,1392311000,71147000,236342000,570896000,76646000,1955900000,11095
20232,자양1동,11215820,2745988,6,6034161000,1991909000,289590000,43008000,1143310000,113062000,188789000,129199000,257158000,272767000,1605369000,21832
20232,자양2동,11215830,2999213,7,3930474000,1076018000,51656000,45069000,485834000,566290000,196814000,183044000,271746000,127233000,926770000,23625
20232,자양3동,11215840,4353416,8,5478407000,1489014000,575865000,23815000,554053000,293604000,419743000,27473000,374762000,168005000,1552073000,27216
20232,자양4동,11215847,2795134,6,8130117000,2192357000,236859000,34097000,912933000,23641000,96552000,290463000,623350000,424816000,3295049000,19881
20232,중곡1동,11215740,2542359,6,4597904000,1664390000,109976000,116773000,548360000,379817000,49618000,277220000,205054000,187335000,1059361000,15237
20232,중곡2동,11215750,2555101,6,3882812000,889080000,100905000,130500000,640745000,97215000,187185000,115403000,383511000,132488000,1205780000,20517
20232,중곡3동,11215760,2390961,5,2642671000,653192000,34726000,80474000,384232000,516181000,92400000,96741000,138981000,133007000,512737000,15727
20232,중곡4동,11215770,2523958,6,3701130000,1182791000,149554000,50399000,363302000,206815000,86883000,128071000,282865000,108252000,1142198000,27590
20232,화양동,11215710,2470026,6,21392332000,2739965000,1004146000,26007000,2841222000,992515000,186917000,2289808000,1181078000,795164000,9335510000,23192
20233,광장동,11215810,5284540,9,5035576000,1834804000,72465000,8880000,402688000,295763000,524962000,82661000,311727000,183158000,1318468000,33967
20233,구의1동,11215850,2683701,6,4669263000,993083000,74960000,134122000,570277000,98962000,71481000,333957000,192711000,155173000,2044537000,23124
20233,구의2동,11215860,2948328,6,4628588000,1584561000,80955000,34629000,504805000,90092000,186079000,138920000,414228000,250558000,1343761000,25604
20233,구의3동,11215870,4010979,8,12121976000,2075483000,499188000,617811000,1244259000,757561000,810886000,154510000,1643799000,1976534000,2341945000,27836
20233,군자동,11215730,2604535,6,6965007000,1553361000,46217000,249994000,2039706000,245754000,91225000,201376000,385090000,316483000,1835801000,19068
20233,능동,11215780,2846023,6,6306936000,865978000,31263000,421591000,967241000,1448672000,74336000,238892000,398050000,61666000,1799247000,11095
20233,자양1동,11215820,2745988,6,6266093000,2014125000,172037000,49678000,1567722000,142098000,183458000,118542000,237128000,264438000,1516867000,21832
20233,자양2동,11215830,2999213,7,3955315000,1069075000,35497000,39135000,544212000,629767000,204406000,184801000,286764000,110643000,851015000,23625
20233,자양3동,11215840,4353416,8,5366738000,1302597000,458614000,19239000,484408000,299387000,476028000,36147000,353943000,419608000,1516767000,27216
20233,자양4동,11215847,2795134,6,7746342000,2189555000,204133000,23309000,908921000,28849000,112558000,272410000,558274000,371482000,3076851000,19881
20233,중곡1동,11215740,2542359,6,4484011000,1760413000,79507000,110074000,556087000,372794000,41628000,278176000,167295000,124259000,993778000,15237
20233,중곡2동,11215750,2555101,6,3654674000,883117000,64833000,67344000,618811000,114864000,201304000,119493000,290189000,139882000,1154837000,20517
20233,중곡3동,11215760,2390961,5,2510261000,625966000,27633000,98313000,367932000,455258000,79421000,108624000,128307000,136938000,481869000,15727
20233,중곡4동,11215770,2523958,6,3560342000,1233698000,88356000,51146000,339132000,265496000,86014000,131325000,216367000,93907000,1054901000,27590
20233,화양동,11215710,2470026,6,19619443000,2411829000,899873000,19561000,2678832000,983802000,189658000,2023759000,1190961000,842229000,8378939000,23192
