"시군구코드","인허가번호","업소번호","사업종류","상호","전화번호","허가일자","주소"
"3030000","1981303007404104305","00001","판매사업","경남가스","","20030522","서울특별시 성동구 하왕십리동  970번지 67호  "
"3030000","1970303007404104301","00001","판매사업","유공가스","","20030522","서울특별시 성동구 금호동2가  4번지  "
"3020000","2001302007404100001","00001","판매사업","용산합동가스","027126611","20030513","서울특별시 용산구 청파동2가  104번지 2호  "
"3000000","1995300007604100001","00001","판매사업","동문가스","027665250","20030501","서울특별시 종로구 숭인동  5번지 9호  "
"3140000","1997314007004100018","00001","판매사업","형제특수가스","","20030428","서울특별시 양천구 신정동  170번지 14호  "
"3020000","2000302007404100002","00001","판매사업","하나가스","02 7934949","20030412","서울특별시 용산구 이태원동  137번지 48호  "
"3140000","1979314007004100135","00001","판매사업","대성한국가스","","20030324","서울특별시 양천구 신월동  500번지 11호  "
"3090000","1999700000004100002","00001","충전사업","방학가스","02 9552288","20030303",""
"3070000","2000307009904200032","00001","판매사업","대도가스","02 9273088","20030226","서울특별시 성북구 종암동  44번지 19호  "
"3070000","1978307009904100014","00001","판매사업","대영가스","02 9120033","20030226","서울특별시 성북구 길음동  1118번지 1호  "
"3070000","2001307009904200014","00001","판매사업","유공가스","02 9130168","20030226","서울특별시 성북구 하월곡동  90번지 260호  "
"3140000","1979314007004100001","00001","충전사업","목동충전소","","20030225","서울특별시 양천구 신정동  994번지 4호  "
"3180000","2001318007604100014","00001","판매사업","영등포제1가스","02 6369292","20030225","서울특별시 영등포구 당산동6가  313번지 8호  "
"3000000","1976300007604100003","00001","판매사업","아진가스산업","02 7648747","20030218","서울특별시 종로구 낙원동  220번지  "
"3130000","1991313009904100020","00001","판매사업","화랑가스","","20030120","서울특별시 마포구 토정동  3-1번지  "
"3210000","1980321007604100002","00001","판매사업","(주)서초종합가스지점방배가스","02 5876008","20030107","서울특별시 서초구 방배동  969번지 5호  "
"3120000","2001312007504100007","00001","판매사업","대흥가스","","20021116","서울특별시 서대문구 홍제동  266번지 60호  "
"3120000","2001312000004100007","00001","판매사업","대흥가스","02  391 7777","20021116","서울특별시 서대문구 홍제동  266번지 60호  "
"3060000","2002306007504108112","00001","판매사업","동남가스","02 4944949","20021108","서울특별시 중랑구 상봉동  126번지 53호  "
"3150000","2001315007404120017","00001","판매사업","대흥가스","","20021106",""
"3070000","1981307009904100019","00001","판매사업","양심가스","02 9130168","20021102","서울특별시 성북구 하월곡동  74번지 2호  "
"3110000","1982311008804100027","00001","판매사업","영풍가스","02 3522434","20021029","서울특별시 은평구 진관동  424번지 92호  "
"3110000","1982311008804100024","00001","판매사업","천일가스","02 3851001","20021029","서울특별시 은평구 응암동  195번지 25호  "
"3110000","1985311008804100025","00001","판매사업","은평가스산업상사","02 3024747","20021029","서울특별시 은평구 응암동  601번지 75호  "
"3110000","2001311008804200014","00001","판매사업","삼표조광가스","02 3553440","20021029","서울특별시 은평구 대조동  219번지 18호  "
"3100000","1986310009604100001","00001","충전사업","(주)노일가스","02 9348851","20021029","서울특별시 노원구 상계동  1034번지 1호  "
"3110000","1976311008804100003","00001","판매사업","동양가스","02 3536669","20021029","서울특별시 은평구 불광동  281번지 144호  "
"3130000","2001313008004100003","00001","판매사업","동양가스상사","","20021023","서울특별시 마포구 신공덕동  56번지 28호  "
"3220000","2002322008304100002","00001","충전사업","대지가스강남충전소","","20021015","서울특별시 강남구 자곡동  204번지 1호  "
"3060000","2002306007504108114","00001","판매사업","진우에프테크","02 4334097","20021014","서울특별시 중랑구 면목동  172번지 93호  "
"3240000","2001324007304100077","00001","판매사업","신동방가스","02 4785500","20021010","서울특별시 강동구 천호동  325번지 8호  "
"3150000","2001315007404120003","00001","판매사업","대한가스","0226022240","20020919","서울특별시 강서구 화곡동  1035번지 14호  "
"3160000","2002316009304120021","00001","저장소설치","태환자동화산업","","20020917","서울특별시 구로구 고척동  143번지 1호  "
"3050000","2001305008204100768","00001","판매사업","삼일가스","02 9661919","20020905","서울특별시 동대문구 이문동  291번지 35호  "
"3220000","2001322008304100001","00001","충전사업","수서LPG충전소","","20020902","서울특별시 강남구 자곡동  204번지 1호  "
"3010000","1976301007104100018","00001","판매사업","삼일가스","0222363131","20020830","서울특별시 중구 신당동  162번지 24호  "
"3060000","2002306007504100814","00001","판매사업","우리가스","02 4960101","20020826","서울특별시 중랑구 망우동  457번지 9호  "
"3060000","2002306007504100802","00001","판매사업","화랑가스","02 4342222","20020826","서울특별시 중랑구 중화동  330번지 77호  "
"3100000","1990310009604100061","00001","판매사업","우일가스","","20020814","서울특별시 노원구 월계동  508번지 20호  "
"3010000","1994301007104100036","00001","판매사업","유공가스","0222666900","20020802","서울특별시 중구 충무로2가  53번지 8호  "
"3080000","2001308007504100002","00001","판매사업","제이가스","","20020624","서울특별시 강북구 미아동  218번지 59호  "
"3050000","2001305008204107610","00001","판매사업","성원가스","","20020620","서울특별시 동대문구 제기동  803번지  "
"3050000","2001305008204108119","00001","판매사업","장평가스","","20020620","서울특별시 동대문구 장안동  319번지 9호  "
"3130000","2001313008004100004","00001","판매사업","삼표대성가스","023341 790","20020619","서울특별시 마포구 당인동  25번지 22호  "
"3060000","2002306007504100767","00001","판매사업","삼성가스","02 4918000","20020617","서울특별시 중랑구 면목동  353번지 2호  "
"3120000","2001312007504100011","00001","판매사업","동아가스","02 3948090","20020530","서울특별시 서대문구 홍은동  8번지 44호  "
"3120000","2001312007504100005","00001","판매사업","제일가스","02 3367144","20020530","서울특별시 서대문구 연희동  717번지  "
"3120000","2001312007504100002","00001","판매사업","영천가스","02 3133100","20020530","서울특별시 서대문구 천연동  112번지  "
"3090000","1999700000004100001","00001","충전사업","안전가스","222222222222","20020522",""
"3160000","1989316007104100052","00001","판매사업","동우가스상사","","20020517","서울특별시 구로구 구로동  252번지 77호  "
"3070000","1976307009904100012","00001","판매사업","성북제일가스","02 9273088","20020516","서울특별시 성북구 보문동1가  40번지  "
"3150000","2001315007404120002","00001","판매사업","공항가스","02 6641618","20020513","서울특별시 강서구 방화동  465번지 26호  "
"3000000","1978300007604100002","00001","판매사업","안전가스상사","02 7623366","20020510","서울특별시 종로구 이화동  9번지 24호  "
"3000000","1981300007604100001","00001","판매사업","유림가스","02 3917833","20020510","서울특별시 종로구 평창동  151번지 2호  "
"3050000","2001305008204100001","00001","충전사업","현대정유(주)용두동충전소","02 9664822","20020503","서울특별시 동대문구 용두동  34번지 4호  "
"3240000","2002324007304100011","00001","판매사업","통일가스","02 4291800","20020501","서울특별시 강동구 상일동  20번지 1호  "
"3240000","2001324007304100152","00001","충전사업","복지상일충전소","","20020403","서울특별시 강동구 상일동  443번지 5호  "
"3240000","2002324007304100052","00001","충전사업","동서울충전소","","20020403","서울특별시 강동구 상일동  443번지 5호  "
"3110000","1971311008804100022","00001","충전사업","서부충전소","02 3551152","20020401","서울특별시 은평구 진관동  83번지 2호  "
"3200000","1983320008004100053","00001","판매사업","관악에너지","","20020329","서울특별시 관악구 봉천동  1662번지 8호  "
"3150000","2001315007404120001","00001","판매사업","삼표가스","","20020313","서울특별시 강서구 화곡동  29번지 22호  "
"3000000","2001300007604100020","00001","판매사업","동양가스","02 7651708","20020222","서울특별시 종로구 권농동  123번지  "
"3000000","1976300007604100004","00001","판매사업","대영가스상사","0222346329","20020222","서울특별시 종로구 숭인동  226번지 1호  "
"3000000","1991300007604100001","00001","판매사업","삼성가스","02 7301400","20020222","서울특별시 종로구 평동  12번지 2호  "
"3000000","1976300007604100006","00001","판매사업","태흥가스","","20020222","서울특별시 종로구 익선동  8번지  "
"3000000","1976300007604100007","00001","판매사업","현대가스","02 7631101","20020222","서울특별시 종로구 창신동  130번지 66호  "
"3200000","1976320000004100002","00001","판매사업","대안가스","02 8777511","20020220","서울특별시 관악구 신림동   112-1"
"3220000","2002322008304100003","00001","충전사업","대치가스(주)","0234122828","20020206","서울특별시 강남구 자곡동  373번지 1호  "
"3160000","1988316007104100050","00001","판매사업","현대가스상사","02 6891231","20020128","서울특별시 구로구 오류동  231번지 1호  "
"3220000","2002322008304100004","00001","충전사업","개인택시조합 복지제2충전소","","20020125","서울특별시 송파구 신천동  11번지 7호  "
"3220000","2006322008304100002","00001","충전사업","(주)수서에너지","02  445 1083","20020125","서울특별시 강남구 세곡동  34번지 3호  , 34-7"
"3220000","2006322008304100003","00001","충전사업","복지강남충전소","02  445 3300","20020125","서울특별시 강남구 자곡동  373번지 1호  "
"3220000","2002322008304100001","00001","충전사업","수서LPG충전소","","20020125","서울특별시 강남구 자곡동  204번지 1호  "
"3050000","2001305008204108110","00001","판매사업","한미가스","","20020118","서울특별시 동대문구 용두동  254번지 8호  "
"3100000","1995310000004100001","00001","판매사업","노원연합가스","","20011221","서울특별시 노원구 상계동  43번지 27호  "
"3050000","2001305008204108122","00001","판매사업","서울가스","","20011218","서울특별시 동대문구 용두동  103번지 0010호  "
"3110000","2001311008804100002","00001","충전사업","정삼선","02 3846810","20011213","서울특별시 은평구 진관동  산 56번지 1호  "
"3110000","2001311008804100001","00001","충전사업","오융환","02 3845272","20011213","서울특별시 은평구 진관동  385번지 1호  "
"3160000","1999316007104100053","00001","판매사업","SK가스상사","","20011204","서울특별시 구로구 개봉동  139번지 94호  "
"3020000","2001302007404100002","00001","판매사업","평화가스","","20011112","서울특별시 용산구 용문동  40번지 2호  "
"3060000","2001306007504100861","00001","판매사업","봉화가스","02 9733918","20011112","서울특별시 중랑구 묵동  234번지 14호  "
"3200000","1982320008004101843","00001","충전사업","현대정유(주)","02 8823434","20011029","서울특별시 관악구 신림동  112번지 46호  "
"3050000","2001305008204107615","00001","판매사업","동대문에너지","02  22449900","20011016","서울특별시 동대문구 전농동  20번지 434호  "
"3000000","1976300007604100002","00001","판매사업","태아가스연료상사","027638 111","20011015","서울특별시 종로구 원남동  95번지  "
"3000000","1976300007604100001","00001","판매사업","삼화가스","02 7376363","20011009","서울특별시 종로구 누하동  3번지  "
"3160000","1981316007104100035","00001","판매사업","한신가스","0226131474","20011004","서울특별시 구로구 오류동  81번지 41호  "
"3220000","2001322008304100002","00001","판매사업","삼성가스","","20010928","서울특별시 강남구 개포동  187번지  "
"3050000","2001305008204108121","00001","판매사업","한솔가스","","20010829","서울특별시 동대문구 전농동  581번지 53호  "
"3050000","2001305008204108120","00001","판매사업","한솔가스","","20010824","서울특별시 동대문구 전농동  581번지 53호  "
"3140000","2001314007004100005","00001","충전사업","수도에너지(주) 신정동 충전소","","20010809","서울특별시 양천구 신정동  813번지 17호  "
"3070000","2001307000004100001","00001","가스용품제조사업","장위데이타시스템(주)","02 9111002","20010809","서울특별시 성북구 장위동  44번지  "
"3050000","2001305008204100822","00001","판매사업","오성가스","02 9601122","20010731","서울특별시 동대문구 이문동  217번지 12호  "
"3130000","2001313008004100013","00001","판매사업","대양가스","","20010702","서울특별시 마포구 공덕동  255번지 23호  "
"3200000","1983320008004100052","00001","판매사업","한양가스","02 8622424","20010627","서울특별시 관악구 신림동  546번지 3호  "
"3160000","1981316007104100038","00001","판매사업","한일가스상사","","20010627","서울특별시 구로구 오류동  147번지 2호  "
"3130000","2001313008004100020","00001","판매사업","화랑가스","","20010602","서울특별시 마포구 토정동  3번지 1호  "
"3180000","2001318007604100078","00001","판매사업","엘지가스상사","02 8311657","20010515","서울특별시 영등포구 도림동  80번지 35호  "
"3180000","2001318007604100074","00001","판매사업","평화가스상사","02 8452288","20010514","서울특별시 영등포구 대림동  1032번지 25호  "
"3080000","2001308007504100006","00001","판매사업","우이가스","02 9922400","20010510","서울특별시 강북구 수유동  270번지 199호  "
"3150000","2001315007404120027","00001","판매사업","중앙가스","","20010412","서울특별시 강서구 화곡동  900번지 37호  "
"3140000","0000314000004100021","00001","판매사업","유공가스","02  26445414","20010310","서울특별시 양천구 신정동  162번지 1호  "
"3240000","2001324007304100079","00001","판매사업","동남가스","","20010223","서울특별시 강동구 성내동  288번지 4호  "
"3020000","2001302007404111111","00001","판매사업","하나에너지","","20010214","서울특별시 용산구 청파동2가  104번지 2호  "
"3240000","2001324007304100033","00005","판매사업","동양가스","","20010206","서울특별시 강동구 천호동  450번지 23호  "
"3150000","0017315000004100003","00001","가스용품제조사업","가스텍코리아(주)","","20010119",""
"3150000","2001315007404170003","00001","판매사업","가스텍코리아(주)","","20010119","서울특별시 강서구 화곡동  1013번지 14호  "
"3100000","1992310009604100001","00001","충전사업","신성에너지(주) 공릉","02  972 2254","20010103","서울특별시 노원구 공릉동  529번지 13호  "
"3040000","2000304007304100002","00001","충전사업","중곡충전소","02   4674708","20001227","서울특별시 광진구 중곡동  611번지 7호  "
"3220000","2000322008304120001","00001","충전사업","대치가스(주)","","20000919","서울특별시 강남구 대치동  27번지 15호  "
"3220000","2006322008304100001","00001","충전사업","대치에너지(주)","02  34122828","20000919","서울특별시 강남구 대치동  27번지 15호  "
"3020000","2000302007404100005","00001","판매사업","태양가스","","20000721","서울특별시 용산구 한남동  109번지 2호  "
"3240000","2002324007304100076","00001","판매사업","가스만서비스","02 4886805","20000619","서울특별시 강동구 둔촌동  67번지  "
"3210000","2000321007604100001","00001","충전사업","서초충전소","025823636","20000616","서울특별시 서초구 방배동  623번지 5호  "
"3030000","2000303000004100009","00001","가스용품제조사업","(주) 유한정공","000204658555","20000516","서울특별시 성동구 성수동2가  272번지 6호  "
"3140000","2000314007004100020","00001","판매사업","효성가스","","20000223","서울특별시 양천구 신월동  438번지 3호  "
"3030000","2000303007404100011","00001","저장소설치","현대종합기계","000211111111","20000101","서울특별시 성동구 성수동2가  284-3번지  "
"3240000","2001324007304100078","00001","판매사업","서울가스","","19991230","서울특별시 강동구 성내동  542번지 1호  "
"3170000","1999317006704100003","00001","가스용품제조사업","(주)한국 지이","02 8625055","19991229","서울특별시 금천구 가산동  327번지 24호  대륭테크노타운1차 401-1호, 103호"
"3160000","1999316007104100054","00001","판매사업","유공가스","02 8673379","19991127","서울특별시 구로구 구로동  125번지 98호  "
"3000000","1999700000004100001","00001","충전사업","좋은가스1","222222222222","19991028",""
"3130000","1999700000004100002","00001","충전사업","좋은가스2","222222222222","19991028",""
"3130000","1999700000004100003","00001","충전사업","좋은가스3","222222222222","19991028",""
"3130000","1999700000004100001","00001","충전사업","좋은가스1","222222222222","19991028",""
"3000000","1999700000004100002","00001","충전사업","좋은가스2","222222222222","19991028",""
"3000000","1999700000004100003","00001","충전사업","좋은가스3","222222222222","19991028",""
"3040000","2000304007304100008","00001","판매사업","삼성가스상사","02 4564966","19991025","서울특별시 광진구 자양동  489번지 13호  "
"3160000","1999316011704100001","00001","가스용품제조사업","(주)코리아컨버션","","19990413","서울특별시 구로구 온수동  100번지 22호  "
"3150000","2001315007404170002","00001","판매사업","세종에이엠씨9주)","","19990408","서울특별시 강서구 화곡동  1013번지 14호  "
"3210000","1972321000004100002","00001","충전사업","(주)영동가스","025342350","19990310","서울특별시 서초구 잠원동  55번지 5호  "
"3030000","1998303000004100026","00001","가스용품제조사업","백산금속","024638818","19981028","서울특별시 성동구 성수동1가  656번지 334호  "
"3100000","1998310009604100001","00001","판매사업","린나이가스","","19980728","서울특별시 노원구 상계동  140번지 105호  "
"3110000","1997311011104100036","00001","판매사업","신성가스","02 3886601","19971113","서울특별시 은평구 진관동  557-9번지  "
"3150000","2001315007404100006","00001","충전사업","양천상사","","19970529","서울특별시 강서구 마곡동  22번지 4호  "
"3150000","1405315000004100001","00001","집단공급사업","(주)한국가스산업","026787698","19970422","서울특별시 강서구 화곡동  220번지 28호  홍진아파트"
"3150000","2001315007404170001","00001","판매사업","(주)삼원가스","","19970120","서울특별시 강서구 화곡동  1013번지 14호  "
"3150000","1997315000004100001","00001","가스용품제조사업","(주)삼원가스 앤 플랜트","02  26615566","19970120","서울특별시 강서구 내발산동  687번지  "
"3020000","1996302007404100001","00001","판매사업","우진특수기기","02 7139820","19961202","서울특별시 용산구 청파동1가  106-1번지  "
"3170000","1996317000004100002","00001","가스용품제조사업","태유산업사","02  804 2023","19961029","서울특별시 금천구 독산동  999번지 13호  "
"3030000","1996303007404104002","00001","충전사업","서울숲충전소","","19960120","서울특별시 성동구 성수동1가  656번지 1119호  "
"3110000","1995311008804100037","00001","판매사업","믿음가스","","19951218","서울특별시 은평구 갈현동  325번지 8호  "
"3080000","2001308007504100010","00001","판매사업","제삼가스","","19950929","서울특별시 강북구 미아동  122번지 30호  "
"3240000","2001324007304100075","00001","판매사업","양지가스상사","","19950415","서울특별시 강동구 성내동  509번지 4   호  "
"3210000","1982321007604100003","00001","판매사업","서초종합에너지","000234634040","19940527","서울특별시 서초구 방배동  882번지 25호  "
"3190000","1994319007204100010","00001","판매사업","대중가스","02 8235555","19940104","서울특별시 동작구 대방동  391번지 241호  "
"3030000","1993303007404104314","00001","판매사업","평화가스","","19930415","서울특별시 성동구 행당동  86번지 1호  "
"3020000","2000302007404100008","00001","판매사업","소망가스상사","","19930210","서울특별시 용산구 신계동  1번지 171호  "
"3120000","2001312007504100013","00001","판매사업","중앙가스","","19921104","서울특별시 서대문구 대신동  126번지 25호  "
"3200000","1992320008004110001","00001","판매사업","유진물산(주)","","19920721","서울특별시 관악구 신림동  475번지 41호  "
"3010000","1992301007104100033","00001","판매사업","안전가스상사","02 7755800","19920715","서울특별시 중구 회현동1가  114번지  "
"3100000","1992310010904100001","00001","판매사업","한국산소","02 9374234","19920327","서울특별시 노원구 상계동  389번지 665호  "
"3130000","2001313008004100019","00001","판매사업","24시가스","","19910307","서울특별시 마포구 노고산동  109번지 23호  "
"3210000","1991321007604100004","00001","판매사업","연합가스","025831388","19910306","서울특별시 서초구 서초동  1610번지 8호  "
"3130000","2001313008004100011","00001","판매사업","용산합동가스","","19910208","서울특별시 마포구 공덕동  29번지 15호  "
"3180000","2001318007604100039","00001","판매사업","영동가스상사","02  833 5544","19901226","서울특별시 영등포구 신길동  1810번지  "
"3210000","1973321007604100001","00001","충전사업","수도석유(주)","025824141","19900626","서울특별시 서초구 방배동  443번지 2호  , 24, 27호"
"3170000","2001317006704100019","00001","판매사업","남부가스상사","02 8952000","19891213","서울특별시 금천구 독산동  376번지 1호  "
"3170000","2001317006704100018","00001","판매사업","금천에너지","02  869 2000","19890624","서울특별시 금천구 가산동  4번지 6호  "
"3190000","1989319007204100009","00001","판매사업","세화가스","02 8177406","19890529","서울특별시 동작구 상도동  108번지 4호  "
"3160000","1989316007104100051","00001","판매사업","한샘가스","0226348682","19890411","서울특별시 구로구 신도림동  271번지 20호  "
"3140000","1989314007004101325","00001","판매사업","태아동진가스","","19890204","서울특별시 양천구 신월동  150번지 6호  "
"3030000","1988303007404104101","00001","집단공급사업","한국자동차매매센타","","19881124","서울특별시 동대문구 답십리동  542번지 1호  "
"3220000","2001322000004100071","00001","판매사업","한일가스","","19881122","서울특별시 강남구 개포동  201번지 8호  "
"3160000","1988316009304101550","00001","판매사업","엘지가스","26891231","19881024",""
"3220000","2001322000004100062","00001","판매사업","현대가스","","19880711","서울특별시 강남구 자곡동  446번지 2   호  "
"3080000","1988308007504100013","00001","판매사업","통일가스","","19880706","서울특별시 강북구 수유동  492번지 2호  "
"3240000","2001324007304100072","00001","판매사업","대성가스","","19880516","서울특별시 강동구 상일동  292번지 3   호  "
"3160000","1988316007104100049","00001","판매사업","(주)동일에너지","","19880516","서울특별시 구로구 고척동  250번지 159호  "
"3200000","1988320008004100059","00001","판매사업","관악종합가스","02 8716664","19880407","서울특별시 관악구 봉천동  635번지 382호  "
"3180000","2001318007604100019","00001","판매사업","영등포가스","0226796666","19880312","서울특별시 영등포구 양평동2가  36번지 26호  "
"3150000","1988315007404101415","00001","충전사업","대영가스","","19880307","서울특별시 강서구 마곡동  25번지 2  호  "
"3150000","2001315007404100005","00001","충전사업","대양가스","","19880307","서울특별시 강서구 마곡동  25번지 2호  "
"3160000","1988316007104100048","00001","판매사업","안전가스","02 6887121","19880216","서울특별시 구로구 항동  1번지  "
"3220000","2001322000004100023","00001","판매사업","강남종합가스","02  34113021","19880110","서울특별시 강남구 일원동  636번지 16호  "
