"시군구코드","인허가번호","업소번호","사업종류","상호","전화번호","허가일자","주소"
"3180000","2001318007604100081","00001","판매사업","안전가스상사","","19870702","서울특별시 영등포구 신길동  70번지 25호  "
"3160000","1987316007104100046","00001","판매사업","동진가스","02 6886611","19870608","서울특별시 구로구 천왕동  101번지  "
"3170000","2001317006704100017","00001","판매사업","안전효성동원가스","02  867 3211","19870504","서울특별시 금천구 가산동  141번지 4호  "
"3180000","2002318007604100101","00001","충전사업","(주) 거봉한진","","19870410","서울특별시 영등포구 양평동2가  35번지 7호  "
"3140000","1987314007004100004","00001","충전사업","(주)남양가스","","19870221","서울특별시 양천구 신월동  998번지 4호  "
"3150000","2001315007404120030","00001","판매사업","팔팔가스","","19861227","서울특별시 강서구 화곡동  504번지 145호  "
"3240000","2001324007304100070","00002","판매사업","중앙가스","","19861208","서울특별시 강동구 강일동  402번지  "
"3230000","1986323007804100001","00001","충전사업","오금가스충전소","02 4025151","19861127","서울특별시 송파구 오금동  31번지 4호  "
"3100000","1986310009604100016","00001","충전사업","태능가스(주)","","19861127","서울특별시 노원구 공릉동  690번지 11호  "
"3050000","1986305008204108610","00001","판매사업","그린가스","02  22368163","19861125","서울특별시 동대문구 용두동  254번지 8호  "
"3230000","1986323007804100028","00001","판매사업","시민가스","","19861108","서울특별시 송파구 오금동  52번지 15호  "
"3230000","1986323007804100026","00001","판매사업","송파에너지","02 4068787","19861011","서울특별시 송파구 마천동  41번지 9호  "
"3140000","1986314007004100024","00001","판매사업","SK에너지","02 6988300","19860528","서울특별시 양천구 신월동  207번지 60호  "
"3090000","1984309000004100061","00001","판매사업","도봉가스","02   9911700","19840614","서울특별시 도봉구 도봉동  558번지 37호  "
"3090000","1984700000004100006","00001","판매사업","도봉가스","","19840614","서울특별시 도봉구 도봉동  558번지 37호  "
"3240000","1984324000004100049","00001","판매사업","현대가스","024411515","19840419","서울특별시 강동구 명일동  312번지 1호  "
"3050000","2001305008204100003","00001","충전사업","수도에너지(주) 동서울충전소","","19831106","서울특별시 동대문구 휘경동  267번지 10호  "
"3140000","1983314007004101321","00001","판매사업","원일가스","","19830829","서울특별시 양천구 신월동  610번지 10호  "
"3030000","1983303007404104313","00001","판매사업","지구안전가스","","19830715","서울특별시 성동구 금호동3가  1351번지 149호  "
"3160000","1983316007104100043","00001","판매사업","동네가스상사","","19830706","서울특별시 구로구 오류동  172번지 67호  "
"3130000","2001313008004100017","00001","판매사업","태성중앙가스","","19830701","서울특별시 마포구 구수동  57번지 9호  "
"3140000","1983314007004100007","00001","판매사업","국제종합가스","000226909033","19830620","서울특별시 양천구 신월동  133번지 7호  "
"3050000","2001305008204100005","00001","충전사업","장안동가스충전소","0222145151","19830531","서울특별시 동대문구 장안동  413번지 6호  "
"3160000","1983316007104100032","00001","가스용품제조사업","명화가스","0226120220","19830519","서울특별시 구로구 개봉동  368번지 19호  "
"3220000","1983322008304100001","00001","충전사업","(주)진양가스","0234636811","19830416","서울특별시 강남구 도곡동  552번지 5호  "
"3220000","2001322000004100053","00002","판매사업","쌍용가스","","19830413","서울특별시 강남구 역삼동  706번지 18  호  "
"3220000","2001322000004100053","00001","판매사업","쌍용가스","","19830413","서울특별시 강남구 역삼동  706번지 18  호  "
"3130000","2001313008004100016","00001","판매사업","상암가스","","19830317","서울특별시 마포구 상암동  16번지 3호  "
"3200000","1983320008004100054","00001","판매사업","한국가스","02 8829700","19830316","서울특별시 관악구 신림동  892번지 30호  "
"3230000","1983323007804100017","00001","판매사업","신대성가스","","19830217","서울특별시 송파구 잠실동  240번지 15호  "
"3240000","1983324010604100055","00001","충전사업","경기에너지","","19830118","서울특별시 강동구 성내동  19번지 1호  LPG 충전소"
"3210000","1983321007604100001","00001","판매사업","(주)반포에너지","02 5477428","19830115","서울특별시 서초구 반포동  742번지 14호  "
"3070000","1983307000004100001","00001","충전사업","(주)장위가스","000209163234","19830106","서울특별시 성북구 장위동  44번지 3호  "
"3150000","2001315007404120023","00001","판매사업","상원가스","","19830104","서울특별시 강서구 방화동  553번지 22  호  "
"3020000","2000302007404100007","00001","판매사업","원효가스","02 7120481","19821231","서울특별시 용산구 산천동  93번지 1호  "
"3170000","2001317006704100014","00001","판매사업","현대한국가스","02 8532205","19821223","서울특별시 금천구 독산동  336-1번지  "
"3030000","1982303007404104312","00001","판매사업","안전가스","","19821123","서울특별시 성동구 금호동1가  618번지 3호  "
"3230000","1982323007804100054","00001","충전사업","복지잠실충전소","","19821122","서울특별시 송파구 잠실동  336번지 9호  "
"3200000","1982320008004100043","00001","충전사업","케이와이에너지(주)","","19821106","서울특별시 관악구 신림동  112번지 46호  "
"3190000","1982319007204100007","00001","판매사업","우리강남가스","02 8223334","19821102","서울특별시 동작구 상도동  204번지 15호  "
"3190000","2001319007204100029","00001","판매사업","우리가스","","19821102","서울특별시 동작구 상도동  204-15번지  "
"3140000","1982314007004101319","00001","판매사업","동방가스","0226477494","19821026","서울특별시 양천구 목동  128번지 42호  "
"3240000","2001324007304100033","00004","판매사업","동양가스","","19820908","서울특별시 강동구 천호동  450번지 23호  "
"3240000","0111324000004101119","00001","판매사업","현대동남동방가스","","19820908","서울특별시 강동구 천호동  450번지 23호  "
"3170000","2001317006704100012","00001","판매사업","현대가스","02 8043211","19820830","서울특별시 금천구 독산동  331번지 56호  "
"3060000","2001306007504100827","00001","판매사업","영진가스","02 4927800","19820830","서울특별시 중랑구 신내동  412번지 5호  "
"3140000","1982314007004100012","00001","판매사업","서울화남가스","","19820828","서울특별시 양천구 신정동  980번지 10호  "
"3200000","1982320008004100004","00001","판매사업","대우가스","02 8657900","19820813","서울특별시 관악구 신림동  491번지 32호  "
"3150000","2001315007404200018","00001","판매사업","동서가스","","19820802","서울특별시 강서구 화곡동  1013번지 14  호  "
"3190000","1982319007204100006","00001","판매사업","동아가스","02 8159100","19820730","서울특별시 동작구 노량진동  215번지 119호  "
"3160000","1982316009304100001","00001","판매사업","(주)신광조리기기","0211111111","19820526","서울특별시 구로구 온수동  100번지 90호  "
"3160000","1982316007104100040","00001","판매사업","신신가스","","19820522","서울특별시 구로구 구로동  529번지 3호  "
"3060000","1982306007504108208","00001","충전사업","망우충전소","02 4325400","19820428","서울특별시 중랑구 망우동  340번지 16호  "
"3150000","1982315007404200003","00001","충전사업","경서에너지 공항로충전소","","19820326","서울특별시 강서구 등촌동  534번지 12호  "
"3150000","2001315007404100003","00001","충전사업","승일충전소 정안유통(","","19820326",""
"3230000","1982323007804100053","00001","충전사업","홍익에너지(주)","","19820326","서울특별시 송파구 석촌동  183번지 1호  "
"3150000","2001315007404100004","00001","충전사업","대흥상공(주)","","19820326","서울특별시 강서구 화곡동  898번지 3호  "
"3030000","1982303007404104309","00001","판매사업","만나가스상사","0222934121","19820320","서울특별시 성동구 행당동  128번지 16호  "
"3180000","1982318076 04100003","00001","충전사업","(주)세지","","19820305","서울특별시 영등포구 문래동6가  1-3번지  "
"3100000","1982310009604100042","00001","판매사업","노원가스","02 9300046","19820305","서울특별시 노원구 중계동  61번지 4호  "
"3050000","2001305008204100002","00001","충전사업","복지장안충전소","02  22135711","19820305","서울특별시 동대문구 답십리동  1번지 478호  "
"3060000","1982306007504100009","00001","충전사업","황금충전소","","19820305","서울특별시 중랑구 중화동  208번지 11호  "
"3220000","2006322008304100004","00001","충전사업","(주)상현상사","02  547 6814","19820305","서울특별시 강남구 논현동  207번지  "
"3170000","1982317006704100001","00001","충전사업","중앙에너비스(주)삼중가스지점","02  804 0280","19820304","서울특별시 금천구 독산동  1059번지  "
"3030000","1982303007404104308","00001","판매사업","LG가스","","19820223","서울특별시 성동구 용답동  158번지 3호  "
"3130000","2001313008004100014","00001","판매사업","태성가스","","19820208","서울특별시 마포구 상수동  27번지  "
"3160000","1982316007104100039","00001","판매사업","신성가스","0226127703","19820204","서울특별시 구로구 개봉동  139번지 118호  "
"3090000","2006309000004100002","00001","충전사업","한영가스충전소","02   9941181","19811118","서울특별시 도봉구 쌍문동  715번지 1호  "
"3090000","1981309008704100001","00001","충전사업","복지강북충전소","02  902 1231","19811118","서울특별시 도봉구 창동  643번지 2호  "
"3220000","2006322008304100007","00001","충전사업","(주)진양가스","02  34636811","19811118","서울특별시 강남구 도곡동  552번지 5호  "
"3090000","1981309000004100038","00001","판매사업","현대가스","070 86450715","19811019","서울특별시 도봉구 창동  596번지 21호  "
"3130000","1981313000004100001","00001","판매사업","삼화가스","000207174455","19810923","서울특별시 마포구 대흥동  322번지 2호  "
"3020000","2000302007404100006","00001","판매사업","동방가스","","19810814","서울특별시 용산구 이태원동  36번지 16호  "
"3070000","2001307009904100022","00001","판매사업","형선가스","","19810803",""
"3130000","2001313008004100012","00001","판매사업","서울가스","","19810724","서울특별시 마포구 합정동  359번지 35호  "
"3160000","1981316007104100037","00001","판매사업","삼표가스","","19810707","서울특별시 구로구 고척동  193번지 7호  "
"3200000","1981320008004100040","00001","판매사업","태양가스","02 8632300","19810622","서울특별시 관악구 신림동  1634번지 13호  "
"3180000","2001318007604100072","00001","판매사업","동진가스상사","8477336","19810602","서울특별시 영등포구 신길동  404번지 42호  "
"3200000","1981320008004100048","00001","판매사업","중앙가스","","19810523","서울특별시 관악구 봉천동  1538번지 8호  "
"3170000","2001317006704100011","00001","판매사업","우진가스","02  803 4568","19810515","서울특별시 금천구 시흥동  253번지 18호  "
"3190000","1981319007204100005","00001","판매사업","사당가스","02 5831743","19810508","서울특별시 동작구 사당동  1001번지 37호  "
"3200000","1981320008004100046","00001","판매사업","고려가스","02 8540025","19810502","서울특별시 관악구 신림동  660번지 9호  "
"3140000","1981314007004100010","00001","판매사업","우영가스","","19810430","서울특별시 양천구 신월동  427번지 7호  "
"3130000","2001313008004100002","00001","판매사업","영풍가스","","19810427","서울특별시 마포구 망원동  439번지 15호  "
"3160000","1981316007104100036","00001","판매사업","국제가스","","19810423","서울특별시 구로구 고척동  98번지 99호  "
"3070000","1981307009904100018","00001","판매사업","양심유공가스","3153000","19810420","서울특별시 성북구 장위동  237번지 292호  "
"3170000","2001317006704100010","00001","판매사업","한양쌍용가스","02 8036907","19810419","서울특별시 금천구 시흥동  936번지 14호  "
"3140000","1981314007004100009","00001","판매사업","현대가스","","19810410","서울특별시 양천구 신정동  1047번지 15호  "
"3170000","2001317006704100009","00001","판매사업","효성가스","02 8620101","19810407","서울특별시 금천구 독산동  179번지 10호  "
"3180000","2001318007604100070","00001","판매사업","세기가스상사","","19810331","서울특별시 영등포구 신길동  4575번지  "
"3030000","1981303007404104304","00001","판매사업","성동가스","","19810324","서울특별시 성동구 성수동1가  273번지  "
"3110000","1981311009904200016","00001","판매사업","흥국가스","02 3541126","19810221","서울특별시 은평구 녹번동  155번지 30호  "
"3160000","1990316000004100015","00001","판매사업","제일가스","","19810221","서울특별시 구로구 온수동  62번지 17호  "
"3160000","1981316007104100030","00001","판매사업","구로대성가스","02 8665858","19810202","서울특별시 구로구 구로동  29번지 2호  "
"3130000","2001313008004100010","00001","판매사업","금성가스","","19810124","서울특별시 마포구 성산동  277번지 29호  "
"3130000","1981313000004100006","00001","판매사업","삼일금성가스","333 0031","19810124","서울특별시 마포구 성산동  277번지 3호  "
"3160000","1981316007104100009","00001","판매사업","24시가스","","19810119","서울특별시 구로구 가리봉동  124번지 46호  "
"3170000","2001317006704100007","00001","판매사업","남서울가스","02  804 3588","19810119","서울특별시 금천구 독산동  1060번지 22호  "
"3100000","1981310009604100021","00001","판매사업","노원에너지","","19810113","서울특별시 노원구 공릉동  380번지 17호  "
"3240000","2001324007304100019","00001","판매사업","강동동방가스","","19810109","서울특별시 강동구 천호동  145번지 47 호  "
"3240000","2001324007304100018","00001","판매사업","동방가스","","19810109","서울특별시 강동구 암사동  469번지 17호  "
"3090000","1980700000004100003","00001","판매사업","쌍문가스","","19801230","서울특별시 도봉구 쌍문동  75번지 3호  "
"3190000","1980319007204100001","00001","충전사업","동일석유(주)동주충전소","","19800828","서울특별시 동작구 대방동  334번지  "
"3040000","2000304007304100006","00001","판매사업","광진가스","024622100","19800604","서울특별시 광진구 화양동  31번지 3호  "
"3040000","2000304007304100005","00001","판매사업","SK가스","024585000","19800520","서울특별시 광진구 구의동  71번지 6호  "
"3200000","1980320008004100041","00001","판매사업","신신가스","02 8779053","19800516","서울특별시 관악구 신림동  1559번지 4호  "
"3170000","2001317006704100016","00001","판매사업","쌍용가스","02  803 7705","19800513","서울특별시 금천구 시흥동  964번지 5호  "
"3170000","2001317006704100006","00001","판매사업","흥국동양남부가스","02  854 8766","19800513","서울특별시 금천구 독산동  1022번지 10호  "
"3030000","1980303000004100001","00001","가스용품제조사업","(주)대륭","02  34073000","19800328",""
"3200000","1980320008004101842","00001","충전사업","명화가스(주)","","19800205","서울특별시 관악구 봉천동  1594번지 8호  "
"3170000","2001317006704100005","00001","판매사업","태우가스","02   8542400","19791213","서울특별시 금천구 독산동  962번지 25호  "
"3160000","1979316007104100003","00001","충전사업","개봉충전소","","19791130","서울특별시 구로구 개봉동  175번지 16호  "
"3220000","2006322008304100006","00001","충전사업","남서울가스(주)","02  34114411","19791127","서울특별시 강남구 대치동  21번지 1호  "
"3240000","1979324010604100002","00001","충전사업","암사충전소","","19791117",""
"3240000","1979324011904100002","00001","충전사업","비자인터내셔날(주) 암사충전소","","19791108","서울특별시 강동구 암사동  503번지 30호  GS칼텍스"
"3020000","2000302007404100004","00001","판매사업","삼표용산가스","","19791016","서울특별시 용산구 원효로3가  49번지 10호  "
"3160000","1979316007104100026","00001","충전사업","삼영가스","0226120036","19790622","서울특별시 구로구 개봉동  325번지 18호  "
"3160000","1979316007104100024","00001","판매사업","상일가스","","19790614","서울특별시 구로구 구로동  153번지 6호  "
"3130000","2001313008004100007","00001","판매사업","대성가스","","19790522","서울특별시 마포구 성산동  240번지 5호  "
"3200000","1979320008004100037","00001","판매사업","유공가스","02 8783636","19790508","서울특별시 관악구 신림동  1459번지 27호  "
"3180000","2001318007604100007","00001","판매사업","대성종합가스","02 6766554","19790507","서울특별시 영등포구 문래동4가  10번지 14호  "
"3190000","1979319007204100008","00001","판매사업","동남가스","","19790428","서울특별시 동작구 상도동  261번지 10호  "
"3170000","2001317006704100004","00001","판매사업","대한대성가스","02   8029977","19790428","서울특별시 금천구 시흥동  802번지 14호  "
"3170000","2001317006704100003","00001","판매사업","동양가스","02  807 4411","19790421","서울특별시 금천구 시흥동  895번지 4호  "
"3180000","1983318007604100036","00001","판매사업","삼성가스상사","26712355","19790403","서울특별시 영등포구 당산동3가  396번지 12호  "
"3120000","2001312007504100004","00001","판매사업","태아가스","02  334 2332","19790206","서울특별시 서대문구 창천동  67번지 14호  "
"3110000","1978311008804100007","00001","판매사업","제일가스","02 3544800","19781129","서울특별시 은평구 대조동  179번지 8호  "
"3010000","1978301007104100020","00001","판매사업","동아가스","0222521885","19781122","서울특별시 중구 신당동  377번지 92호  "
"3220000","2001322000004100005","00001","판매사업","sk 가스","","19780915","서울특별시 강남구 논현동  243번지 5호  "
"3160000","1978316007104100022","00001","판매사업","금강가스","02  26198484","19780908","서울특별시 구로구 개봉동  279번지 6호  "
"3170000","2001317006704100002","00001","판매사업","영진가스","02   8670018","19780908","서울특별시 금천구 독산동  297번지 2호  "
"3110000","2002311008804100012","00001","판매사업","대성가스","","19780829","서울특별시 은평구 갈현동  503번지 27호  "
"3110000","1978311008804100005","00001","판매사업","일신가스","","19780731","서울특별시 은평구 불광동  523번지  "
"3200000","1978320008004100032","00001","판매사업","동양가스","02 8771011","19780617","서울특별시 관악구 봉천동  1565번지 6호  "
"3200000","1978320008004100031","00001","판매사업","난곡가스","02 8553355","19780610","서울특별시 관악구 신림동  613번지 9호  "
"3240000","1978324000004100000","00001","판매사업","동부삼성가스","000234276565","19780507","서울특별시 강동구 암사동  511번지 3호  "
"3220000","2001322000004100012","00001","판매사업","대한가스","02  547 1644","19780303","서울특별시 강남구 논현동  233번지 12호  "
"3170000","2001317006704100001","00001","판매사업","동방가스","02  807 6644","19780204","서울특별시 금천구 시흥동  992번지 21호  "
"3140000","1977314007004100138","00001","판매사업","동아가스","","19771019","서울특별시 양천구 신정동  296번지 121호  "
"3150000","2001315007404120006","00001","판매사업","흥국가스","","19770923","서울특별시 강서구 화곡동  373번지 6호  "
"3140000","1977314007004100002","00001","판매사업","대성가스","","19770901","서울특별시 양천구 목동  530번지 9호  "
"3140000","1977314007004100004","00001","판매사업","유공형제가스","","19770720","서울특별시 양천구 신정동  916번지 9호  "
"3140000","1977314007004100008","00001","판매사업","화남가스","","19770205","서울특별시 양천구 목동  406번지 274호  "
"3000000","1977300007604100002","00001","판매사업","자문가스","02 3966921","19770107","서울특별시 종로구 부암동  158번지  "
"3120000","2001312007504100008","00001","판매사업","동양가스","023022222","19761218","서울특별시 서대문구 남가좌동  268번지 30호  "
"3000000","1976300007604100005","00001","판매사업","대한가스","02 7621360","19761211","서울특별시 종로구 혜화동  110번지 4호  "
"3070000","2001307009904100012","00001","판매사업","성북제일가스","","19761208","서울특별시 성북구 보문동1가  40번지  "
"3120000","2001312007504100003","00001","판매사업","삼표제일가스","02  362 5959","19761204","서울특별시 서대문구 창천동  5번지 72호  "
"3160000","1976316007104100020","00001","판매사업","동원가스","02 6818282","19761201","서울특별시 구로구 오류동  31번지 7호  "
"3020000","2000302007404100000","00001","판매사업","용산합동가스","","19761122","서울특별시 용산구 원효로1가  115번지 2호  "
"3190000","1976319007204100002","00001","판매사업","명수가스","02 8150397","19761104","서울특별시 동작구 흑석동  143번지 24호  "
"3190000","1976319007204100004","00001","판매사업","명수가스","02 8318181","19761104","서울특별시 동작구 신대방동  687번지 15호  "
"3000000","1976300007604100030","00001","판매사업","태아가스","","19761104","서울특별시 종로구 원남동  95번지  "
"3200000","1976320000004100006","00001","판매사업","남부가스","02 8562003","19760326","서울특별시 관악구 신림동   1596-14"
"3130000","2001313008004100001","00001","판매사업","서울가스","","19750521","서울특별시 마포구 망원동  399번지 38호  "
"3130000","2001313008004100006","00001","판매사업","삼일가스","","19750509","서울특별시 마포구 동교동  204번지 6호  "
"3130000","2001313008004100005","00001","판매사업","신대양가스","02  717 7373","19750201","서울특별시 마포구 공덕동  255번지 23호  "
"3120000","2001312007504100001","00001","충전사업","연일가스산업(주)","02  307 5411","19740311","서울특별시 서대문구 북가좌동  392번지 27호  "
"3040000","2000304007304100003","00001","충전사업","한양에너지(주)","024678341","19740311","서울특별시 광진구 중곡동  237번지 8호  "
"3160000","1974316007104100002","00001","충전사업","동일석유(주)남부충전","02  830 0341","19740311","서울특별시 강남구 대치동  50번지 8호  "
"3080000","2001308007504110003","00001","충전사업","(주)청학에너지","02  980 1163","19740311","서울특별시 강북구 번동  267번지  "
"3060000","1974306007504100001","00001","충전사업","풍림에너지","","19740311","서울특별시 중랑구 면목동  169번지 6   호  "
"3180000","1974318007604100088","00001","충전사업","기린에너지","","19740311","서울특별시 영등포구 양평동4가  158번지  "
"3040000","2000304007304100001","00001","충전사업","(주)해양가스","024442441","19740311","서울특별시 광진구 자양동  628번지 19호  "
"3070000","1974307000004100012","00001","충전사업","우일에너지(주)","02  913 8722","19740223","서울특별시 성북구 하월곡동  88번지 681호  "
"3080000","1974308007504110001","00001","충전사업","국제가스공업(주)","","19740223","서울특별시 강북구 수유동  48번지 23호  "
"3160000","1973316007104100001","00001","충전사업","한일가스산업(주)","02  26752616","19730724","서울특별시 구로구 구로동  600번지 6호  "
"3180000","2002318007604100001","00001","충전사업","양평동충전소","","19730614","서울특별시 영등포구 양평동3가  59번지  "
"3030000","1972303007404104302","00001","판매사업","고려가스상사","","19720428","서울특별시 성동구 홍익동  77번지  "
"3090000","1970309008704100006","00001","충전사업","주식회사 행복에너지","02  34916671","19701120","서울특별시 도봉구 방학동  707번지 2호  "
"3080000","1970308007504100001","00001","충전사업","서울와사공업(주)","02   9021112","19701120","서울특별시 강북구 번동  446번지 31호  "
"3160000","1970316007104100004","00001","충전사업","대성산업(주)오류동충전소","0226120039","19700224","서울특별시 구로구 오류동  74번지 8호  오류가스충전소"
"3150000","2001315007404100001","00001","충전사업","공항충전소","02 6615161","19691230","서울특별시 강서구 외발산동  142번지 1호  "