ADM_NM,"의료시설수(병원,의원,보건소,보건지소)"
사직동,2
삼청동,1
부암동,0
평창동,1
한남동,1
왕십리2동,0
마장동,0
중림동,0
옥수동,0
장충동,0
광희동,2
사근동,1
후암동,0
용산2가동,0
남영동,0
원효로2동,0
효창동,0
용문동,0
이태원1동,1
금호1가동,0
금호4가동,0
성수1가1동,0
성수2가1동,5
송정동,1
용답동,2
정릉4동,0
길음1동,2
성북동,0
삼선동,0
동선동,2
휘경1동,0
이문1동,0
이문2동,0
답십리1동,1
상봉1동,1
중화1동,1
신내1동,1
월곡2동,1
자양3동,0
구의2동,1
수유1동,0
삼양동,0
송천동,4
삼각산동,0
우이동,0
월계2동,0
정릉1동,4
무악동,1
종로5·6가동,0
이화동,3
창신1동,0
창신2동,0
을지로동,1
수색동,0
진관동,1
불광2동,0
응암3동,3
천연동,0
하계2동,1
홍은2동,1
남가좌1동,1
염리동,0
연남동,7
성산1동,2
상계8동,0
상계3·4동,0
신정3동,2
논현2동,9
가양1동,8
발산1동,13
공항동,1
방화1동,3
방화2동,1
방화3동,1
대치1동,2
신도림동,0
구로1동,0
구로3동,3
구로4동,0
고척1동,3
고척2동,2
시흥1동,24
북가좌2동,0
충현동,1
북아현동,1
신촌동,4
시흥5동,14
목4동,0
당산2동,0
양평1동,1
양평2동,2
신길1동,12
신길6동,1
신길7동,2
망원2동,0
대림3동,7
영등포본동,4
영등포동,14
도림동,0
문래동,11
노량진2동,1
상도1동,1
상도2동,1
상도3동,0
상도4동,1
대방동,2
신대방2동,2
흑석동,1
노량진1동,0
사당2동,1
보라매동,2
등촌3동,6
삼성동,0
미성동,3
양재1동,2
양재2동,0
내곡동,1
세곡동,3
가산동,6
장지동,0
위례동,1
서초2동,1
서림동,0
신사동,0
반포본동,0
오륜동,0
논현1동,9
신월4동,1
정릉2동,2
정릉3동,1
장위3동,0
창신3동,0
숭인1동,0
숭인2동,1
청운효자동,1
혜화동,0
소공동,1
회현동,0
명동,2
필동,0
신당5동,0
서빙고동,0
보광동,0
청파동,1
원효로1동,0
한강로동,0
황학동,2
신당동,2
다산동,3
약수동,2
신정1동,0
청구동,0
신정4동,6
동화동,0
이촌1동,1
이촌2동,0
이태원2동,0
행당1동,2
행당2동,0
응봉동,0
성수1가2동,1
성수2가3동,2
왕십리도선동,4
상암동,1
공덕동,0
독산1동,13
금호2·3가동,0
화양동,3
군자동,1
등촌1동,1
중곡1동,0
상계9동,0
중곡2동,1
중계1동,0
중곡3동,1
중곡4동,0
능동,2
구의1동,1
구의3동,1
잠실본동,1
광장동,0
자양1동,2
자양2동,1
잠실4동,0
자양4동,3
잠실6동,3
회기동,2
휘경2동,2
청량리동,1
용신동,9
제기동,2
전농1동,1
전농2동,1
답십리2동,4
잠실7동,0
장안1동,15
장안2동,6
면목2동,2
면목4동,0
잠실2동,0
면목5동,0
면목7동,1
상봉2동,2
중화2동,0
묵1동,2
묵2동,0
공릉2동,2
망우3동,0
신내2동,1
면목본동,2
면목3·8동,1
망우본동,8
돈암1동,0
돈암2동,0
안암동,2
보문동,2
길음2동,4
공릉1동,4
월곡1동,0
장위1동,0
장위2동,1
불광1동,2
종암동,3
석관동,1
번1동,3
번2동,1
번3동,1
수유2동,0
수유3동,2
송중동,1
쌍문1동,4
쌍문2동,3
쌍문3동,1
쌍문4동,0
방학1동,3
방학2동,1
방학3동,2
창1동,0
창2동,2
창3동,0
창4동,0
창5동,3
남가좌2동,0
북가좌1동,3
도봉1동,2
도봉2동,0
월계1동,1
월계3동,1
하계1동,2
중계본동,0
중계4동,1
상계1동,1
상계2동,4
상계5동,1
중계2·3동,1
상계10동,0
상계6·7동,6
녹번동,5
갈현1동,2
갈현2동,2
구산동,3
대조동,2
응암1동,2
응암2동,1
신사1동,1
대치4동,3
신사2동,0
증산동,0
역촌동,2
홍제1동,0
홍제3동,2
홍제2동,0
홍은1동,1
연희동,5
용강동,1
대흥동,1
신수동,1
서교동,5
신월1동,1
합정동,1
망원1동,0
성산2동,2
도화동,1
서강동,2
아현동,1
목1동,3
목2동,1
목3동,1
신월2동,0
신월3동,1
신월5동,1
신월6동,1
중앙동,1
신월7동,0
신정2동,1
신정6동,2
신정7동,0
목5동,1
염창동,3
등촌2동,1
화곡본동,3
화곡2동,0
화곡3동,4
화곡4동,1
화곡6동,0
화곡8동,0
가양2동,0
가양3동,0
화곡1동,3
우장산동,4
구로5동,6
개봉2동,0
개봉3동,0
오류1동,11
수궁동,0
가리봉동,5
구로2동,2
개봉1동,3
오류2동,8
항동,0
독산2동,13
독산3동,25
독산4동,10
시흥2동,2
시흥3동,1
시흥4동,8
여의동,1
당산1동,2
신길3동,4
신길4동,1
신길5동,0
대림1동,3
대림2동,2
사당1동,5
서초4동,1
사당3동,1
사당4동,2
반포1동,2
사당5동,1
신대방1동,1
청림동,0
행운동,2
낙성대동,1
인헌동,1
남현동,1
서원동,7
신원동,0
신림동,12
난향동,0
조원동,3
대학동,1
방배1동,2
은천동,1
성현동,0
청룡동,3
난곡동,0
서초1동,4
서초3동,5
잠원동,1
반포2동,0
반포3동,0
반포4동,2
방배본동,3
방배3동,2
방배4동,3
신사동,1
삼성1동,6
삼성2동,2
역삼1동,5
역삼2동,2
도곡1동,8
풍납1동,1
도곡2동,0
풍납2동,1
개포1동,0
방이2동,2
개포4동,1
일원본동,1
일원1동,0
송파2동,0
개포3동,0
수서동,1
압구정동,8
석촌동,15
청담동,6
삼전동,3
대치2동,3
가락본동,10
개포2동,0
거여1동,2
거여2동,1
문정1동,1
마천1동,9
마천2동,4
방이1동,1
오금동,2
송파1동,3
가락1동,0
가락2동,0
문정2동,4
잠실3동,1
성내1동,5
명일1동,2
명일2동,0
고덕1동,0
고덕2동,1
암사2동,0
암사3동,0
천호1동,0
천호3동,3
성내2동,4
성내3동,2
둔촌1동,0
둔촌2동,1
암사1동,1
천호2동,6
길동,7
강일동,1
상일1동,1
상일2동,1
교남동,2
가회동,0
종로1·2·3·4가동,0
방배2동,1
미아동,3
인수동,4
