ADM_NM,가스충전소 수
사직동,0
삼청동,0
부암동,0
평창동,0
한남동,0
왕십리2동,0
마장동,0
중림동,0
옥수동,0
장충동,0
광희동,0
사근동,0
후암동,0
용산2가동,0
남영동,0
원효로2동,0
효창동,0
용문동,0
이태원1동,0
금호1가동,0
금호4가동,0
성수1가1동,0
성수2가1동,0
송정동,0
용답동,0
정릉4동,0
길음1동,0
성북동,0
삼선동,0
동선동,0
휘경1동,1
이문1동,0
이문2동,0
답십리1동,0
상봉1동,0
중화1동,0
신내1동,1
월곡2동,0
자양3동,0
구의2동,0
수유1동,2
삼양동,0
송천동,0
삼각산동,0
우이동,0
월계2동,0
정릉1동,0
무악동,0
종로5·6가동,0
이화동,0
창신1동,0
창신2동,0
을지로동,0
수색동,3
진관동,5
불광2동,0
응암3동,0
천연동,0
하계2동,0
홍은2동,0
남가좌1동,0
염리동,0
연남동,0
성산1동,0
상계8동,0
상계3·4동,0
신정3동,1
논현2동,1
가양1동,6
발산1동,1
공항동,3
방화1동,0
방화2동,3
방화3동,0
대치1동,0
신도림동,0
구로1동,0
구로3동,0
구로4동,0
고척1동,0
고척2동,0
시흥1동,0
북가좌2동,0
충현동,0
북아현동,0
신촌동,0
시흥5동,0
목4동,0
당산2동,0
양평1동,2
양평2동,1
신길1동,0
신길6동,0
신길7동,0
망원2동,0
대림3동,0
영등포본동,0
영등포동,0
도림동,0
문래동,1
노량진2동,0
상도1동,0
상도2동,0
상도3동,0
상도4동,0
대방동,1
신대방2동,0
흑석동,0
노량진1동,0
사당2동,0
보라매동,0
등촌3동,0
삼성동,0
미성동,0
양재1동,0
양재2동,1
내곡동,2
세곡동,6
가산동,0
장지동,0
위례동,1
서초2동,0
서림동,2
신사동,0
반포본동,0
오륜동,0
논현1동,0
신월4동,0
정릉2동,0
정릉3동,0
장위3동,1
창신3동,0
숭인1동,0
숭인2동,0
청운효자동,0
혜화동,0
소공동,0
회현동,0
명동,0
필동,0
신당5동,0
서빙고동,0
보광동,0
청파동,0
원효로1동,0
한강로동,0
황학동,0
신당동,0
다산동,0
약수동,0
신정1동,0
청구동,0
신정4동,1
동화동,0
이촌1동,0
이촌2동,0
이태원2동,0
행당1동,0
행당2동,0
응봉동,0
성수1가2동,1
성수2가3동,1
왕십리도선동,0
상암동,0
공덕동,0
독산1동,0
금호2·3가동,0
화양동,0
군자동,0
등촌1동,0
중곡1동,2
상계9동,0
중곡2동,0
중계1동,0
중곡3동,0
중곡4동,0
능동,0
구의1동,0
구의3동,0
잠실본동,1
광장동,0
자양1동,1
자양2동,0
잠실4동,0
자양4동,0
잠실6동,1
회기동,0
휘경2동,0
청량리동,1
용신동,1
제기동,0
전농1동,0
전농2동,0
답십리2동,1
잠실7동,0
장안1동,1
장안2동,0
면목2동,0
면목4동,0
잠실2동,0
면목5동,1
면목7동,0
상봉2동,0
중화2동,1
묵1동,0
묵2동,0
공릉2동,2
망우3동,0
신내2동,0
면목본동,0
면목3·8동,0
망우본동,1
돈암1동,0
돈암2동,0
안암동,0
보문동,0
길음2동,1
공릉1동,1
월곡1동,0
장위1동,0
장위2동,0
불광1동,0
종암동,0
석관동,0
번1동,1
번2동,0
번3동,1
수유2동,0
수유3동,0
송중동,0
쌍문1동,0
쌍문2동,2
쌍문3동,0
쌍문4동,0
방학1동,1
방학2동,0
방학3동,0
창1동,0
창2동,1
창3동,0
창4동,0
창5동,0
남가좌2동,0
북가좌1동,1
도봉1동,1
도봉2동,0
월계1동,0
월계3동,0
하계1동,0
중계본동,0
중계4동,0
상계1동,3
상계2동,0
상계5동,0
중계2·3동,1
상계10동,0
상계6·7동,0
녹번동,0
갈현1동,0
갈현2동,0
구산동,0
대조동,0
응암1동,0
응암2동,0
신사1동,0
대치4동,0
신사2동,0
증산동,0
역촌동,0
홍제1동,0
홍제3동,0
홍제2동,0
홍은1동,0
연희동,0
용강동,0
대흥동,0
신수동,0
서교동,0
신월1동,1
합정동,0
망원1동,0
성산2동,0
도화동,0
서강동,0
아현동,0
목1동,0
목2동,0
목3동,0
신월2동,0
신월3동,0
신월5동,1
신월6동,0
중앙동,0
신월7동,1
신정2동,0
신정6동,0
신정7동,1
목5동,0
염창동,0
등촌2동,2
화곡본동,1
화곡2동,0
화곡3동,0
화곡4동,0
화곡6동,0
화곡8동,0
가양2동,0
가양3동,2
화곡1동,3
우장산동,0
구로5동,0
개봉2동,1
개봉3동,0
오류1동,1
수궁동,1
가리봉동,0
구로2동,1
개봉1동,1
오류2동,1
항동,0
독산2동,1
독산3동,0
독산4동,0
시흥2동,0
시흥3동,0
시흥4동,0
여의동,0
당산1동,0
신길3동,0
신길4동,0
신길5동,0
대림1동,0
대림2동,0
사당1동,0
서초4동,0
사당3동,0
사당4동,0
반포1동,0
사당5동,0
신대방1동,0
청림동,0
행운동,0
낙성대동,2
인헌동,0
남현동,0
서원동,0
신원동,0
신림동,0
난향동,0
조원동,0
대학동,0
방배1동,0
은천동,0
성현동,0
청룡동,0
난곡동,0
서초1동,0
서초3동,0
잠원동,1
반포2동,0
반포3동,0
반포4동,0
방배본동,0
방배3동,1
방배4동,0
신사동,0
삼성1동,0
삼성2동,0
역삼1동,0
역삼2동,1
도곡1동,2
풍납1동,0
도곡2동,0
풍납2동,0
개포1동,0
방이2동,0
개포4동,0
일원본동,0
일원1동,0
송파2동,0
개포3동,3
수서동,0
압구정동,0
석촌동,1
청담동,0
삼전동,0
대치2동,1
가락본동,0
개포2동,0
거여1동,0
거여2동,0
문정1동,0
마천1동,0
마천2동,0
방이1동,0
오금동,1
송파1동,0
가락1동,0
가락2동,0
문정2동,0
잠실3동,0
성내1동,0
명일1동,0
명일2동,0
고덕1동,0
고덕2동,0
암사2동,1
암사3동,0
천호1동,0
천호3동,0
성내2동,1
성내3동,0
둔촌1동,0
둔촌2동,2
암사1동,0
천호2동,0
길동,0
강일동,0
상일1동,2
상일2동,0
교남동,0
가회동,0
종로1·2·3·4가동,0
방배2동,1
미아동,0
인수동,0
