행정동,월평균소득금액
가락1동,4845454.052631579
가락2동,3944606.4210526315
가락본동,3556481.947368421
가리봉동,2352441.947368421
가산동,2595373.3684210526
가양1동,3613452.0
가양2동,3089888.1052631577
가양3동,3070414.5263157897
가회동,3499644.947368421
갈현1동,2495345.3157894737
갈현2동,2559993.4736842103
강일동,3089179.052631579
개봉1동,2822702.1052631577
개봉2동,3085566.5263157897
개봉3동,2531417.6315789474
개포1동,5156498.052631579
개포2동,5147848.578947368
개포4동,3576102.4736842103
거여1동,2804087.210526316
거여2동,3055829.1052631577
고덕1동,4629717.157894737
고덕2동,2469588.0
고척1동,2982277.5789473685
고척2동,2900148.8947368423
공덕동,4067302.263157895
공릉1동,2800723.1578947366
공릉2동,3414711.736842105
공항동,2859584.052631579
광장동,5314464.842105263
광희동,3276838.3684210526
교남동,4617088.631578947
구로1동,3394043.210526316
구로2동,2466817.052631579
구로3동,2910926.947368421
구로4동,2644376.5789473685
구로5동,3234853.210526316
구산동,2625218.947368421
구의1동,2706661.736842105
구의2동,2928061.8947368423
구의3동,4041811.736842105
군자동,2626714.4736842103
금호1가동,3953888.8947368423
금호2.3가동,3781300.8947368423
금호4가동,4438328.0
길동,2869250.0
길음1동,4482440.263157895
길음2동,3728596.8421052634
낙성대동,3234521.1578947366
난곡동,2282447.263157895
난향동,3295101.6842105263
남가좌1동,4509826.47368421
남가좌2동,3234073.5263157897
남영동,3203052.6842105263
남현동,3262523.1578947366
내곡동,3949670.5263157897
노량진1동,3616194.3684210526
노량진2동,2427127.0
녹번동,3040384.1578947366
논현1동,3313735.947368421
논현2동,4003462.6315789474
능동,2870468.8947368423
다산동,2692611.736842105
답십리1동,3537585.5263157897
답십리2동,3052058.3684210526
당산1동,3555912.4210526315
당산2동,4157253.210526316
대림1동,2589615.789473684
대림2동,2708286.6842105263
대림3동,2926587.947368421
대방동,3549959.789473684
대조동,2555764.947368421
대치1동,7464364.7894736845
대치2동,6031786.947368421
대치4동,4133268.789473684
대학동,2642154.1578947366
대흥동,3438438.3157894737
도곡1동,5446074.842105263
도곡2동,6595455.947368421
도림동,3061526.0
도봉1동,2291226.6315789474
도봉2동,2837674.6315789474
도화동,4230010.421052632
독산1동,3019139.052631579
독산2동,2259740.789473684
독산3동,2403718.736842105
독산4동,2272134.6842105263
돈암1동,3601326.5263157897
돈암2동,4324031.157894737
동선동,2852581.8947368423
동화동,3634791.8421052634
둔촌1동,3596248.0
둔촌2동,3444262.3157894737
등촌1동,3350959.5263157897
등촌2동,3376193.263157895
등촌3동,3428905.947368421
마장동,3050686.947368421
마천1동,2444437.6842105263
마천2동,2350856.1052631577
망우3동,2241100.1052631577
망우본동,2458975.0
망원1동,2803732.8421052634
망원2동,2937758.6315789474
면목2동,2337668.4736842103
면목3.8동,2367907.0
면목4동,2586102.8947368423
면목5동,2246887.6842105263
면목7동,2669465.4736842103
면목본동,2348141.5263157897
명동,3744534.5263157897
명일1동,3581960.6315789474
명일2동,4543984.0
목1동,5693469.947368421
목2동,3263231.1052631577
목3동,3106224.3157894737
목4동,3453966.947368421
목5동,6040209.052631579
무악동,5134832.842105263
묵1동,3140383.6315789474
묵2동,2547489.052631579
문래동,4056842.8421052634
문정1동,3598326.8421052634
문정2동,4500916.421052632
미성동,2694159.3157894737
미아동,2335731.5789473685
반포1동,5348194.105263158
반포2동,6796941.947368421
반포3동,6158570.052631579
반포4동,5316166.894736842
반포본동,5659817.52631579
발산1동,3202207.0
방배1동,4109448.789473684
방배2동,3869928.210526316
방배3동,4709005.736842105
방배4동,4576463.736842105
방배본동,4909440.421052632
방이1동,3992780.4736842103
방이2동,2944371.6842105263
방학1동,2913239.3684210526
방학2동,2111754.5263157897
방학3동,2981111.052631579
방화1동,3366041.3684210526
방화2동,2726484.4736842103
방화3동,3076344.8421052634
번1동,2318825.0
번2동,2317709.3684210526
번3동,2568944.6842105263
보광동,2556701.6842105263
보라매동,2548046.3157894737
보문동,3155930.947368421
부암동,3661725.8421052634
북가좌1동,4030695.736842105
북가좌2동,2612322.8947368423
북아현동,4198339.631578947
불광1동,3219816.1052631577
불광2동,2410974.1578947366
사근동,3138503.947368421
사당1동,2881294.0
사당2동,3932019.789473684
사당3동,3900230.736842105
사당4동,2872091.6842105263
사당5동,3085602.0
사직동,5039456.684210527
삼각산동,3761878.6842105263
삼선동,3079254.1052631577
삼성1동,5143098.684210527
삼성2동,5094416.684210527
삼성동,2607853.263157895
삼양동,2482010.1578947366
삼전동,2802008.8421052634
삼청동,3494568.6842105263
상계10동,3153839.0
상계1동,3051681.210526316
상계2동,3141488.736842105
상계3.4동,2654371.4736842103
상계5동,2493124.210526316
상계6.7동,3173400.210526316
상계8동,3184253.3684210526
상계9동,2984513.263157895
상도1동,3908723.736842105
상도2동,3824542.4736842103
상도3동,2600915.4210526315
상도4동,2585296.6315789474
상봉1동,2998857.6315789474
상봉2동,2590471.0
상암동,4192808.210526316
상일동,3674376.4210526315
서강동,4362487.947368421
서교동,3245678.947368421
서림동,2554732.052631579
서빙고동,4229078.2105263155
서원동,2435639.1052631577
서초1동,4811809.315789473
서초2동,5249873.47368421
서초3동,4731537.7894736845
서초4동,6518537.368421053
석관동,2858120.736842105
석촌동,2945267.263157895
성내1동,3464859.5263157897
성내2동,2835156.263157895
성내3동,2921629.736842105
성북동,3501359.6842105263
성산1동,2836873.1578947366
성산2동,3554997.789473684
성수1가1동,3895002.789473684
성수1가2동,3279767.6315789474
성수2가1동,2926007.4736842103
성수2가3동,3378528.8947368423
성현동,3483573.263157895
세곡동,3910359.052631579
소공동,5412533.052631579
송정동,2583422.8947368423
송중동,2571061.5263157897
송천동,2456559.6842105263
송파1동,3156460.1052631577
송파2동,4388013.631578947
수궁동,2700019.4736842103
수색동,3258020.1052631577
수서동,3855339.263157895
수유1동,2229607.4736842103
수유2동,2594901.736842105
수유3동,2221860.6315789474
숭인1동,2893985.210526316
숭인2동,2619079.052631579
시흥1동,2788702.1578947366
시흥2동,3201731.6315789474
시흥3동,2528235.3684210526
시흥4동,2419264.0
시흥5동,2387416.4210526315
신길1동,2802338.8947368423
신길3동,3076031.4736842103
신길4동,2730472.4736842103
신길5동,2660632.6842105263
신길6동,2981955.3157894737
신길7동,3641547.736842105
신내1동,2798343.052631579
신내2동,3092303.8947368423
신당5동,3046888.0
신당동,2824606.5789473685
신대방1동,3864071.052631579
신대방2동,3379548.4210526315
신도림동,4406430.631578947
신림동,2465724.8421052634
신사1동,2653534.210526316
신사2동,2654016.8421052634
신사동,3799240.9210526315
신수동,4157619.5263157897
신원동,2426266.8947368423
신월1동,2242859.1578947366
신월2동,2749382.5263157897
신월3동,2165452.052631579
신월4동,2658669.210526316
신월5동,2629758.4736842103
신월6동,2861120.052631579
신월7동,2355515.263157895
신정1동,5083754.421052632
신정2동,4749748.736842105
신정3동,3179649.789473684
신정4동,2632898.5263157897
신정6동,5422674.947368421
신정7동,4105140.8421052634
신촌동,3357577.789473684
쌍문1동,2458780.5263157897
쌍문2동,2445353.5789473685
쌍문3동,2458777.052631579
쌍문4동,2983010.5789473685
아현동,5251272.52631579
안암동,2917634.736842105
암사1동,2869280.5263157897
암사2동,3716364.263157895
암사3동,4493691.052631579
압구정동,5869439.052631579
약수동,3914327.3157894737
양재1동,4187758.8421052634
양재2동,3248298.5263157897
양평1동,3521740.8421052634
양평2동,3692092.1578947366
여의동,5641422.421052632
역삼1동,3629382.1052631577
역삼2동,5414467.47368421
역촌동,2538605.3157894737
연남동,2995039.1578947366
연희동,3407515.6315789474
염리동,3981720.6842105263
염창동,4149403.210526316
영등포동,3602238.8947368423
영등포본동,3302786.947368421
오금동,3535896.8947368423
오류1동,2601216.8947368423
오류2동,2797426.3157894737
오륜동,6154886.368421053
옥수동,4857859.47368421
왕십리2동,3487691.736842105
왕십리도선동,4037265.947368421
용강동,4801843.631578947
용답동,2489153.6842105263
용문동,3584571.1052631577
용산2가동,2552190.789473684
용신동,2913220.3157894737
우이동,2472202.736842105
우장산동,4160862.3157894737
원효로1동,4455856.263157895
원효로2동,3838877.210526316
월계1동,2799550.8947368423
월계2동,2744711.263157895
월계3동,3139270.5263157897
월곡1동,3312141.4736842103
월곡2동,3161249.3157894737
위례동,3893769.8421052634
은천동,3094988.3157894737
을지로동,3041933.789473684
응봉동,3891038.4210526315
응암1동,2744076.6315789474
응암2동,3523843.210526316
응암3동,2377758.0
이문1동,2980528.210526316
이문2동,3163719.1578947366
이촌1동,6014542.7894736845
이촌2동,3610179.5263157897
이태원1동,3691173.736842105
이태원2동,3276873.5263157897
이화동,3052155.947368421
인수동,2371068.052631579
인헌동,2814313.052631579
일원1동,3033658.5263157897
일원2동,4541155.0
일원본동,5465517.315789473
자양1동,2756172.3684210526
자양2동,3018829.8421052634
자양3동,4391943.263157895
자양4동,2800761.210526316
잠실2동,6380748.631578947
잠실3동,5471680.52631579
잠실4동,5970352.0
잠실6동,5270661.0
잠실7동,6053210.47368421
잠실본동,3107117.736842105
잠원동,5491700.842105263
장안1동,2880343.1578947366
장안2동,2949910.052631579
장위1동,2245938.8947368423
장위2동,2398143.6842105263
장위3동,3097882.052631579
장지동,3285853.789473684
장충동,2923569.5789473685
전농1동,3073126.8947368423
전농2동,3158030.8421052634
정릉1동,3356520.210526316
정릉2동,2951897.6842105263
정릉3동,2504545.947368421
정릉4동,3060802.052631579
제기동,2815717.4736842103
조원동,2549555.210526316
종로1.2.3.4가동,3261845.5789473685
종로5.6가동,2534670.736842105
종암동,3406932.052631579
중계1동,4657489.684210527
중계2.3동,2955453.3157894737
중계4동,3213848.1052631577
중계본동,4230534.105263158
중곡1동,2558983.736842105
중곡2동,2576212.0
중곡3동,2409648.3157894737
중곡4동,2542721.736842105
중림동,4451102.842105263
중앙동,2659688.210526316
중화1동,2540502.4736842103
중화2동,2265660.789473684
증산동,2865029.8421052634
진관동,4100987.736842105
창1동,3062656.8421052634
창2동,2569991.5789473685
창3동,2246742.0
창4동,3579683.052631579
창5동,3320477.5263157897
창신1동,2402760.3684210526
창신2동,2123343.5263157897
창신3동,3023324.8947368423
천연동,4221818.894736842
천호1동,2492890.0
천호2동,2759828.736842105
천호3동,3174637.947368421
청구동,3583972.263157895
청담동,5064308.842105263
청량리동,2868180.5263157897
청룡동,2799733.3157894737
청림동,3720047.947368421
청운효자동,3817398.6315789474
청파동,2633730.052631579
충현동,3226418.3684210526
평창동,4544046.052631579
풍납1동,3020190.8947368423
풍납2동,3917183.789473684
필동,3041074.3684210526
하계1동,3646787.6842105263
하계2동,3643362.8947368423
한강로동,4980382.105263158
한남동,4397761.052631579
합정동,3217611.947368421
항동,3077245.947368421
행당1동,3869155.1578947366
행당2동,4437986.578947368
행운동,2919598.789473684
혜화동,3355042.6315789474
홍은1동,3096481.3157894737
홍은2동,2891575.789473684
홍제1동,3453866.3684210526
홍제2동,3694079.6315789474
홍제3동,2839603.1052631577
화곡1동,2504960.6842105263
화곡2동,2399728.736842105
화곡3동,3163389.4210526315
화곡4동,2433021.5789473685
화곡6동,3065202.8421052634
화곡8동,2492240.1052631577
화곡본동,2415100.6315789474
화양동,2490675.1578947366
황학동,3259918.789473684
회기동,3243016.3157894737
회현동,4461434.842105263
효창동,3540899.736842105
후암동,3035337.3157894737
휘경1동,2747514.6842105263
휘경2동,3091111.736842105
흑석동,4212859.7894736845
