상세영업상태명,지번주소,도로명주소,도로명우편번호,사업장명,업태구분명,좌표정보(X),좌표정보(Y)
폐업,서울특별시 광진구 자양동 657-16번지 ,,,강변단란주점,단란주점,207400.5788,447913.0325
폐업,서울특별시 광진구 화양동 48-20번지 ,,,무릉도원단란주점,단란주점,205857.0476,448825.8264
폐업,서울특별시 광진구 구의동 246-12번지 ,,,파레스단란주점,단란주점,207406.7938,448369.1273
폐업,서울특별시 광진구 구의동 125-25번지 ,,,프로하우스,단란주점,207978.5469,449175.0186
폐업,서울특별시 광진구 화양동 21-38번지 ,,,청록단란주점,단란주점,205966.6491,449499.9441
폐업,서울특별시 광진구 화양동 45-82번지 ,,,사브단란주점,단란주점,205821.8985,448867.0379
폐업,서울특별시 광진구 구의동 246-59번지 ,,,크로바단란주점,단란주점,207455.6405,448372.0209
영업,서울특별시 광진구 광장동 322-3,서울특별시 광진구 아차산로76길 32 (광장동),4969,한강썸라이브,단란주점,209433.056,449426.8922
영업,서울특별시 광진구 자양동 624-29 ,서울특별시 광진구 자양로13길 22 (자양동),5057,가희,단란주점,207242.9399,448116.7783
폐업,서울특별시 광진구 구의동 599-8번지 ,,,제우스,단란주점,208051.9537,447854.806
폐업,서울특별시 광진구 구의동 226-4번지 ,,,유람선,단란주점,207906.6744,449045.6908
폐업,서울특별시 광진구 화양동 121-9번지 ,,,만남 단란주점,단란주점,206198.4716,449452.1814
폐업,서울특별시 광진구 구의동 243-30번지 ,,,동서울비지니스,단란주점,207656.0114,448448.7274
폐업,서울특별시 광진구 화양동 17-12번지 ,,,세계로단란주점,단란주점,206073.1203,449449.446
폐업,서울특별시 광진구 화양동 9-86번지 ,,,신세대단란주점,단란주점,206040.6803,448773.1404
폐업,서울특별시 광진구 화양동 111-34번지 ,서울특별시 광진구 능동로19길 23 (화양동),5009,시카코블스,단란주점,206333.0208,449427.0495
폐업,서울특별시 광진구 구의동 246-40번지 ,,,윈단란주점,단란주점,207528.016,448344.155
영업,서울특별시 광진구 중곡동 163-1 ,서울특별시 광진구 긴고랑로 50 (중곡동),4914,별과음악사이,단란주점,207145.533,451119.0177
폐업,서울특별시 광진구 화양동 111-106번지 ,서울특별시 광진구 능동로19길 24 (화양동),5009,필,단란주점,206341.1878,449444.126
영업,서울특별시 광진구 화양동 119-4 ,서울특별시 광진구 군자로 52 (화양동),5009,투투,단란주점,206168.2616,449491.4001
폐업,서울특별시 광진구 구의동 199-6번지 ,,,람바다단란주점,단란주점,208385.6149,448722.9525
폐업,서울특별시 광진구 화양동 111-84번지 ,,,느낌단란주점,단란주점,206459.1888,449331.7758
폐업,서울특별시 광진구 구의동 257-76번지 ,,,탤런트단란주점,단란주점,207456.5121,448476.7479
폐업,서울특별시 광진구 자양동 216-23번지 ,,,7080뮤직,단란주점,207481.1674,448276.0786
폐업,서울특별시 광진구 중곡동 157-4번지 ,,,가시나무새,단란주점,207055.508,450542.1879
영업,서울특별시 광진구 구의동 246-31,서울특별시 광진구 자양로18길 14 (구의동),5044,콘서트7080,단란주점,207380.5402,448360.6995
폐업,서울특별시 광진구 자양동 246-5번지 ,서울특별시 광진구 동일로 68 (자양동),5080,청기와,단란주점,205442.842,448517.5757
폐업,서울특별시 광진구 화양동 207-0번지 ,,,리틀죤단란주점,단란주점,206366.696,449440.9836
폐업,서울특별시 광진구 중곡동 231-39번지 ,서울특별시 광진구 면목로 123 (중곡동),4911,코리아나타운,단란주점,207030.4556,451370.8195
폐업,서울특별시 광진구 화양동 18-26번지 ,,,샬루트,단란주점,206134.7436,449480.5892
폐업,서울특별시 광진구 화양동 19-48번지 ,,,라스트단란주점,단란주점,206044.0747,449469.872
폐업,서울특별시 광진구 자양동 236-9번지 ,,,오렌지영상민속주점,단란주점,205375.6219,448331.5293
폐업,서울특별시 광진구 자양동 228-133번지 ,,,봉쥴,단란주점,,
영업,서울특별시 광진구 광장동 325-4 ,서울특별시 광진구 아차산로76가길 4 (광장동),4969,중일단란주점,단란주점,209430.3684,449472.3936
폐업,서울특별시 광진구 구의동 218-15번지 ,,,싸이판,단란주점,208058.8787,448482.3241
폐업,서울특별시 광진구 중곡동 131-9 ,서울특별시 광진구 천호대로 603 (중곡동),4930,뉴카지노단란주점,단란주점,207430.2521,450357.2972
영업,서울특별시 광진구 자양동 203-5 ,서울특별시 광진구 동일로 36 (자양동),5081,에이스단란주점,단란주점,205321.2847,448212.7421
영업,서울특별시 광진구 중곡동 162-10 ,서울특별시 광진구 능동로 347-1 (중곡동),4915,진라이브,단란주점,207096.3042,450926.6026
폐업,서울특별시 광진구 화양동 41-8번지 ,,,씨월드단란주점,단란주점,205769.8191,449232.7207
폐업,서울특별시 광진구 화양동 46-48번지 ,,,라그메니아단란주점,단란주점,205881.3502,448841.1917
폐업,서울특별시 광진구 구의동 212-2번지 ,,,샹제리제단란주점,단란주점,208261.7488,448701.6585
폐업,서울특별시 광진구 자양동 617-25번지 ,,,벤허,단란주점,207016.0906,447865.3729
영업,서울특별시 광진구 구의동 200-2,서울특별시 광진구 광나루로 608 (구의동),5034,제일,단란주점,208353.0818,448772.0878
폐업,서울특별시 광진구 화양동 226-0번지 ,,,나사단란주점,단란주점,206417.9877,449430.0608
영업,서울특별시 광진구 구의동 252-116 ,서울특별시 광진구 자양로18길 17 (구의동),5043,벤츠노래주점,단란주점,207398.6172,448394.7818
폐업,서울특별시 광진구 구의동 246-19번지 ,,,로타리단란주점,단란주점,207349.4133,448291.2473
폐업,서울특별시 광진구 자양동 615-14번지 ,,,발리단란주점,단란주점,206789.4207,447840.3621
폐업,서울특별시 광진구 화양동 119-5번지 ,,,요요기단란주점,단란주점,206173.2554,449477.8207
폐업,서울특별시 광진구 자양동 6-31번지 ,,,둘리단란주점,단란주점,205940.1684,448647.3796
폐업,서울특별시 광진구 구의동 252-43번지 ,,,아리랑단란주점,단란주점,207340.2924,448374.7206
폐업,서울특별시 광진구 중곡동 117-2번지 ,,,카멜레온단란주점,단란주점,207697.5287,450419.243
폐업,서울특별시 광진구 능동 222-3번지 ,,,로마단란주점,단란주점,207107.3622,450416.3913
폐업,서울특별시 광진구 자양동 7-7번지 ,,,월드컵단란주점,단란주점,206062.3416,448644.931
폐업,서울특별시 광진구 구의동 248-88번지 ,,,프린스단란주점,단란주점,207478.7115,448735.8909
영업,서울특별시 광진구 자양동 249-5,서울특별시 광진구 동일로12길 2 (자양동),5079,엠비씨노래방단란주점,단란주점,205458.0294,448534.9281
폐업,서울특별시 광진구 구의동 246-61번지 ,,,유명,단란주점,207462.6329,448350.5738
폐업,서울특별시 광진구 화양동 206-0번지 2F ,,,파티,단란주점,206376.2506,449455.0461
폐업,서울특별시 광진구 자양동 2-47번지 ,,,남행열차단란주점,단란주점,206058.9001,448430.2534
폐업,서울특별시 광진구 구의동 246-10번지 ,,,뉴비지니스단란주점,단란주점,207438.6744,448349.3086
폐업,서울특별시 광진구 군자동 477-15번지 ,,,황제,단란주점,,
폐업,서울특별시 광진구 구의동 223-65번지 ,,,그린투단란주점,단란주점,207866.8047,448680.6447
영업,서울특별시 광진구 구의동 244-19,서울특별시 광진구 아차산로 421 (구의동),5045,체리,단란주점,207840.4272,448448.4874
폐업,서울특별시 광진구 구의동 599-0번지 ,,,모노단란주점,단란주점,208047.38,447937.9176
폐업,서울특별시 광진구 화양동 8-100번지 ,서울특별시 광진구 동일로22길 95 (화양동),5017,행쇼,단란주점,206068.0154,448761.6323
폐업,서울특별시 광진구 화양동 17-51번지 ,,,블랙홀,단란주점,206099.9645,449354.5636
폐업,서울특별시 광진구 화양동 23-18번지 ,,,파트너단란주점,단란주점,205866.1097,449455.2947
폐업,서울특별시 광진구 군자동 463-9번지 ,,,삼정단란주점,단란주점,206484.5318,450741.1132
폐업,서울특별시 광진구 구의동 218-1번지 ,,,월드컵단란주점,단란주점,208166.4686,448569.8007
폐업,서울특별시 광진구 구의동 227-43번지 ,,,아리아단란주점,단란주점,207931.6087,449040.5375
영업,서울특별시 광진구 자양동 1-3번지 ,서울특별시 광진구 아차산로 242 (자양동),5073,펌프,단란주점,206109.9871,448630.833
폐업,서울특별시 광진구 광장동 530-37번지 ,,,보물섬,단란주점,,
폐업,서울특별시 광진구 구의동 221-12번지 ,,,청솔단란주점,단란주점,207828.8476,448635.5766
영업,서울특별시 광진구 화양동 48-22번지 ,서울특별시 광진구 동일로22길 48 (화양동),5019,뮤직타운,단란주점,205839.5294,448833.2523
폐업,서울특별시 광진구 자양동 4-1번지 ,,,샤브단란주점,단란주점,205998.5696,448429.4796
영업,서울특별시 광진구 화양동 47-5번지 ,서울특별시 광진구 아차산로29길 33 (화양동),5018,짱,단란주점,205999.4278,448902.6328
폐업,서울특별시 광진구 군자동 478-1 ,서울특별시 광진구 천호대로 546 (군자동),4997,썬노래바,단란주점,206880.2162,450544.7584
폐업,서울특별시 광진구 자양동 677-7번지 ,,,탈랜트,단란주점,207491.509,447717.4451
폐업,서울특별시 광진구 자양동 8-4번지 ,서울특별시 광진구 아차산로 214 (자양동),5072,보스단란주점,단란주점,205862.0001,448736.6403
폐업,"서울특별시 광진구 능동 237-2번지 ,11 ",,,나사,단란주점,,
폐업,서울특별시 광진구 화양동 8-24번지 ,,,삼학년삼반청개구리단란주점,단란주점,206122.1147,448756.3778
폐업,서울특별시 광진구 군자동 355-10번지 ,,,피플,단란주점,205932.9775,449586.5194
폐업,서울특별시 광진구 화양동 94-82번지 ,,,팍스팍단란주점,단란주점,206395.3361,449289.8332
폐업,서울특별시 광진구 자양동 7-8번지 ,,,티케이오단란주점,단란주점,206010.3046,448637.4524
영업,서울특별시 광진구 중곡동 31-10,서울특별시 광진구 능동로 380 (중곡동),4934,궁전노래주점,단란주점,207262.1804,451204.0591
폐업,서울특별시 광진구 자양동 2-9번지 ,,,투미단란주점,단란주점,206094.7066,448582.0836
영업,서울특별시 광진구 군자동 476-18번지 ,서울특별시 광진구 능동로35길 9 (군자동),4997,7080 라이브,단란주점,206856.1538,450488.3789
폐업,서울특별시 광진구 구의동 252-3번지 ,,,테니스클럽단란주점,단란주점,207421.5144,448550.3859
영업,서울특별시 광진구 화양동 5-73번지 ,서울특별시 광진구 아차산로33길 16 (화양동),5017,락,단란주점,206142.0817,448757.3545
폐업,서울특별시 광진구 능동 222-4번지 ,,,소피아단란주점,단란주점,207132.6922,450416.1782
폐업,서울특별시 광진구 구의동 252-6번지 ,,,원투쓰리단란주점,단란주점,207428.8683,448444.8946
영업,서울특별시 광진구 구의동 54-5번지 ,서울특별시 광진구 자양로 275 (구의동),4954,꽃피는산골,단란주점,207975.5581,449815.8503
폐업,서울특별시 광진구 화양동 9-47 ,서울특별시 광진구 아차산로29길 38 (화양동),5018,더블유,단란주점,206028.4332,448915.258
폐업,서울특별시 광진구 화양동 112-12번지 ,,,울퉁불퉁단란주점,단란주점,206385.9234,449411.9133
폐업,서울특별시 광진구 중곡동 150-202번지 ,,,이삭단란주점,단란주점,207452.1712,450915.1583
영업,서울특별시 광진구 군자동 473-15 ,서울특별시 광진구 능동로35길 18 (군자동),4996,산타페노래방주점,단란주점,206826.5638,450528.5733
폐업,서울특별시 광진구 구의동 257-76번지 ,,,탈렌트,단란주점,207456.5121,448476.7479
폐업,서울특별시 광진구 자양동 779-3번지 ,,,대왕,단란주점,207186.0816,448336.6977
폐업,서울특별시 광진구 구의동 68-34번지 ,,,윙크단란주점,단란주점,207517.7207,449235.5036
영업,서울특별시 광진구 구의동 252-18 ,서울특별시 광진구 아차산로49길 29 (구의동),5043,포썸,단란주점,207375.4015,448441.0034
영업,서울특별시 광진구 중곡동 647-19,서울특별시 광진구 능동로 327-1 (중곡동),4918,스윙7080라이브,단란주점,207019.0917,450753.9756
폐업,서울특별시 광진구 구의동 246-19번지 ,,,로타리,단란주점,207349.4133,448291.2473
폐업,서울특별시 광진구 중곡동 31-24번지 ,,,갈채단란주점,단란주점,207273.9042,451232.3348
폐업,서울특별시 광진구 구의동 229-8번지 ,,,청록단란주점,단란주점,207860.9667,449155.8874
폐업,서울특별시 광진구 군자동 473-22번지 ,,,비지니스쓰리랑,단란주점,206806.7321,450575.9032
폐업,서울특별시 광진구 자양동 7-29번지 ,,,나포리,단란주점,205937.9549,448670.4659
폐업,서울특별시 광진구 구의동 53-15번지 ,,,탑단란주점,단란주점,207890.3502,449984.9213
폐업,서울특별시 광진구 구의동 199-8 ,서울특별시 광진구 아차산로 480 (구의동),5117,첼린지,단란주점,208346.8443,448693.1741
영업,서울특별시 광진구 자양동 1-20번지 ,서울특별시 광진구 동일로20길 113 (자양동),5073,금강산단란주점,단란주점,206087.728,448604.8998
영업,서울특별시 광진구 중곡동 80-11,서울특별시 광진구 용마산로 40 (중곡동),4949,캉캉노래짱,단란주점,207732.8112,450547.4421
폐업,"서울특별시 광진구 광장동 산 21번지 워커힐호텔내 14,15층 ",,,Clock 16,단란주점,,
영업,서울특별시 광진구 화양동 45-82 ,서울특별시 광진구 아차산로25길 13 (화양동),5019,슈퍼스타2,단란주점,205821.8985,448867.0379
영업,서울특별시 광진구 구의동 257-122번지 ,서울특별시 광진구 자양로18길 53 (구의동),5042,라이브7080백마강,단란주점,207564.5887,448441.7819
폐업,서울특별시 광진구 구의동 68-37번지 ,,,피플단란주점,단란주점,207526.5902,449223.7496
영업,서울특별시 광진구 중곡동 172-59번지 ,서울특별시 광진구 면목로 156 (중곡동),4908,스타단란주점,단란주점,207181.1961,451641.7171
폐업,서울특별시 광진구 중곡동 161-44번지 ,,,동경,단란주점,207032.6074,450682.4497
폐업,서울특별시 광진구 구의동 257-92번지 ,,,코리아나단란주점,단란주점,207536.4579,448435.2669
폐업,서울특별시 광진구 자양동 6-43번지 ,,,스파크단란주점,단란주점,205898.7338,448615.9564
폐업,서울특별시 광진구 구의동 246-10번지 ,,,서편제,단란주점,207438.6744,448349.3086
폐업,서울특별시 광진구 구의동 246-59번지 ,,,크로바단란주점,단란주점,207455.6405,448372.0209
폐업,서울특별시 광진구 자양동 219-5번지 ,,,월드컵,단란주점,207233.6953,448245.7076
폐업,서울특별시 광진구 광장동 184-2번지 ,,,휘닉스단란주점,단란주점,209545.7653,449560.044
영업,서울특별시 광진구 구의동 246-70번지 ,서울특별시 광진구 자양로18길 34 (구의동),5044,퀸 노래장,단란주점,207484.2064,448394.5836
영업,서울특별시 광진구 광장동 322-7,서울특별시 광진구 아차산로76가길 11 (광장동),4969,리버,단란주점,209416.9562,449424.2331
폐업,서울특별시 광진구 능동 222-3번지 ,,,로마단란주점,단란주점,207107.3622,450416.3913
영업,서울특별시 광진구 중곡동 245-1번지 ,서울특별시 광진구 면목로 105 (중곡동),4913,가연7080 라이브,단란주점,206952.8346,451192.7863
폐업,서울특별시 광진구 중곡동 92-47번지 ,,,연예인단란주점,단란주점,207741.3618,450440.7306
폐업,서울특별시 광진구 구의동 246-3번지 ,,,아이엔지단란주점,단란주점,207564.4762,448369.5689
폐업,서울특별시 광진구 자양동 2-53번지 ,,,콘서트,단란주점,206072.3158,448432.8838
폐업,서울특별시 광진구 자양동 2-46번지 ,서울특별시 광진구 동일로18길 119 (자양동),5073,쥬만지단란주점,단란주점,206048.5227,448434.804
폐업,서울특별시 광진구 화양동 48-31번지 ,,,미가도단란주점,단란주점,205925.0083,448796.7767
영업,서울특별시 광진구 자양동 24-30 ,서울특별시 광진구 동일로 88 (자양동),5071,테스,단란주점,205530.1096,448683.4396
영업,서울특별시 광진구 구의동 257-123 ,서울특별시 광진구 자양로18길 49 (구의동),5042,투투7080라이브,단란주점,207548.7323,448438.582
폐업,서울특별시 광진구 화양동 47-77번지 ,,,쎄시(VIP),단란주점,205943.5704,448815.9061
폐업,서울특별시 광진구 화양동 7-28번지 ,,,젯트영상가요단란주점,단란주점,205998.9313,448769.3173
폐업,서울특별시 광진구 구의동 252-77번지 ,,,아방궁,단란주점,207421.1303,448507.2456
폐업,서울특별시 광진구 구의동 252-117번지 ,,,모닥불단란주점,단란주점,207397.3989,448410.5826
폐업,서울특별시 광진구 화양동 47-67번지 ,,,아파치,단란주점,205908.6839,448831.0736
영업,"서울특별시 광진구 구의동 252-3 ,51 ","서울특별시 광진구 아차산로51길 49 (구의동,,51)",5043,수노래주점,단란주점,207421.5144,448550.3859
영업,서울특별시 광진구 구의동 246-8 지하1층,"서울특별시 광진구 자양로18길 26, 지하1층 (구의동)",5044,벤틀리,단란주점,207451.9786,448383.349
영업,서울특별시 광진구 화양동 114-5 ,서울특별시 광진구 능동로19길 41 (화양동),5009,님프,단란주점,206247.9521,449443.9732
폐업,서울특별시 광진구 구의동 223-65번지 ,,,씨맨단란주점,단란주점,207866.8047,448680.6447
폐업,서울특별시 광진구 화양동 203-0번지 ,,,찌프단란주점,단란주점,206347.8889,449452.7495
영업,서울특별시 광진구 광장동 323-2,서울특별시 광진구 아차산로78길 182 (광장동),4969,리치노래주점,단란주점,209466.6238,449489.3333
폐업,서울특별시 광진구 자양동 2-47번지 ,"서울특별시 광진구 동일로18길 121, 지하1층 (자양동)",5073,남행열차노래장,단란주점,206058.9001,448430.2534
폐업,서울특별시 광진구 화양동 132-1번지 ,,,월드단란주점,단란주점,,
폐업,서울특별시 광진구 구의동 242-82번지 ,,,린다,단란주점,207630.2925,448462.687
폐업,서울특별시 광진구 중곡동 117-6번지 ,,,하모니,단란주점,207706.3332,450355.3445
폐업,서울특별시 광진구 화양동 7-38번지 ,,,뉴스타,단란주점,206048.6184,448748.1976
폐업,서울특별시 광진구 구의동 257-103번지 ,,,은하수단란주점,단란주점,207508.8857,448423.2513
영업,서울특별시 광진구 화양동 49-14번지 ,서울특별시 광진구 동일로22길 40 (화양동),5020,가온,단란주점,205794.7956,448852.3032
영업,서울특별시 광진구 광장동 186,"서울특별시 광진구 아차산로78길 165, 지하1층 (광장동)",4969,송앤푸드,단란주점,209559.4784,449524.3415
폐업,서울특별시 광진구 구의동 199-6번지 ,,,람바다,단란주점,208385.6149,448722.9525
폐업,서울특별시 광진구 구의동 246-47번지 ,,,월드컵단란주점,단란주점,207483.5859,448359.1285
폐업,서울특별시 광진구 자양동 779-10번지 ,,,별궁,단란주점,,
폐업,서울특별시 광진구 구의동 221-12번지 ,서울특별시 광진구 구의로 21 (구의동),5041,골드,단란주점,207828.8476,448635.5766
폐업,서울특별시 광진구 구의동 252-43번지 ,,,아리랑,단란주점,207340.2924,448374.7206
폐업,서울특별시 광진구 화양동 17-1번지 ,,,파라오단란주점,단란주점,206136.3135,449461.6286
폐업,서울특별시 광진구 중곡동 245-1번지 ,,,뉴비지니스킹카,단란주점,206952.8346,451192.7863
폐업,서울특별시 광진구 구의동 243-30번지 ,,,동서울비지니스단란주점,단란주점,207656.0114,448448.7274
폐업,서울특별시 광진구 구의동 246-40번지 ,서울특별시 광진구 아차산로 389 (구의동),5044,세븐,단란주점,207528.016,448344.155
폐업,서울특별시 광진구 구의동 68-34번지 ,,,윙크 단란주점,단란주점,207517.7207,449235.5036
영업,서울특별시 광진구 화양동 111-161번지 ,서울특별시 광진구 능동로19길 36 (화양동),5009,화음노래광장,단란주점,206276.7696,449466.3607
폐업,서울특별시 광진구 자양동 679-31번지 ,,,쉬작,단란주점,207459.2549,447773.81
폐업,서울특별시 광진구 화양동 21-41번지 ,,,천지단란주점,단란주점,205955.0647,449500.9083
폐업,서울특별시 광진구 광장동 21 ,서울특별시 광진구 워커힐로 177 (광장동),4963,리바(Re:BAR),단란주점,209766.9736,450385.0007
폐업,서울특별시 광진구 광장동 188-2번지 ,"서울특별시 광진구 아차산로78길 147, 지하1층 (광장동)",4969,썸,단란주점,209602.114,449468.7096
