상세영업상태명,지번주소,도로명주소,도로명우편번호,사업장명,좌표정보(X),좌표정보(Y),제공게임물명
직권말소,서울특별시 광진구 자양동 636-11번지 ,,,조비디오,206969.6253,447701.6798,
폐업,서울특별시 광진구 중곡동 150-83번지 ,서울특별시 광진구 용마산로 90  (중곡동),,모든비디오,207661.5236,451047.7415,
직권말소,서울특별시 광진구 화양동 23-42,서울특별시 광진구 광나루로12길 22 (화양동),,탈렌트비디오 (현장조사 2014-04-14 무단폐업),205886.3881,449392.2305,
직권말소,서울특별시 광진구 중곡동 102-11번지 ,서울특별시 광진구 영화사로3가길 25 (중곡동),,샘비디오,208205.4823,450575.652,
직권말소,서울특별시 광진구 중곡동 258-4번지 ,서울특별시 광진구 긴고랑로12길 60 (중곡동),,스타비디오,206956.2855,450892.9937,
폐업,서울특별시 광진구 구의동 257-41번지 ,서울특별시 광진구 아차산로51길 58  (구의동),,신우레코드,207446.5985,448590.6541,
직권말소,서울특별시 광진구 화양동 35-30번지 ,서울특별시 광진구 동일로24길 53-1 (화양동),,영화이야기,205949.8587,449002.0032,
직권말소,서울특별시 광진구 중곡동 98-1번지 ,서울특별시 광진구 영화사로 42 (중곡동),,뱅크비디오,207993.3288,450439.8293,
직권말소,서울특별시 광진구 군자동 64-9,서울특별시 광진구 군자로 138 (군자동),,희비디오 (2019. 4. 9. 현장조사 무단폐업),206527.4702,450189.6864,
폐업,서울특별시 광진구 구의동 70-20번지 ,서울특별시 광진구 자양로38길 9  (구의동),,용비디오,207760.8243,449450.4348,
직권말소,서울특별시 광진구 자양동 6-1번지 ,서울특별시 광진구 동일로20길 92 (자양동),,건대비디오,205980.41,448627.1701,
폐업,서울특별시 광진구 군자동 371-6번지 ,서울특별시 광진구 광나루로17길 20  (군자동),,화영비디오,206344.4463,449592.493,
직권말소,서울특별시 광진구 자양동 52-89번지 ,서울특별시 광진구 능동로3나길 25 (자양동),,영화나라,205679.358,448059.1542,
폐업,서울특별시 광진구 화양동 17-34번지 ,서울특별시 광진구 군자로 39  (화양동),,영비디오,206124.779,449388.4453,
직권말소,서울특별시 광진구 화양동 35-24번지 ,서울특별시 광진구 아차산로25길 48 (화양동),,은하비디오,205906.6575,449020.2748,
폐업,서울특별시 광진구 화양동 113-2번지 ,,,비디오랜드,,,
직권말소,서울특별시 광진구 화양동 44-77번지 ,서울특별시 광진구 동일로24길 24 (화양동),,터 비디오,205801.6486,449042.9208,
직권말소,서울특별시 광진구 화양동 12-1번지 ,서울특별시 광진구 군자로3길 1 (화양동),,성신비디오,206218.6115,449176.7408,
폐업,서울특별시 광진구 군자동 351-6번지 ,서울특별시 광진구 동일로34길 17  (군자동),,형제비디오,206077.5715,449746.8964,
폐업,서울특별시 광진구 중곡동 254-1번지 ,서울특별시 광진구 동일로68길 28  (중곡동),,장비디오,206761.3605,451124.7197,
폐업,서울특별시 광진구 군자동 102-2번지 ,서울특별시 광진구 군자로 107  (군자동),,선경비디오,206266.374,450049.7038,
폐업,서울특별시 광진구 중곡동 48-20번지 ,서울특별시 광진구 능동로44길 14  (중곡동),,허리우드비디오,207202.3279,450931.2924,
직권말소,서울특별시 광진구 중곡동 31-40,서울특별시 광진구 능동로48길 7 (중곡동),,윤성비디오 (현장조사 2014-05-02 무단폐업),207271.0789,451173.793,
직권말소,서울특별시 광진구 중곡동 189-11,서울특별시 광진구 동일로76길 48 (중곡동),,미리비디오 (현장조사 2014-05-07 무단폐업),207113.1065,451732.9019,
직권말소,서울특별시 광진구 능동 250-1번지 ,서울특별시 광진구 천호대로118길 39 (능동),,대일비디오,207415.9603,450074.7814,
직권말소,서울특별시 광진구 능동 260-3,서울특별시 광진구 능동로32길 31 (능동),,학비디오 (현장조사 2014-04-18 무단폐업),207029.2907,450288.7262,
직권말소,서울특별시 광진구 능동 136-7,,,민비디오 (현장조사 2014-04-18 무단폐업),,,
직권말소,서울특별시 광진구 군자동 476-9번지 ,서울특별시 광진구 능동로31길 16 (군자동),,선경비디오,206789.3361,450404.7065,
직권말소,서울특별시 광진구 구의동 229-1번지 ,,,으뜸과버금,207917.243,449147.668,
직권말소,서울특별시 광진구 구의동 254-8번지 ,서울특별시 광진구 자양로23길 78 (구의동),,둘리비디오,207346.7674,449051.2848,
직권말소,서울특별시 광진구 구의동 451-61번지 ,,,바름비디오,,,
폐업,서울특별시 광진구 구의동 223-20번지 ,서울특별시 광진구 구의로4길 13  (구의동),,하마비디오,207920.9297,448651.4985,
직권말소,서울특별시 광진구 구의동 249-8번지 ,서울특별시 광진구 자양로26길 33-1 (구의동),,숙비디오,207526.854,448822.4426,
직권말소,서울특별시 광진구 구의동 66-89번지 ,서울특별시 광진구 광나루로37길 28 (구의동),,영화사랑,207741.3517,449300.0984,
직권말소,서울특별시 광진구 광장동 259-1번지 ,서울특별시 광진구 광장로 61 (광장동),,아트통통,209115.2646,449469.7247,
폐업,서울특별시 광진구 자양동 615번지 ,서울특별시 광진구 자양로13다길 45  (자양동),,장미비디오,206777.0086,447887.403,
직권말소,서울특별시 광진구 자양동 685-37,서울특별시 광진구 뚝섬로62길 20 (자양동),,영화천국 (현장조사 2014-04-16 무단폐업),207694.9714,447795.0422,
직권말소,서울특별시 광진구 자양동 604번지 ,서울특별시 광진구 자양번영로6길 38 (자양동),,극동비디오,206786.7616,447739.4858,
직권말소,서울특별시 광진구 자양동 227-132번지 ,서울특별시 광진구 자양번영로11길 4 (자양동),,광신비디오,206699.8199,448313.2463,
직권말소,서울특별시 광진구 자양동 548-3번지 ,서울특별시 광진구 능동로7길 14 (자양동),,스타비디오,205963.7891,448319.6792,
폐업,서울특별시 광진구 중곡동 239-8번지 ,서울특별시 광진구 동일로70길 42  (중곡동),,송이네비디오,206912.2909,451308.4288,
폐업,서울특별시 광진구 자양동 512-2번지 ,서울특별시 광진구 뚝섬로33길 34  (자양동),,지성비디오,206130.0927,448260.0899,
직권말소,서울특별시 광진구 중곡동 297-1번지 ,서울특별시 광진구 용마산로30길 14 (중곡동),,에덴비디오,207596.1608,451799.5729,
직권말소,서울특별시 광진구 중곡동 616-8번지 ,서울특별시 광진구 동일로66길 34 (중곡동),,영상비디오,206715.8926,450996.6225,
직권말소,서울특별시 광진구 자양동 599-2번지 ,서울특별시 광진구 자양번영로4길 18 (자양동),,제일비디오,206675.3415,447677.2685,
직권말소,서울특별시 광진구 구의동 251-148번지 ,서울특별시 광진구 아차산로51길 99 (구의동),,유앤아이구의점,207470.3302,448793.5617,
직권말소,서울특별시 광진구 화양동 10-9,서울특별시 광진구 아차산로31길 37 (화양동),,영화한편 (현장조사 2014-04-14 무단폐업),206109.9003,448934.1244,
직권말소,서울특별시 광진구 중곡동 210-9번지 ,서울특별시 광진구 면목로 185 (중곡동),,곰비디오,207259.0228,451943.1368,
직권말소,서울특별시 광진구 중곡동 235-14,서울특별시 광진구 긴고랑로1길 41 (중곡동),,에덴비디오 (현장조사 2014-05-07 무단폐업),206831.8851,451510.719,
직권말소,서울특별시 광진구 중곡동 607-3번지 ,서울특별시 광진구 용마산로 191 (중곡동),,쇼비디오쟈키,207522.1735,452055.1613,
직권말소,서울특별시 광진구 자양동 652-15번지 ,서울특별시 광진구 뚝섬로 650 (자양동),,비디오와책,207155.6203,447677.5565,
직권말소,서울특별시 광진구 중곡동 33-34번지 ,서울특별시 광진구 능동로48길 29 (중곡동),,명작비디오,207374.4053,451131.689,
직권말소,서울특별시 광진구 중곡동 150-236번지 ,서울특별시 광진구 용마산로7길 60 (중곡동),,원비디오,207405.0732,450872.994,
직권말소,서울특별시 광진구 중곡동 193-1,서울특별시 광진구 능동로51길 37 (중곡동),,선경비디오 (현장조사 2014-05-07 무단폐업),207189.7263,451558.9058,
직권말소,서울특별시 광진구 광장동 288-17번지 ,서울특별시 광진구 광장로 64 (광장동),,현대비디오,209141.1263,449446.8792,
직권말소,서울특별시 광진구 중곡동 613-12번지 ,서울특별시 광진구 천호대로101길 21 (중곡동),,허리우드비디오,206550.0406,450879.6219,
폐업,서울특별시 광진구 자양동 36-457번지 ,,,판도라비디오,,,
직권말소,서울특별시 광진구 능동 232-19번지 ,서울특별시 광진구 능동로32길 48 (능동),,금다래비디오,207089.7587,450235.2964,
직권말소,서울특별시 광진구 화양동 200-3번지 ,,,다래비디오,,,
폐업,서울특별시 광진구 중곡동 77-30번지 ,서울특별시 광진구 긴고랑로 134  (중곡동),,양지비디오,207861.6722,450734.0021,
직권말소,서울특별시 광진구 구의동 222-64번지 ,서울특별시 광진구 광나루로40길 73 (구의동),,영화혁명,207790.8795,448807.4355,
직권말소,서울특별시 광진구 군자동 159-10번지 ,서울특별시 광진구 동일로56길 31 (군자동),,영화천국,206451.9552,450396.2583,
직권말소,서울특별시 광진구 자양동 553-360번지 ,서울특별시 광진구 뚝섬로32길 4 (자양동),,준비디오,205875.072,448127.0443,
직권말소,서울특별시 광진구 군자동 41-1,,,지구비디오 (현장조사 2014-04-21 무단폐업),206557.7644,450465.6803,
직권말소,서울특별시 광진구 중곡동 625-4번지 ,서울특별시 광진구 면목로7길 46 (중곡동),,신성비디오,206581.9557,450899.6015,
직권말소,서울특별시 광진구 중곡동 197-10번지 ,서울특별시 광진구 용마산로31길 38 (중곡동),,으뜸과버금,207337.8537,451851.4187,
직권말소,서울특별시 광진구 구의동 252-15번지 ,서울특별시 광진구 자양로 124 (구의동),,소르음악사,207316.118,448503.5046,
직권말소,서울특별시 광진구 자양동 12-6번지 ,서울특별시 광진구 동일로18길 20 (자양동),,뉴비디오,205581.7475,448607.4595,
폐업,서울특별시 광진구 군자동 346번지 ,서울특별시 광진구 군자로11길 9  (군자동),,송정비디오,206162.7431,449832.6606,
폐업,서울특별시 광진구 중곡동 58-6번지 ,서울특별시 광진구 용마산로8길 11  (중곡동),,명상비디오,207727.9607,450837.0867,
직권말소,서울특별시 광진구 구의동 27-9,서울특별시 광진구 영화사로 72 (구의동),,뉴비디오 (현장조사 2014-04-23 무단폐업),208228.6057,450245.0879,
폐업,서울특별시 광진구 중곡동 91-55번지 ,서울특별시 광진구 용마산로2길 19  (중곡동),,모닝비디오,207846.1504,450323.1073,
직권말소,서울특별시 광진구 구의동 615-13번지 ,서울특별시 광진구 자양로37길 14 (구의동),,탑비디오,207660.5085,449539.4839,
직권말소,서울특별시 광진구 군자동 326-4번지 유성빌딩 1층동 ,,,이오상사,,,
폐업,서울특별시 광진구 구의동 207-29번지 ,서울특별시 광진구 아차산로65길 43  (구의동),,비디오비젼,208132.4136,448849.2274,
직권말소,서울특별시 광진구 중곡동 175-77번지 ,서울특별시 광진구 동일로78길 47 (중곡동),,명화비디오,207178.5776,451836.9049,
폐업,서울특별시 광진구 구의동 548번지 상가 101호,,,2단지현대비디오,,,
직권말소,서울특별시 광진구 구의동 207-9,서울특별시 광진구 광나루로46길 47 (구의동),,출발비디오여행 (현장조사 2014-04-17 무단폐업),208096.9583,448821.9732,
직권말소,서울특별시 광진구 자양동 222-11,서울특별시 광진구 아차산로 330 (자양동),,푸른영상 (현장조사 2014-04-16 무단폐업),206950.1833,448335.0315,
직권말소,서울특별시 광진구 중곡동 127-20,서울특별시 광진구 천호대로123길 81 (중곡동),,초롱비디오 (현장조사 2014-05-02 무단폐업),207550.0395,450725.2596,
직권말소,서울특별시 광진구 구의동 229-21번지 ,서울특별시 광진구 자양로32길 79 (구의동),,하마비디오,207850.1409,449098.5767,
폐업,서울특별시 광진구 중곡동 47-12번지 ,서울특별시 광진구 긴고랑로16길 58  (중곡동),,비디오세상,207129.5913,450811.282,
직권말소,서울특별시 광진구 화양동 18-5번지 ,,,삼성화양대리점,206113.4345,449502.4086,
직권말소,서울특별시 광진구 자양동 5-32번지 ,서울특별시 광진구 아차산로34길 32 (자양동),,공주비디오,206026.2077,448497.1569,
폐업,서울특별시 광진구 중곡동 74-63번지 ,서울특별시 광진구 긴고랑로 174  (중곡동),,정우비디오,208259.7371,450764.2341,
직권말소,서울특별시 광진구 구의동 251-49번지 ,서울특별시 광진구 자양로22길 15 (구의동),,홈비디오,207376.8632,448604.4996,
직권말소,서울특별시 광진구 자양동 665-15번지 ,서울특별시 광진구 뚝섬로56길 41 (자양동),,원비디오,207250.41,447494.2992,
직권말소,서울특별시 광진구 자양동 228-61번지 ,,,수정비디오,,,
폐업,서울특별시 광진구 중곡동 93-23번지 ,서울특별시 광진구 자양로43길 87  (중곡동),,아트비디오,207823.7522,450239.1347,
폐업,서울특별시 광진구 군자동 10-0번지 ,서울특별시 광진구 면목로5길 24  (군자동),,하늘비디오,206523.548,450492.1739,
직권말소,서울특별시 광진구 중곡동 190-28,서울특별시 광진구 동일로72길 9 (중곡동),,뉴스타비디오 (현장조사 2014-05-07 무단폐업),206840.5029,451543.1742,
직권말소,서울특별시 광진구 중곡동 243-22번지 ,서울특별시 광진구 긴고랑로12길 28 (중곡동),,선경비디오,207020.6216,451035.7487,
직권말소,서울특별시 광진구 구의동 221-34번지 ,서울특별시 광진구 아차산로57길 10-1 (구의동),,경비디오,207743.311,448532.9286,
직권말소,서울특별시 광진구 중곡동 115-17,서울특별시 광진구 자양로43길 51 (중곡동),,돌풍비디오 (현장조사 2014-05-08 무단폐업),207890.3955,450063.8567,
폐업,서울특별시 광진구 군자동 117-13번지 ,서울특별시 광진구 동일로52길 21  (군자동),,명화비디오,206323.9663,450255.5289,
직권말소,서울특별시 광진구 구의동 200-13,서울특별시 광진구 아차산로65길 8 (구의동),,영비디오(2014.4.21. 무단폐업),208262.9759,448735.217,
직권말소,서울특별시 광진구 군자동 50-35,,,캠프비디오 (현장조사 2014-04-21 무단폐업),,,
직권말소,서울특별시 광진구 자양동 251-113번지 ,서울특별시 광진구 동일로12길 19 (자양동),,열매비디오,,,
폐업,서울특별시 광진구 중곡동 254-1번지 ,서울특별시 광진구 동일로68길 28  (중곡동),,정비디오,206761.3605,451124.7197,
직권말소,서울특별시 광진구 자양동 553-482번지 ,서울특별시 광진구 능동로5길 13 (자양동),,탑비디오,205859.9917,448261.4481,
직권말소,서울특별시 광진구 자양동 589-0,서울특별시 광진구 자양번영로1길 23 (자양동),,비디오라인 (현장조사 2014-04-15 무단폐업),206434.2138,447609.641,
직권말소,서울특별시 광진구 자양동 194-3번지 ,서울특별시 광진구 동일로2길 38 (자양동),,현주비디오,205438.4152,448044.2299,
직권말소,서울특별시 광진구 중곡동 163-24번지 ,서울특별시 광진구 능동로43길 6 (중곡동),,용비디오,207106.5263,450998.0381,
폐업,서울특별시 광진구 자양동 87-1번지 우성 104호,,,우성비디오,205739.3638,447816.0924,
폐업,서울특별시 광진구 구의동 32-1번지 ,서울특별시 광진구 자양로50가길 22  (구의동),,꿈비디오,208229.7754,450070.4777,
직권말소,서울특별시 광진구 중곡동 18-100,서울특별시 광진구 용마산로22길 13 (중곡동),,풀빛소리방1 (현장조사 2014-05-08 무단폐업),207691.9194,451276.5581,
폐업,서울특별시 광진구 광장동 330-3번지 ,서울특별시 광진구 광장로 82  (광장동),,세일비디오,209322.7029,449508.3599,
폐업,서울특별시 광진구 자양동 52-162번지 ,서울특별시 광진구 동일로4길 44  (자양동),,서진비디오,205522.0722,448178.1049,
직권말소,서울특별시 광진구 중곡동 175-85번지 ,서울특별시 광진구 면목로13길 11 (중곡동),,방 비디오,207208.1675,451868.9728,
폐업,서울특별시 광진구 광장동 185-4번지 현대상가 102 ,,,미가 비디오,,,
직권말소,서울특별시 광진구 광장동 484-0 현대3단지상가 102호,,,월드비디오 (현장조사 2014-04-30 무단폐업),208644.8192,448711.7258,
폐업,서울특별시 광진구 중곡동 50-1번지 ,서울특별시 광진구 능동로44길 36  (중곡동),,영진비디오,207305.4263,450885.4852,
직권말소,서울특별시 광진구 중곡동 120-11번지 ,서울특별시 광진구 용마산로3길 25 (중곡동),,비디오 여행,207579.4239,450421.0166,
직권말소,서울특별시 광진구 자양동 553-11번지 ,서울특별시 광진구 뚝섬로23길 50 (자양동),,명성 비디오,205780.5419,448334.3382,
폐업,서울특별시 광진구 구의동 33-59번지 ,서울특별시 광진구 자양로50길 18  (구의동),,세현영상월드,208175.4582,449968.0799,
폐업,서울특별시 광진구 능동 225-14번지 ,서울특별시 광진구 능동로30길 5  (능동),,현스크린,206865.1265,450224.3753,
폐업,서울특별시 광진구 중곡동 139-1번지 ,서울특별시 광진구 천호대로111길 24  (중곡동),,준 비디오,207229.7858,450562.8812,
직권말소,서울특별시 광진구 화양동 2-1번지 ,서울특별시 광진구 능동로15길 11 (화양동),,비디오 뱅크,206310.7962,449199.6475,
폐업,서울특별시 광진구 구의동 120번지 ,서울특별시 광진구 광나루로43길 39  (구의동),,까치 비디오,207987.5332,449343.7499,
직권말소,서울특별시 광진구 군자동 360-10,,,화양리 인켈 (현장조사 2014-04-21 무단폐업),,,
직권말소,서울특별시 광진구 구의동 610번지 현대아파트 6단지상가 610호,,,세광 비디오,208296.8338,448475.8188,
직권말소,서울특별시 광진구 자양동 659-32번지 ,서울특별시 광진구 뚝섬로 673 (자양동),,삼미비디오,207365.9744,447759.6679,
직권말소,서울특별시 광진구 중곡동 246-59,서울특별시 광진구 동일로68길 41 (중곡동),,폭스비디오 (현장조사 2014-05-07 무단폐업),206838.019,451115.9166,
직권말소,서울특별시 광진구 자양동 596-7번지 ,서울특별시 광진구 뚝섬로52길 26 (자양동),,윤 비디오,206899.9426,447623.2832,
직권말소,서울특별시 광진구 중곡동 634-4번지 ,서울특별시 광진구 동일로62길 13 (중곡동),,훼미리마켓,206558.3155,450847.2369,
직권말소,서울특별시 광진구 중곡동 78-32번지 ,서울특별시 광진구 긴고랑로36길 10 (중곡동),,영빈 비디오,207803.0587,450685.0566,
폐업,서울특별시 광진구 광장동 565-0번지 현대상가 1층동 119호,,,씨네하우스,208738.952,448858.2235,
직권말소,서울특별시 광진구 중곡동 30-41번지 ,서울특별시 광진구 능동로50길 37 (중곡동),,토탈영상,207470.0314,451264.5751,
직권말소,서울특별시 광진구 자양동 679-1번지 ,서울특별시 광진구 뚝섬로 672 (자양동),,학습비디오,207374.4049,447725.6361,
직권말소,서울특별시 광진구 중곡동 234-18,서울특별시 광진구 동일로70길 15 (중곡동),,25시영상비디오 (현장조사 2014-05-07 무단폐업),206808.9758,451377.5475,
직권말소,서울특별시 광진구 구의동 48-7번지 ,서울특별시 광진구 자양로 294-1 (구의동),,유앤아이,208099.7407,449956.6109,
직권말소,서울특별시 광진구 군자동 249 리스빌딩1층,"서울특별시 광진구 능동로 237 (군자동,리스빌딩1층)",,왕자와 공주 (현장조사 2014-04-21 무단폐업),206643.8406,449904.4999,
폐업,서울특별시 광진구 구의동 224-68번지 ,서울특별시 광진구 구의로 48  (구의동),,영화수첩,207902.2797,448879.107,
폐업,서울특별시 광진구 중곡동 150-60번지 ,서울특별시 광진구 용마산로 102  (중곡동),,푸른영상,207642.6184,451170.3917,
