상세영업상태명,지번주소,도로명주소,도로명우편번호,사업장명,좌표정보(X),좌표정보(Y),제공게임물명
폐업,서울특별시 광진구 군자동 349-1번지 ,서울특별시 광진구 동일로 222  (군자동),,씨네클럽(군자점),206074.8882,449910.1518,
직권말소,서울특별시 광진구 중곡동 192-20번지 ,서울특별시 광진구 면목로 137 (중곡동),,영상마을(중곡점),207075.7248,451489.3895,
폐업,서울특별시 광진구 자양동 57-27번지 ,서울특별시 광진구 뚝섬로24길 34  (자양동),,명작 비디오,205502.3292,448088.6178,
직권말소,서울특별시 광진구 군자동 102-32번지 ,서울특별시 광진구 군자로 104-1 (군자동),,으뜸게임기,206266.1197,450011.2651,
폐업,서울특별시 광진구 구의동 593-20번지 ,서울특별시 광진구 구의강변로 45  (구의동),,게임뱅크,208022.3143,448045.8628,
직권말소,서울특별시 광진구 중곡동 35-65번지 ,서울특별시 광진구 긴고랑로29길 75 (중곡동),,게임타운,207538.7397,451228.3187,
폐업,서울특별시 광진구 중곡동 150-107번지 ,서울특별시 광진구 용마산로 95  (중곡동),,게임시티,207614.9594,451099.0033,
직권말소,서울특별시 광진구 구의동 54-5번지 ,서울특별시 광진구 자양로 275 (구의동),,게임마트,207975.5581,449815.8503,
직권말소,서울특별시 광진구 자양동 553-531번지 ,서울특별시 광진구 뚝섬로 548 (자양동),,게임마트,206190.2562,448027.8669,
직권말소,서울특별시 광진구 군자동 363-14,서울특별시 광진구 군자로 76 (군자동),,한국신용유통(주)화양가전마트 (현장조사 2014-04-21 무단폐업),206214.1035,449739.23,
직권말소,서울특별시 광진구 광장동 127 리버힐 707호,"서울특별시 광진구 아차산로78길 110, 707호 (광장동,리버힐)",,하얀하늘 (현장조사 2014-04-30 무단폐업),209668.9012,449767.9647,
직권말소,서울특별시 광진구 중곡동 82-22 2층,"서울특별시 광진구 영화사로 20 (중곡동,2층)",,씨네클럽(중곡점) (현장조사 2014-05-08 무단폐업),207836.8928,450576.085,
직권말소,서울특별시 광진구 자양동 58-3번지 ,서울특별시 광진구 능동로3라길 13 (자양동),,씨네클럽(노유점),205661.656,448040.3095,
직권말소,서울특별시 광진구 구의동 610번지 현대6단지상가 103호,,,세광비디오,208296.8338,448475.8188,
직권말소,서울특별시 광진구 자양동 553-358번지 ,서울특별시 광진구 능동로7길 30 (자양동),,이벤트 비디오,205895.0402,448346.8965,
직권말소,서울특별시 광진구 중곡동 157,,,(주)원강 유통군자 (현장조사 2014-05-02 무단폐업),,,
직권말소,서울특별시 광진구 자양동 654-16,서울특별시 광진구 뚝섬로55길 19 (자양동),,푸른영상 (현장조사 2014-04-16 무단폐업),207200.3386,447792.1975,
영업중,서울특별시 광진구 자양동 44-2번지 ,,,노룬산수퍼,205663.0811,448250.3634,
폐업,서울특별시 광진구 중곡동 79-11번지 ,서울특별시 광진구 영화사로 14  (중곡동),,장안유통,207776.043,450621.4255,
직권말소,서울특별시 광진구 중곡동 89-8번지 ,서울특별시 광진구 영화사로 34 (중곡동),,비손마트,207927.3993,450483.4682,
직권말소,서울특별시 광진구 중곡동 116-9번지 ,서울특별시 광진구 천호대로 625 (중곡동),,윤선생영어교실,207643.3866,450253.1578,
직권말소,서울특별시 광진구 자양동 627-2번지 ,서울특별시 광진구 자양로 87 (자양동),,윤선생영어,207320.1734,448158.3168,
직권말소,서울특별시 광진구 중곡동 173-23,서울특별시 광진구 면목로 151 (중곡동),,영화마을중곡3동점 (현장조사 2014-05-07 무단폐업),207139.3164,451617.9578,
직권말소,서울특별시 광진구 중곡동 341-8번지 ,서울특별시 광진구 천호대로 569 (중곡동),,러브러브,207132.2413,450502.9161,
직권말소,서울특별시 광진구 자양동 76-2번지 한강현대(아)상가 106호,,,한강비디오,,,
폐업,서울특별시 광진구 중곡동 648-18번지 ,서울특별시 광진구 능동로39길 3  (중곡동),,이큐미디어,206980.9708,450680.6717,
직권말소,서울특별시 광진구 군자동 91-23번지 ,서울특별시 광진구 천호대로102길 58 (군자동),,군자비디오,206375.0268,450492.0023,
직권말소,서울특별시 광진구 중곡동 97-5번지 ,서울특별시 광진구 자양로53길 47 (중곡동),,영동상사,208026.1932,450324.3832,
직권말소,서울특별시 광진구 광장동 258-3번지 ,서울특별시 광진구 광장로 54 (광장동),,게임뱅크,209050.4516,449418.1737,
직권말소,서울특별시 광진구 중곡동 161-24번지 ,서울특별시 광진구 능동로 332 (중곡동),,황소의눈(광진점),207072.8003,450764.9397,
직권말소,서울특별시 광진구 화양동 12-1,서울특별시 광진구 군자로3길 1 (화양동),,그린학습비디오 (현장조사 2014-04-14 무단폐업),206218.6115,449176.7408,
영업중,서울특별시 광진구 구의동 66-28번지 ,,,(주)구의유통,,,
폐업,서울특별시 광진구 자양동 616번지 ,서울특별시 광진구 자양로13다길 21  (자양동),,DOCU 0.7,206889.2705,447846.736,
직권말소,서울특별시 광진구 화양동 132-75번지 ,서울특별시 광진구 군자로 46 (화양동),,캐릭터CD프라자,206164.1741,449443.6163,
폐업,서울특별시 광진구 중곡동 341-5번지 ,서울특별시 광진구 천호대로111길 9  (중곡동),,열린소프트게임,207174.4089,450519.5181,
폐업,서울특별시 광진구 구의동 248-11번지 ,서울특별시 광진구 자양로26길 32  (구의동),,사임당문고,207500.3464,448794.6555,
직권말소,서울특별시 광진구 중곡동 107-29번지 ,서울특별시 광진구 영화사로7길 18 (중곡동),,몽비디오,208063.2935,450479.3907,
폐업,서울특별시 광진구 능동 251-24번지 ,서울특별시 광진구 능동로32길 140  (능동),,능동비디오,207506.3333,450033.8056,
폐업,서울특별시 광진구 자양동 205-10번지 ,,,초원비디오,,,
직권말소,서울특별시 광진구 구의동 210-52,서울특별시 광진구 아차산로61길 13 (구의동),,둘리비디오 (현장조사 2014-04-17 무단폐업),208005.0596,448574.3562,
직권말소,서울특별시 광진구 구의동 631-1번지 현대프라임아파트중앙상가 102호,,,프라임비디오,208558.2866,448353.9052,
직권말소,서울특별시 광진구 자양동 621-24번지 ,서울특별시 광진구 자양로15길 51-1 (자양동),,영화마을,207065.3176,448097.2984,
직권말소,서울특별시 광진구 자양동 229-6,서울특별시 광진구 아차산로42길 44 (자양동),,알파비디오 (현장조사 2014-04-16 무단폐업),206882.9998,448149.359,
직권말소,서울특별시 광진구 자양동 580-2번지 ,서울특별시 광진구 자양번영로 47-13 (자양동),,우성비디오,206585.3091,447961.7172,
폐업,서울특별시 광진구 자양동 6-39번지 ,서울특별시 광진구 동일로20길 78  (자양동),,엘지25 노유점,205915.5774,448655.5147,
폐업,서울특별시 광진구 구의동 199-22번지 ,서울특별시 광진구 광나루로54길 38  (구의동),,현대비디오,208334.6036,448558.9359,
직권말소,서울특별시 광진구 능동 156-2번지 ,서울특별시 광진구 능동로24길 76 (능동),,영화만들기,207058.7964,450104.3888,
직권말소,서울특별시 광진구 능동 225-1번지 ,서울특별시 광진구 능동로32길 6 (능동),,으뜸과버금,206903.4809,450328.7113,
직권말소,서울특별시 광진구 자양동 652-55번지 ,서울특별시 광진구 뚝섬로54길 9 (자양동),,영비디오,207078.8328,447653.8378,
폐업,서울특별시 광진구 중곡동 220-78번지 ,서울특별시 광진구 능동로49길 16  (중곡동),,게임나라,207217.846,451375.3975,
직권말소,서울특별시 광진구 군자동 66-8번지 ,서울특별시 광진구 군자로 144 (군자동),,영화마을,206595.5486,450228.8023,
직권말소,서울특별시 광진구 구의동 564-4 테크노마트 B2호,,,(유)미라클상사 (현장조사 2014-05-09 무단폐업),,,
직권말소,서울특별시 광진구 구의동 564-4번지 테크노마트7층 D동 022호,,,하나소프트,,,
직권말소,서울특별시 광진구 구의동 546-4번지 테크노판매 7층동 C111호,"서울특별시 광진구 광나루로56길 85, 7층동 C111호 (구의동,테크노판매)",,게임랜드,208394.4164,448165.28,
직권말소,서울특별시 광진구 구의동 546-4번지 테크노마트 7층동 C004호,"서울특별시 광진구 광나루로56길 85, 7층동 C004호 (구의동,테크노마트)",,CD매니아,208394.4164,448165.28,
직권말소,서울특별시 광진구 구의동 546-4번지 테크노마트 8층D 008 ,"서울특별시 광진구 광나루로56길 85 (구의동,테크노마트 8층D 008)",,엘앤앤소프트,208394.4164,448165.28,
직권말소,서울특별시 광진구 구의동 546-4번지 테크노마트7층B018 ,"서울특별시 광진구 광나루로56길 85 (구의동,테크노마트7층B018)",,거성,208394.4164,448165.28,
직권말소,서울특별시 광진구 구의동 546-4번지 테크노마트 7층 A-014 ,"서울특별시 광진구 광나루로56길 85 (구의동,테크노마트 7층 A-014)",,게임누리,208394.4164,448165.28,
직권말소,서울특별시 광진구 구의동 546-4 테크노마트 7층동 C065호,"서울특별시 광진구 광나루로56길 85, 7층동 C065호 (구의동,테크노마트)",,이화 (현장조사 2014-05-09 무단폐업)영업중표시,208394.4164,448165.28,
직권말소,서울특별시 광진구 중곡동 142-29번지 ,서울특별시 광진구 천호대로109길 20 (중곡동),,태성비디오프라자,207115.5037,450601.5439,
직권말소,서울특별시 광진구 구의동 546-4번지 테크노마트7층 B동 077호,"서울특별시 광진구 광나루로56길 85, B동 077호 (구의동,테크노마트7층)",,씨티플러스,208394.4164,448165.28,
직권말소,서울특별시 광진구 구의동 546-4번지 테크노마트8층 C동 092호,"서울특별시 광진구 광나루로56길 85, C동 092호 (구의동,테크노마트8층)",,유리알,208394.4164,448165.28,
폐업,서울특별시 광진구 구의동 546-4번지 테크노마트8층 D동 022호,"서울특별시 광진구 광나루로56길 85, D동 022호 (구의동,테크노마트8층)",,CD게임아울렛,208394.4164,448165.28,
직권말소,서울특별시 광진구 화양동 16-54번지 ,서울특별시 광진구 군자로7길 25 (화양동),,민비디오,206044.7229,449271.2399,
직권말소,서울특별시 광진구 자양동 3-1번지 ,서울특별시 광진구 능동로 75 (자양동),,지연비디오,206058.6047,448402.6334,
직권말소,서울특별시 광진구 구의동 546-4 테크노마트 8F동 C084호,"서울특별시 광진구 광나루로56길 85, 8F동 C084호 (구의동,테크노마트)",,명동상사 (현장조사 2014-05-09 무단폐업),208394.4164,448165.28,
직권말소,서울특별시 광진구 화양동 112-16,서울특별시 광진구 능동로19길 17 (화양동),,사라와의정 (현장조사 2014-04-14 무단폐업),206361.8141,449418.5382,
직권말소,서울특별시 광진구 구의동 546-4번지 테크노마트21 7층동 B25호,"서울특별시 광진구 광나루로56길 85, 7층동 B25호 (구의동,테크노마트21)",,B.C.I,208394.4164,448165.28,
폐업,서울특별시 광진구 구의동 546-4번지 테크노마트 7동 D031호,"서울특별시 광진구 광나루로56길 85, 7동 D031호 (구의동,테크노마트)",,C.D송송,208394.4164,448165.28,
직권말소,서울특별시 광진구 구의동 546-4 테크노마트 7층동 A043호,"서울특별시 광진구 광나루로56길 85, 7층동 A043호 (구의동,테크노마트)",,CD가 있는마을 (현장조사 2014-05-09 무단폐업),208394.4164,448165.28,
직권말소,서울특별시 광진구 구의동 546-4 테크노마트판매동 7층동 B22호,"서울특별시 광진구 광나루로56길 85, 7층동 B22호 (구의동,테크노마트판매동)",,테크노게임 (현장조사 2014-05-09 무단폐업),208394.4164,448165.28,
직권말소,서울특별시 광진구 구의동 547-8번지 테크노마트 7F동 D23호,"서울특별시 광진구 강변역로4길 68, 7F동 D23호 (구의동,테크노마트)",,VS3001,208124.5492,447812.9248,
직권말소,서울특별시 광진구 중곡동 70-21,서울특별시 광진구 긴고랑로 163 (중곡동),,영화열기 (현장조사 2014-05-08 무단폐업),208155.3877,450751.1079,
직권말소,서울특별시 광진구 구의동 546-4번지 테크노마트7층 A016동 A017호,"서울특별시 광진구 광나루로56길 85, A016동 A017호 (구의동,테크노마트7층)",,씨디맥스,208394.4164,448165.28,
직권말소,서울특별시 광진구 자양동 222-7번지 우성7차상가 내 2050 ,"서울특별시 광진구 아차산로 336 (자양동,우성7차상가 내 2050)",,나이스,206998.2128,448329.9685,
직권말소,서울특별시 광진구 구의동 546-4 테크노마트 7층동 D032호,"서울특별시 광진구 광나루로56길 85, 7층동 D032호 (구의동,테크노마트)",,스페이스 (현장조사 2014-05-09 무단폐업),208394.4164,448165.28,
직권말소,서울특별시 광진구 구의동 546-4번지 테크노마트 7층동 D034호,"서울특별시 광진구 광나루로56길 85, 7층동 D034호 (구의동,테크노마트)",,탑월드,208394.4164,448165.28,
직권말소,서울특별시 광진구 구의동 546-4번지 테크노마트8층 B동 044호,"서울특별시 광진구 광나루로56길 85, B동 044호 (구의동,테크노마트8층)",,미르소프트,208394.4164,448165.28,
폐업,서울특별시 광진구 중곡동 49-31번지 ,서울특별시 광진구 능동로42길 25  (중곡동),,대한비디오,207202.5758,450779.2646,
폐업,서울특별시 광진구 군자동 478-5번지 ,서울특별시 광진구 천호대로 548  (군자동),,탑미디어,206896.6972,450515.5757,
폐업,서울특별시 광진구 중곡동 192-63번지 ,서울특별시 광진구 긴고랑로7길 64  (중곡동),,탁비디오,207057.122,451535.3719,
직권말소,서울특별시 광진구 구의동 546-4번지 테크노마트8층A004 ,"서울특별시 광진구 광나루로56길 85 (구의동,테크노마트8층A004)",,하이콤게임프라자테크노마트점,208394.4164,448165.28,
직권말소,서울특별시 광진구 자양동 605-5번지 ,서울특별시 광진구 자양번영로6길 68 (자양동),,시네마천국,206926.3819,447689.3181,
직권말소,서울특별시 광진구 화양동 35-1번지 ,서울특별시 광진구 동일로26길 58 (화양동),,네오(NEO),206019.4647,449141.1705,
폐업,서울특별시 광진구 구의동 546-4번지 테크노마트8층 B동 030호,"서울특별시 광진구 광나루로56길 85, B동 030호 (구의동,테크노마트8층)",,테크노플가,208394.4164,448165.28,
폐업,서울특별시 광진구 구의동 546-4번지 테크노마트7층 B015동 ,"서울특별시 광진구 광나루로56길 85, B015동 (구의동,테크노마트7층)",,매니아월드,208394.4164,448165.28,
폐업,서울특별시 광진구 구의동 546-4번지 테크노마트8층 D016호,"서울특별시 광진구 광나루로56길 85,  D016호 (구의동,테크노마트8층)",,CD채널,208394.4164,448165.28,
직권말소,서울특별시 광진구 구의동 546-4 테크노마트7층 A30호,"서울특별시 광진구 광나루로56길 85, A30호 (구의동,테크노마트7층)",,영어나라 (현장조사 2014-05-09 무단폐업),208394.4164,448165.28,
직권말소,서울특별시 광진구 구의동 546-4 테크노마트7층 B029동,"서울특별시 광진구 광나루로56길 85, B029동 (구의동,테크노마트7층)",,그레이스미디어 (현장조사 2014-05-09 무단폐업)영업중표시,208394.4164,448165.28,
직권말소,서울특별시 광진구 구의동 546-4번지 테크노마트7층 D36동 37호,"서울특별시 광진구 광나루로56길 85, D36동 37호 (구의동,테크노마트7층)",,컴스빌,208394.4164,448165.28,
폐업,서울특별시 광진구 화양동 11-10번지 ,서울특별시 광진구 동일로24길 101  (화양동),,녹색비디오,206166.5193,448909.5441,
영업중,서울특별시 광진구 구의동 546-4번지 테크노마트8층 D동 053호,"서울특별시 광진구 광나루로56길 85, D동 053호 (구의동,테크노마트8층)",,비디오나라,208394.4164,448165.28,
직권말소,서울특별시 광진구 중곡동 191-24번지 ,서울특별시 광진구 면목로11길 29 (중곡동),,뭉치비디오,207004.6597,451643.247,
직권말소,서울특별시 광진구 자양동 227-97,서울특별시 광진구 자양번영로11길 18 (자양동),,재미난세상 (현장조사 2014-04-16 무단폐업),206617.765,448338.6406,
직권말소,서울특별시 광진구 구의동 546-4번지 테크노마트8층 C동 40호,"서울특별시 광진구 광나루로56길 85, C동 40호 (구의동,테크노마트8층)",,컴사랑,208394.4164,448165.28,
폐업,서울특별시 광진구 자양동 225-45번지 ,서울특별시 광진구 아차산로39길 12-4  (자양동),,신성비디오,206732.2854,448511.2174,
폐업,서울특별시 광진구 구의동 546-4번지 테크노마트8층 c동 117호,"서울특별시 광진구 광나루로56길 85, c동 117호 (구의동,테크노마트8층)",,동서게임유통,208394.4164,448165.28,
직권말소,서울특별시 광진구 구의동 221-60번지 ,서울특별시 광진구 아차산로57길 38 (구의동),,피터팬,207763.3797,448660.525,
직권말소,서울특별시 광진구 구의동 546-4 테크노마트 7층동 C110호,"서울특별시 광진구 광나루로56길 85, 7층동 C110호 (구의동,테크노마트)",,G&I (현장조사 2014-05-09 무단폐업),208394.4164,448165.28,
직권말소,서울특별시 광진구 구의동 643-1번지 ,서울특별시 광진구 광나루로30나길 14 (구의동),,슈퍼맨대여점,207210.0003,449032.4984,
직권말소,서울특별시 광진구 구의동 237-34,서울특별시 광진구 자양로28길 21 (구의동),,슈퍼맨 (현장조사 2014-04-18 무단폐업),207489.5633,448890.6874,
직권말소,서울특별시 광진구 구의동 631-1번지 프라임프라자 5층호,,,프라임비디오감상실,208558.2866,448353.9052,
직권말소,서울특별시 광진구 구의동 250-3번지 ,서울특별시 광진구 광나루로36길 72 (구의동),,무비뱅크비디오편의점,207485.7544,448842.2419,
직권말소,서울특별시 광진구 구의동 546-4번지 테크노마트8층 B동 009호,"서울특별시 광진구 광나루로56길 85, B동 009호 (구의동,테크노마트8층)",,게임박스,208394.4164,448165.28,
폐업,서울특별시 광진구 중곡동 112-1번지 ,서울특별시 광진구 천호대로127길 42-2  (중곡동),,자양사,207959.1386,450220.5054,
직권말소,서울특별시 광진구 구의동 546-4번지 테크노마트 7층동 D20호,"서울특별시 광진구 광나루로56길 85, 7층동 D20호 (구의동,테크노마트)",,유리소프트,208394.4164,448165.28,
폐업,서울특별시 광진구 자양동 771-31번지 ,서울특별시 광진구 자양로19길 54  (자양동),,영화비디오,207046.8859,448444.7064,
폐업,서울특별시 광진구 화양동 21-23번지 ,서울특별시 광진구 광나루로14길 8  (화양동),,쉼터비디오방,206002.3044,449507.5874,
폐업,서울특별시 광진구 구의동 546-4번지 테크노마트 7층동 B68호,"서울특별시 광진구 광나루로56길 85, 7층동 B68호 (구의동,테크노마트)",,CD플러스,208394.4164,448165.28,
직권말소,서울특별시 광진구 자양동 651-33번지 ,서울특별시 광진구 뚝섬로52가길 54 (자양동),,드림매드Q,207203.4484,447604.4969,
직권말소,서울특별시 광진구 구의동 546-4 테크노마트 8층동 C013호,"서울특별시 광진구 광나루로56길 85, 8층동 C013호 (구의동,테크노마트)",,DJ게임총판 (현장조사 2014-05-09 무단폐업),208394.4164,448165.28,
직권말소,서울특별시 광진구 구의동 242-8,서울특별시 광진구 자양로22길 58 (구의동),,영비디오 (현장조사 2014-04-18 무단폐업),207578.8315,448602.9244,
폐업,서울특별시 광진구 자양동 680-68번지 ,서울특별시 광진구 자양로 86  (자양동),,메디아소프트(주),207391.3302,448120.7859,
직권말소,서울특별시 광진구 중곡동 47-20번지 ,서울특별시 광진구 능동로 342 (중곡동),,솔로몬,207109.135,450862.542,
폐업,서울특별시 광진구 자양동 48-55번지 ,서울특별시 광진구 뚝섬로26길 61  (자양동),,제일비디오,205820.4676,447991.2768,
직권말소,서울특별시 광진구 화양동 5-72,서울특별시 광진구 아차산로33길 14 (화양동),,투쓰리비디오감상실 (현장조사 2014-04-14 무단폐업),206138.0318,448743.5083,
직권말소,서울특별시 광진구 화양동 10-1번지 한아름쇼핑 3층동 ,"서울특별시 광진구 능동로13길 39, 3층동 (화양동,한아름쇼핑)",,한아름골프스쿨,206107.7752,449029.3422,
