상세영업상태명,지번주소,도로명주소,도로명우편번호,사업장명,좌표정보(X),좌표정보(Y)
폐업,서울특별시 광진구 능동 259-1번지 ,서울특별시 광진구 능동로 216  (능동),,과학,207353.4033,449912.8222
폐업,서울특별시 광진구 구의동 222-30번지 ,서울특별시 광진구 구의로 27  (구의동),,구의,207838.6449,448687.9836
폐업,서울특별시 광진구 능동 222-5번지 ,서울특별시 광진구 천호대로112길 10  (능동),,최신,207115.8839,450394.1869
폐업,서울특별시 광진구 군자동 49-21번지 ,,,탁이네,,
폐업,서울특별시 광진구 중곡동 173-1번지 ,서울특별시 광진구 면목로 165  (중곡동),,은하,207195.4917,451745.0201
폐업,서울특별시 광진구 자양동 12-10번지 ,서울특별시 광진구 동일로12길 28  (자양동),,중앙게임랜드,205554.744,448617.6982
폐업,서울특별시 광진구 자양동 665-19번지 ,서울특별시 광진구 자양로3길 70  (자양동),,강변게임장,207253.3991,447477.1049
폐업,서울특별시 광진구 화양동 5-46번지 ,서울특별시 광진구 능동로 115  (화양동),,대원,206209.0538,448792.1369
폐업,서울특별시 광진구 군자동 213번지 ,서울특별시 광진구 능동로 195-2  (군자동),,세종,206500.2024,449534.3477
폐업,서울특별시 광진구 화양동 111-72번지 ,서울특별시 광진구 광나루로 404  (화양동),,공원,206508.8515,449413.7287
폐업,서울특별시 광진구 군자동 472-1번지 ,서울특별시 광진구 면목로 38  (군자동),,빛나,206715.2647,450582.9511
폐업,서울특별시 광진구 화양동 47-2번지 ,서울특별시 광진구 동일로24길 70  (화양동),,대우,206008.7245,448954.2483
허가취소,서울특별시 광진구 자양동 42-4번지 ,서울특별시 광진구 뚝섬로23길 9  (자양동),,지하,205580.1524,448306.8453
폐업,서울특별시 광진구 자양동 202-5번지 ,서울특별시 광진구 동일로4길 10  (자양동),,보광경품게임장,205366.1189,448223.9394
폐업,서울특별시 광진구 화양동 20-25번지 ,서울특별시 광진구 광나루로12길 19  (화양동),,신안오락실,205905.7484,449388.0042
폐업,서울특별시 광진구 구의동 57-48번지 ,서울특별시 광진구 자양로 282  (구의동),,명랑,208025.9027,449839.9496
폐업,서울특별시 광진구 자양동 608-19번지 ,서울특별시 광진구 뚝섬로 596  (자양동),,스타워즈,206641.557,447859.977
허가취소,서울특별시 광진구 중곡동 80-10번지 ,서울특별시 광진구 용마산로 38  (중곡동),,중곡,207736.0666,450524.0899
허가취소,서울특별시 광진구 중곡동 239-44번지 ,서울특별시 광진구 긴고랑로7길 9  (중곡동),,새로나,206931.0261,451289.8442
폐업,서울특별시 광진구 군자동 464-21번지 ,서울특별시 광진구 천호대로102길 24  (군자동),,영,206438.8878,450637.6949
폐업,서울특별시 광진구 자양동 779-6번지 ,서울특별시 광진구 아차산로 361  (자양동),,스타게임랜드,207259.6748,448311.6328
폐업,서울특별시 광진구 중곡동 150-83번지 ,서울특별시 광진구 용마산로 90  (중곡동),,현대,207661.5236,451047.7415
폐업,서울특별시 광진구 자양동 851-18번지 ,서울특별시 광진구 능동로7길 46  (자양동),,귀족,205814.2011,448381.8855
폐업,서울특별시 광진구 군자동 361-25번지 ,서울특별시 광진구 광나루로 381-1  (군자동),,도날드게임랜드,206322.3262,449541.914
허가취소,서울특별시 광진구 중곡동 34-1번지 ,서울특별시 광진구 용마산로21길 34  (중곡동),,점보,207490.5347,451232.3866
허가취소,서울특별시 광진구 중곡동 162-36번지 ,서울특별시 광진구 능동로41길 6  (중곡동),,중곡,207042.6789,450851.8123
폐업,서울특별시 광진구 중곡동 33-34번지 ,서울특별시 광진구 능동로48길 29  (중곡동),,광장,207374.4053,451131.689
폐업,서울특별시 광진구 화양동 112-3번지 ,서울특별시 광진구 능동로19길 9  (화양동),,현대게임랜드,206397.9512,449409.7657
폐업,서울특별시 광진구 구의동 67-3번지 ,서울특별시 광진구 광나루로37길 13  (구의동),,둘리,207676.5945,449265.1191
폐업,서울특별시 광진구 화양동 15-61번지 ,서울특별시 광진구 능동로13길 66  (화양동),,빙그래,206065.6167,449158.2527
폐업,서울특별시 광진구 자양동 631-8번지 ,서울특별시 광진구 자양로13길 53  (자양동),,현대,207154.6088,447974.5564
폐업,서울특별시 광진구 자양동 586-22번지 ,서울특별시 광진구 자양번영로1길 34  (자양동),,삼성,206378.9721,447632.6493
폐업,서울특별시 광진구 군자동 184-7번지 ,서울특별시 광진구 동일로 276  (군자동),,오락도시,206298.9877,450410.8248
허가취소,서울특별시 광진구 중곡동 556-1번지 ,서울특별시 광진구 면목로 203  (중곡동),,올림픽,207284.534,452106.5448
폐업,서울특별시 광진구 자양동 625-30번지 ,서울특별시 광진구 자양로15길 27  (자양동),,뉴월드게임장,207193.5468,448147.4011
폐업,서울특별시 광진구 구의동 546-1번지 ,서울특별시 광진구 강변역로 50  (구의동),,동서울,208201.9933,447967.2995
폐업,서울특별시 광진구 자양동 609-6번지 ,서울특별시 광진구 뚝섬로 599  (자양동),,공간전자,206696.2484,447874.278
폐업,서울특별시 광진구 자양동 9-35번지 ,서울특별시 광진구 아차산로30길 18  (자양동),,짱구,205881.6575,448648.9255
폐업,서울특별시 광진구 자양동 648-21번지 ,서울특별시 광진구 뚝섬로52라길 29  (자양동),,둘리,207029.6245,447486.5691
폐업,서울특별시 광진구 화양동 16-12번지 ,서울특별시 광진구 군자로7길 9  (화양동),,태양,206102.1956,449332.2385
폐업,서울특별시 광진구 화양동 190-2번지 ,,,행운,,
폐업,서울특별시 광진구 자양동 9-29번지 ,서울특별시 광진구 아차산로30길 20  (자양동),,빙그래,205877.9759,448631.6443
폐업,서울특별시 광진구 자양동 70-7번지 ,,,종점,,
폐업,서울특별시 광진구 중곡동 89-9번지 ,서울특별시 광진구 영화사로 38  (중곡동),,메니아월드,207950.0638,450468.4012
폐업,서울특별시 광진구 구의동 55-24번지 ,서울특별시 광진구 자양로43길 18  (구의동),,뉴월드,207964.066,449920.0794
폐업,서울특별시 광진구 자양동 1-1번지 ,서울특별시 광진구 아차산로 244  (자양동),,죠이월드,206135.0894,448605.4792
허가취소,서울특별시 광진구 중곡동 150-225번지 ,서울특별시 광진구 용마산로7길 44  (중곡동),,대원,207470.8079,450839.9172
폐업,서울특별시 광진구 광장동 285-15번지 ,서울특별시 광진구 광장로 69-1  (광장동),,게임천국,209201.4572,449495.4715
폐업,서울특별시 광진구 자양동 115-8번지 ,,,스타게임랜드,,
폐업,서울특별시 광진구 자양동 12-28번지 ,서울특별시 광진구 동일로18길 32  (자양동),,게임뱅크,205633.7735,448584.1403
허가취소,서울특별시 광진구 중곡동 164-1번지 ,서울특별시 광진구 능동로 373  (중곡동),,최신오락,207198.94,451163.7018
폐업,서울특별시 광진구 자양동 50-19번지 ,서울특별시 광진구 뚝섬로30가길 15  (자양동),,만득이동네,205714.2843,448094.1424
폐업,서울특별시 광진구 화양동 124-2번지 ,서울특별시 광진구 군자로6길 11  (화양동),,스마일,206226.4515,449298.553
폐업,서울특별시 광진구 구의동 246-16번지 ,서울특별시 광진구 자양로18길 6  (구의동),,게임빌리지,207355.378,448341.8927
폐업,서울특별시 광진구 자양동 637-0번지 ,서울특별시 광진구 뚝섬로52길 13  (자양동),,목화오락실,206953.0818,447676.267
폐업,서울특별시 광진구 중곡동 169-21번지 ,서울특별시 광진구 면목로 172  (중곡동),,성동,207250.834,451800.0099
폐업,서울특별시 광진구 중곡동 158-28번지 ,서울특별시 광진구 능동로40길 8  (중곡동),,중곡,207048.7393,450651.7848
폐업,서울특별시 광진구 자양동 78-40번지 ,서울특별시 광진구 능동로3가길 4  (자양동),,우주,205766.2145,447936.1732
폐업,서울특별시 광진구 자양동 679-25번지 ,서울특별시 광진구 뚝섬로 678  (자양동),,써니,207422.4896,447752.2942
폐업,서울특별시 광진구 구의동 200-21번지 ,서울특별시 광진구 아차산로 475  (구의동),,환타지아게임랜드,208284.2233,448712.7383
허가취소,서울특별시 광진구 중곡동 637-3번지 ,서울특별시 광진구 천호대로105길 6  (중곡동),,영재,206648.9672,450752.2543
폐업,서울특별시 광진구 자양동 9-12번지 ,서울특별시 광진구 동일로18길 73  (자양동),,사이버게임랜드,205835.767,448525.3189
폐업,서울특별시 광진구 자양동 11-4번지 ,서울특별시 광진구 동일로18길 62  (자양동),,까치,205766.9237,448521.3553
폐업,서울특별시 광진구 자양동 48-53번지 ,서울특별시 광진구 뚝섬로32길 33  (자양동),,피노키오,205840.7183,447982.5339
폐업,서울특별시 광진구 군자동 469-11번지 ,서울특별시 광진구 면목로 29-1  (군자동),,가야,206655.0128,450514.9219
폐업,서울특별시 광진구 중곡동 639-22번지 ,서울특별시 광진구 능동로37길 39  (중곡동),,우리,206798.3312,450705.2658
폐업,서울특별시 광진구 자양동 16-37번지 ,서울특별시 광진구 동일로18길 23  (자양동),,성수게임마당,205616.2586,448617.1819
폐업,서울특별시 광진구 자양동 629-40번지 ,서울특별시 광진구 자양로9길 30  (자양동),,21세기,207249.4717,447933.1541
폐업,서울특별시 광진구 중곡동 211-24번지 ,서울특별시 광진구 면목로 179  (중곡동),,죠이월드,207244.1775,451875.2927
폐업,서울특별시 광진구 중곡동 24-6번지 ,서울특별시 광진구 용마산로 101-1  (중곡동),,영스타,207597.8775,451167.525
폐업,서울특별시 광진구 중곡동 78-2번지 ,서울특별시 광진구 용마산로 58  (중곡동),,태양게임장,207710.4563,450732.1191
폐업,서울특별시 광진구 중곡동 628-11번지 ,서울특별시 광진구 면목로 63-1  (중곡동),,브이,206790.1759,450822.0863
폐업,서울특별시 광진구 광장동 277-12번지 ,서울특별시 광진구 광장로 79  (광장동),,현대,209289.7824,449525.4133
폐업,서울특별시 광진구 중곡동 47-14번지 ,서울특별시 광진구 능동로 338-1  (중곡동),,스타워즈컴퓨터게임나라,207101.8943,450825.1649
폐업,서울특별시 광진구 자양동 623번지 ,서울특별시 광진구 자양로13가길 7  (자양동),,게임나라,207120.9103,448036.5551
폐업,서울특별시 광진구 구의동 546-4번지 ,서울특별시 광진구 광나루로56길 85  (구의동),,테크노피아,208394.4164,448165.28
폐업,서울특별시 광진구 자양동 851-20번지 ,서울특별시 광진구 뚝섬로27길 48  (자양동),,바이킹,205809.9388,448407.2407
폐업,서울특별시 광진구 구의동 242-89번지 ,서울특별시 광진구 아차산로55길 24  (구의동),,맘모스게임월드,207586.8248,448463.8108
폐업,서울특별시 광진구 중곡동 115-4번지 ,서울특별시 광진구 천호대로 647  (중곡동),,아차산,207824.3099,450114.8678
폐업,서울특별시 광진구 화양동 35-29번지 ,서울특별시 광진구 동일로24길 57  (화양동),,소망,205959.3658,448998.2816
폐업,서울특별시 광진구 중곡동 210-6번지 ,서울특별시 광진구 면목로 189  (중곡동),,챔프,207263.5532,451977.6919
폐업,서울특별시 광진구 화양동 9-43번지 ,서울특별시 광진구 아차산로29길 28  (화양동),,아시아,206012.2241,448874.8566
폐업,서울특별시 광진구 구의동 201-22번지 ,서울특별시 광진구 구의로16길 91  (구의동),,우주,208283.0097,448816.1229
폐업,서울특별시 광진구 자양동 553-155번지 ,서울특별시 광진구 뚝섬로23길 34  (자양동),,코바게임월드,205695.7463,448321.0108
폐업,서울특별시 광진구 구의동 228-3번지 ,서울특별시 광진구 구의로 70  (구의동),,왕대,207949.8549,449113.4202
허가취소,서울특별시 광진구 자양동 216-9번지 1층 ,"서울특별시 광진구 아차산로 380  (자양동,1층)",,로얄랜드,207444.549,448263.8953
폐업,서울특별시 광진구 능동 223-5번지 ,서울특별시 광진구 능동로36길 36  (능동),,월드게임랜드,207086.2625,450376.1577
폐업,서울특별시 광진구 자양동 847-8번지 ,서울특별시 광진구 뚝섬로27길 55  (자양동),,성언,205808.6865,448453.1074
폐업,서울특별시 광진구 구의동 52-17번지 ,서울특별시 광진구 자양로43길 42  (구의동),,대공원게임월드,207924.3582,450032.351
폐업,서울특별시 광진구 광장동 339-1번지 ,서울특별시 광진구 아차산로 628  (광장동),,아마겟돈(광장점),209460.8246,449593.0208
폐업,서울특별시 광진구 구의동 246-10번지 ,,,게임천국,207438.6744,448349.3086
폐업,서울특별시 광진구 자양동 45-35번지 ,서울특별시 광진구 뚝섬로28길 4  (자양동),,형제,205652.0855,448207.7371
폐업,서울특별시 광진구 군자동 130-8번지 ,서울특별시 광진구 동일로 262  (군자동),,휴게실,206234.141,450268.9642
폐업,서울특별시 광진구 능동 223-1번지 ,서울특별시 광진구 능동로36길 12  (능동),,투투게임장,206983.1145,450426.909
폐업,서울특별시 광진구 중곡동 40-2번지 ,서울특별시 광진구 능동로 374  (중곡동),,월드게임장,207240.8321,451144.0248
폐업,서울특별시 광진구 중곡동 58-27번지 ,서울특별시 광진구 긴고랑로 115  (중곡동),,게임뱅크,207700.2302,450787.3602
허가취소,서울특별시 광진구 자양동 6-39번지 ,서울특별시 광진구 동일로20길 78  (자양동),,사이버 스페이스,205915.5774,448655.5147
폐업,서울특별시 광진구 화양동 212-0번지 ,서울특별시 광진구 광나루로 392  (화양동),,e-게임세상,206391.4436,449449.2883
폐업,서울특별시 광진구 자양동 623-5번지 ,서울특별시 광진구 자양로13길 52  (자양동),,'힐'게임프라자,207134.9653,447998.4344
폐업,서울특별시 광진구 화양동 111-119번지 ,,,조이랜드,206413.055,449340.2315
폐업,서울특별시 광진구 자양동 553-211번지 ,서울특별시 광진구 뚝섬로 507  (자양동),,천재,205831.4171,448184.9414
폐업,서울특별시 광진구 자양동 680-27번지 ,서울특별시 광진구 자양로 52-1  (자양동),,스타워즈게임랜드,207485.2029,447835.5669
폐업,서울특별시 광진구 군자동 471-13번지 ,서울특별시 광진구 능동로35길 35  (군자동),,조이월드,206747.3229,450539.0792
폐업,서울특별시 광진구 자양동 627번지 ,서울특별시 광진구 자양로13길 13  (자양동),,사이버스페이스,207284.7132,448121.8872
폐업,서울특별시 광진구 화양동 225번지 ,서울특별시 광진구 광나루로 396  (화양동),,고공침투게임센타,206432.2038,449440.6524
폐업,서울특별시 광진구 군자동 79-1번지 ,서울특별시 광진구 군자로 163  (군자동),,짱게임랜드,206721.191,450352.3117
폐업,서울특별시 광진구 자양동 606-43번지 ,서울특별시 광진구 자양번영로6길 65  (자양동),,화성정복,206915.6221,447714.0789
폐업,서울특별시 광진구 군자동 341-44번지 ,서울특별시 광진구 동일로 226  (군자동),,사이버게임뱅크,206093.6561,449958.962
폐업,서울특별시 광진구 자양동 8-1번지 ,서울특별시 광진구 아차산로 220  (자양동),,고공,205906.7722,448710.968
폐업,서울특별시 광진구 자양동 7-25번지 ,서울특별시 광진구 아차산로 224  (자양동),,고공침투,205948.4806,448701.9478
허가취소,서울특별시 광진구 자양동 612-60번지 ,,,테마파크랜드,207235.6346,448183.9132
폐업,서울특별시 광진구 중곡동 33-42번지 ,서울특별시 광진구 능동로50길 28  (중곡동),,게임나라,207429.8441,451259.1167
폐업,서울특별시 광진구 화양동 198-12번지 ,,,스타워즈,,
폐업,서울특별시 광진구 화양동 207-2번지 ,,,사차원오락실,,
폐업,서울특별시 광진구 중곡동 115-4번지 ,서울특별시 광진구 천호대로 647  (중곡동),,보난자매직월드,207824.3099,450114.8678
폐업,서울특별시 광진구 화양동 17-1번지 ,서울특별시 광진구 동일로30길 52  (화양동),,행운오락실,206136.3135,449461.6286
직권말소,서울특별시 광진구 능동 18-11번지 ,,,어린이회관수영장오락실,206808.5764,449396.058
허가취소,서울특별시 광진구 자양동 8-8번지 ,서울특별시 광진구 동일로20길 55  (자양동),,스타게임월드,205827.7177,448728.8064
허가취소,서울특별시 광진구 화양동 112-12번지 ,서울특별시 광진구 능동로19길 11  (화양동),,스타오락실,206385.9234,449411.9133
폐업,서울특별시 광진구 중곡동 245-39번지 ,서울특별시 광진구 면목로 99-1  (중곡동),,스타월드게임장,206932.7295,451161.0835
폐업,서울특별시 광진구 중곡동 92-9번지 ,서울특별시 광진구 용마산로 16  (중곡동),,제일,207760.534,450312.9516
허가취소,서울특별시 광진구 구의동 246-13번지 ,서울특별시 광진구 아차산로 377  (구의동),,에이스게임랜드,207418.4817,448333.1576
폐업,서울특별시 광진구 구의동 243-2번지 ,서울특별시 광진구 자양로18길 96  (구의동),,투투게임빌리지,207778.271,448477.6402
폐업,서울특별시 광진구 중곡동 613-14번지 ,서울특별시 광진구 천호대로101길 21-4  (중곡동),,환타지,206547.3477,450899.4369
허가취소,서울특별시 광진구 구의동 250-21번지 ,서울특별시 광진구 자양로 162  (구의동),,투.나인,207377.2282,448874.7464
직권말소,서울특별시 광진구 자양동 42-3번지 ,,,노룬산,,
폐업,서울특별시 광진구 화양동 7-44번지 ,서울특별시 광진구 아차산로 225  (화양동),,로데오오락실,205981.4374,448746.8868
폐업,서울특별시 광진구 구의동 199-6번지 ,서울특별시 광진구 아차산로 484  (구의동),,광남,208385.6149,448722.9525
폐업,서울특별시 광진구 화양동 48-25번지 ,서울특별시 광진구 아차산로29길 7  (화양동),,라스베가스,205948.348,448786.6694
허가취소,서울특별시 광진구 자양동 845-15번지 ,서울특별시 광진구 뚝섬로23길 37  (자양동),,팡팡게임랜드,205716.8515,448342.2701
폐업,서울특별시 광진구 화양동 47-81번지 ,서울특별시 광진구 아차산로29길 19  (화양동),,게임월드,205972.7101,448845.693
폐업,서울특별시 광진구 중곡동 40-1번지 ,서울특별시 광진구 능동로 376  (중곡동),,Y2K 게임뱅크,207247.7421,451159.9838
허가취소,서울특별시 광진구 구의동 631-1번지 ,,,프라임게임월드,208558.2866,448353.9052
폐업,서울특별시 광진구 구의동 546-4번지 프라임센타1층 ,"서울특별시 광진구 광나루로56길 85  (구의동,프라임센타1층)",,DMZ,208394.4164,448165.28
폐업,서울특별시 광진구 화양동 110-37번지 ,서울특별시 광진구 능동로19길 47  (화양동),,신인류게임뱅크,206219.8419,449420.8621
폐업,서울특별시 광진구 자양동 52-203번지 ,서울특별시 광진구 뚝섬로24길 10  (자양동),,시티게임랜드,205538.5978,448203.1863
폐업,서울특별시 광진구 중곡동 245-1번지 ,서울특별시 광진구 면목로 105  (중곡동),,아마겟돈게임장,206952.8346,451192.7863
직권말소,서울특별시 광진구 중곡동 116-21번지 ,,,백악관,,
직권말소,서울특별시 광진구 화양동 116-16번지 2층 ,"서울특별시 광진구 광나루로 368-1  (화양동,2층)",,스페셜게임장,206188.5077,449504.1028
폐업,서울특별시 광진구 자양동 845-10번지 ,서울특별시 광진구 뚝섬로27길 37  (자양동),,금강,205765.0975,448365.7346
폐업,서울특별시 광진구 구의동 68-27번지 ,서울특별시 광진구 자양로 212  (구의동),,게임천국,207582.4875,449302.3195
폐업,서울특별시 광진구 중곡동 170-25번지 ,서울특별시 광진구 면목로 164  (중곡동),,해피게임랜드,207216.3352,451721.6682
폐업,서울특별시 광진구 자양동 51-29번지 ,서울특별시 광진구 뚝섬로 486  (자양동),,게임천국,205612.4022,448221.5061
허가취소,서울특별시 광진구 군자동 361-27번지 ,서울특별시 광진구 광나루로 379  (군자동),,로얄,206293.6641,449549.3868
폐업,서울특별시 광진구 구의동 33-51번지 ,서울특별시 광진구 자양로50길 28  (구의동),,아차오락실,208231.636,449983.7123
허가취소,서울특별시 광진구 자양동 615-39번지 ,서울특별시 광진구 뚝섬로 613-1  (자양동),,야마토,206832.1519,447824.5376
폐업,서울특별시 광진구 화양동 195-17번지 ,,,태평양,,
폐업,서울특별시 광진구 구의동 246-3번지 ,서울특별시 광진구 아차산로 395  (구의동),,럭키게임천국,207564.4762,448369.5689
