상세영업상태명,지번주소,도로명주소,도로명우편번호,사업장명,좌표정보(X),좌표정보(Y)
폐업,서울특별시 광진구 화양동 9-45번지 ,서울특별시 광진구 아차산로29길 34  (화양동),,게임프라자(지상1층),206019.9175,448895.0741
폐업,서울특별시 광진구 화양동 9-45번지 ,서울특별시 광진구 아차산로29길 34  (화양동),,게임프라자(지하),206019.9175,448895.0741
폐업,서울특별시 광진구 구의동 221-82번지 ,서울특별시 광진구 구의로 19  (구의동),,행운게임장,207823.3805,448599.2836
폐업,서울특별시 광진구 자양동 238-7번지 ,서울특별시 광진구 뚝섬로 465  (자양동),,win(윈),205437.0456,448318.3905
폐업,서울특별시 광진구 구의동 257-43번지 지층 ,"서울특별시 광진구 아차산로51길 52  (구의동,지층)",,대박게임장,207447.5621,448572.8844
폐업,서울특별시 광진구 화양동 111-47번지 ,,,환타지아,206268.8976,449483.767
폐업,서울특별시 광진구 구의동 56-16번지 ,서울특별시 광진구 자양로 284  (구의동),,뿅뿅게임월드,208045.1766,449875.52
폐업,서울특별시 광진구 능동 256-3번지 ,서울특별시 광진구 천호대로 646  (능동),,공원,207756.2178,450076.1327
직권말소,서울특별시 광진구 화양동 111-70번지 1층 ,"서울특별시 광진구 광나루로 374  (화양동,1층)",,리치카니발,206232.8742,449501.0198
폐업,서울특별시 광진구 화양동 5-84번지 1층 ,"서울특별시 광진구 능동로 109  (화양동,1층)",,사이버존1호점,206184.0672,448738.8407
폐업,서울특별시 광진구 중곡동 40-13번지 ,서울특별시 광진구 긴고랑로 59  (중곡동),,팡팡게임랜드,207257.421,451105.1311
폐업,서울특별시 광진구 중곡동 230-39번지 ,서울특별시 광진구 능동로47길 42  (중곡동),,21세기,207033.1338,451280.1909
폐업,서울특별시 광진구 자양동 225-90번지 ,서울특별시 광진구 아차산로39길 16  (자양동),,게임2,206718.9206,448503.7877
폐업,서울특별시 광진구 중곡동 114-30번지 ,서울특별시 광진구 자양로43길 48  (중곡동),,사이버스페이스,207914.7246,450051.92
폐업,서울특별시 광진구 자양동 627-0번지 ,서울특별시 광진구 자양로13길 13  (자양동),,테크노개임랜드,207284.7132,448121.8872
폐업,서울특별시 광진구 화양동 111-106번지 ,서울특별시 광진구 능동로19길 24  (화양동),,베레타,206341.1878,449444.126
폐업,서울특별시 광진구 중곡동 41-43번지 ,서울특별시 광진구 긴고랑로 58  (중곡동),,테크노게임,207220.0785,451082.7246
폐업,서울특별시 광진구 화양동 48-31번지 ,서울특별시 광진구 동일로22길 68  (화양동),,토네이도게임랜드,205925.0083,448796.7767
폐업,서울특별시 광진구 중곡동 124-3번지 ,서울특별시 광진구 용마산로7길 9  (중곡동),,팡팡게임랜드,207624.1454,450745.4187
폐업,서울특별시 광진구 자양동 852-6번지 ,서울특별시 광진구 뚝섬로23길 51  (자양동),,빙고게임랜드,205778.7541,448352.6423
폐업,서울특별시 광진구 화양동 111-5번지 ,서울특별시 광진구 광나루로 380  (화양동),,뉴월드게임장,206279.8211,449481.157
폐업,"서울특별시 광진구 화양동 9-91번지 ,92,93 ","서울특별시 광진구 동일로22길 81  (화양동,,92,93)",,댄싱전자게임장,206000.9861,448808.0905
폐업,서울특별시 광진구 화양동 9-90번지 ,서울특별시 광진구 아차산로29길 12  (화양동),,테크노오락실,205981.4883,448801.0036
폐업,서울특별시 광진구 구의동 203-33번지 ,서울특별시 광진구 광나루로46길 10  (구의동),,벤처게임랜드,208114.6537,449029.2735
폐업,서울특별시 광진구 화양동 111-102번지 ,서울특별시 광진구 광나루로 382  (화양동),,올림픽오락실,206299.1135,449469.9272
폐업,서울특별시 광진구 자양동 634-36번지 ,서울특별시 광진구 자양로13길 91  (자양동),,씨티게임랜드,207027.7661,447836.5843
폐업,서울특별시 광진구 중곡동 169-30번지 ,서울특별시 광진구 면목로 170  (중곡동),,파워밀레니엄게임장,207240.2015,451773.6153
폐업,서울특별시 광진구 구의동 229-8번지 ,서울특별시 광진구 광나루로 542  (구의동),,댄스포유,207860.9667,449155.8874
폐업,서울특별시 광진구 화양동 116-2번지 ,서울특별시 광진구 광나루로 370  (화양동),,백산종합게임랜드,206196.4901,449486.2013
폐업,서울특별시 광진구 군자동 66-9번지 ,서울특별시 광진구 군자로 142  (군자동),,팡팡오락실,206579.7692,450223.8948
폐업,서울특별시 광진구 구의동 631-1번지 현대프라임아파트프라임프라자 1층동 114호,,,밀레니엄게임장,208558.2866,448353.9052
폐업,서울특별시 광진구 구의동 246-13번지 지하 ,"서울특별시 광진구 아차산로 377  (구의동,지하)",,마카오오락실,207418.4817,448333.1576
폐업,서울특별시 광진구 중곡동 47-23번지 ,서울특별시 광진구 능동로 352  (중곡동),,게임존,207151.026,450937.0916
폐업,서울특별시 광진구 자양동 46-11번지 ,서울특별시 광진구 뚝섬로30길 8  (자양동),,게임프라자,205760.7279,448147.8566
폐업,서울특별시 광진구 화양동 20-20번지 ,서울특별시 광진구 광나루로12길 17  (화양동),,2002 게임랜드,205912.7214,449407.2411
폐업,서울특별시 광진구 구의동 65-10번지 ,서울특별시 광진구 광나루로37길 21  (구의동),,아마존게임랜드,207709.5766,449302.6242
폐업,서울특별시 광진구 화양동 7-4번지 ,서울특별시 광진구 아차산로 221  (화양동),,테크노피아,205961.5382,448756.3095
폐업,서울특별시 광진구 화양동 7-4번지 ,서울특별시 광진구 아차산로 221  (화양동),,테크노피아,205961.5382,448756.3095
폐업,서울특별시 광진구 자양동 199-0번지 ,서울특별시 광진구 동일로4길 15  (자양동),,뉴스타오락실,205404.6424,448234.4026
폐업,서울특별시 광진구 자양동 606-15번지 ,서울특별시 광진구 뚝섬로 622  (자양동),,DANCE 4-U,206885.4697,447768.1781
폐업,서울특별시 광진구 화양동 47-71번지 ,서울특별시 광진구 아차산로29길 17  (화양동),,로얄게임장,205969.5811,448834.3593
폐업,서울특별시 광진구 구의동 246-13번지 ,서울특별시 광진구 아차산로 377  (구의동),,제스트 존,207418.4817,448333.1576
폐업,서울특별시 광진구 중곡동 245-31번지 ,서울특별시 광진구 면목로 95  (중곡동),,777 게임뱅크,206919.0683,451115.8928
폐업,서울특별시 광진구 구의동 219-28번지 ,서울특별시 광진구 아차산로 455  (구의동),,대박게임장,208126.0548,448589.3739
허가취소,서울특별시 광진구 중곡동 93-33번지 ,서울특별시 광진구 용마산로 12  (중곡동),,로얄경품게임장,207768.7816,450278.751
폐업,서울특별시 광진구 구의동 257-122번지 ,서울특별시 광진구 자양로18길 53  (구의동),,DDR전문점,207564.5887,448441.7819
폐업,서울특별시 광진구 화양동 9-91번지 ,서울특별시 광진구 동일로22길 81  (화양동),,댄싱전자게임장,206000.9861,448808.0905
폐업,서울특별시 광진구 자양동 43-44번지 지층 ,"서울특별시 광진구 뚝섬로 483-2  (자양동,지층)",,게임마을,205601.8424,448265.1727
폐업,서울특별시 광진구 구의동 252-115번지 ,서울특별시 광진구 자양로18길 19  (구의동),,라스베가스 게임랜드,207413.4603,448398.4022
폐업,서울특별시 광진구 자양동 614-21번지 ,서울특별시 광진구 뚝섬로45길 15  (자양동),,사이버게임랜드,206772.5329,447914.4106
허가취소,서울특별시 광진구 광장동 184-11번지 ,서울특별시 광진구 아차산로78길 170  (광장동),,한강오락실,209505.0459,449527.0554
폐업,서울특별시 광진구 군자동 184-0번지 ,서울특별시 광진구 동일로 278  (군자동),,사이버오락실,206309.5908,450430.8847
폐업,서울특별시 광진구 중곡동 78-11번지 ,서울특별시 광진구 영화사로 5  (중곡동),,신성오락실,207740.2461,450698.3083
폐업,서울특별시 광진구 자양동 634-2번지 ,서울특별시 광진구 뚝섬로55길 45  (자양동),,밀레니엄  게임월드,207102.6249,447875.4845
폐업,서울특별시 광진구 자양동 634-0번지 ,서울특별시 광진구 자양로13길 73-1  (자양동),,동명경품게임장,207081.7704,447893.8011
폐업,서울특별시 광진구 군자동 467-8번지 ,서울특별시 광진구 동일로60길 43  (군자동),,스타게임랜드,206627.2066,450625.7346
폐업,서울특별시 광진구 중곡동 246-5번지 ,서울특별시 광진구 긴고랑로 22  (중곡동),,올림픽,206884.0557,451233.4067
폐업,서울특별시 광진구 자양동 616-36번지 ,서울특별시 광진구 뚝섬로 621  (자양동),,아마겟돈,206898.1095,447798.2159
폐업,서울특별시 광진구 화양동 20-19번지 ,서울특별시 광진구 광나루로12길 13-1  (화양동),,게임랜드,205916.9648,449416.5357
폐업,서울특별시 광진구 중곡동 83-8번지 ,서울특별시 광진구 영화사로 15  (중곡동),,태양오락실,207823.1429,450629.271
폐업,서울특별시 광진구 자양동 219-5번지 ,서울특별시 광진구 아차산로 360  (자양동),,팡팡게임랜드,207233.6953,448245.7076
폐업,서울특별시 광진구 중곡동 638-5번지 ,서울특별시 광진구 면목로 53  (중곡동),,테크노게임랜드,206741.7991,450726.4146
허가취소,서울특별시 광진구 자양동 48-23번지 ,서울특별시 광진구 뚝섬로32길 28  (자양동),,파워게임랜드,205831.7263,448016.0439
폐업,서울특별시 광진구 능동 276-3번지 ,서울특별시 광진구 능동로 302  (능동),,쎄븐오락실,206957.3725,450482.3383
폐업,서울특별시 광진구 중곡동 80-2번지 ,서울특별시 광진구 용마산로6길 6  (중곡동),,은하수,207752.0497,450553.0823
폐업,서울특별시 광진구 자양동 8-1번지 ,서울특별시 광진구 아차산로 220  (자양동),,스타그레프트,205906.7722,448710.968
허가취소,서울특별시 광진구 군자동 474-50번지 ,서울특별시 광진구 능동로35길 21-1  (군자동),,군자,206802.9316,450514.6786
폐업,서울특별시 광진구 자양동 607-35번지 ,서울특별시 광진구 뚝섬로46길 9  (자양동),,게임뱅크,206738.9593,447782.3671
폐업,서울특별시 광진구 자양동 227-133번지 ,서울특별시 광진구 자양번영로 81  (자양동),,21세기게임월드,206696.8032,448294.7402
폐업,서울특별시 광진구 중곡동 292-0번지 SK아파트 1동 105호,"서울특별시 광진구 용마산로 174, 1동 105호 (중곡동,SK아파트)",,핑크댄스엔 게임파크,207571.7479,451845.6017
폐업,서울특별시 광진구 자양동 2-6번지 ,서울특별시 광진구 능동로 85  (자양동),,아마겟돈,206100.0743,448504.8305
폐업,서울특별시 광진구 군자동 355-10번지 ,서울특별시 광진구 광나루로 341  (군자동),,스타게임랜드,205932.9775,449586.5194
폐업,서울특별시 광진구 자양동 25-4번지 ,서울특별시 광진구 동일로 82  (자양동),,월드경품게임장,205494.0946,448631.1078
폐업,서울특별시 광진구 자양동 845-10번지 ,서울특별시 광진구 뚝섬로27길 37  (자양동),,팔도게임장,205765.0975,448365.7346
허가취소,서울특별시 광진구 군자동 184-0번지 ,서울특별시 광진구 동일로 278  (군자동),,대박블랙스페셜,206309.5908,450430.8847
폐업,서울특별시 광진구 화양동 23-28번지 ,서울특별시 광진구 동일로 170  (화양동),,아남게임랜드,205860.7175,449443.4169
폐업,서울특별시 광진구 중곡동 158-32번지 ,서울특별시 광진구 능동로38길 3  (중곡동),,노다지게임랜드,207022.8763,450619.9059
폐업,서울특별시 광진구 군자동 49-53번지 ,,,스피드게임랜드,206596.7443,450292.5097
폐업,서울특별시 광진구 구의동 54-4번지 ,서울특별시 광진구 자양로 279  (구의동),,대박경품게임랜드,207995.5466,449846.7132
허가취소,서울특별시 광진구 화양동 48-16번지 ,,,게임랜드,,
폐업,서울특별시 광진구 중곡동 44-1번지 ,서울특별시 광진구 긴고랑로22길 4  (중곡동),,스타,207371.4746,450956.6824
폐업,서울특별시 광진구 자양동 74-14번지 ,서울특별시 광진구 능동로 7  (자양동),,자양게임랜드,205828.7337,447787.8084
폐업,서울특별시 광진구 구의동 224-15번지 ,서울특별시 광진구 구의로 44  (구의동),,인형랜드,207892.5198,448838.0194
폐업,서울특별시 광진구 중곡동 174-79번지 ,,,쓰리세븐게임뱅크,,
폐업,서울특별시 광진구 구의동 222-18번지 ,서울특별시 광진구 구의로 29-1  (구의동),,컴닷컴 게임프라자,207843.9061,448715.4055
폐업,서울특별시 광진구 자양동 779-8번지 ,서울특별시 광진구 자양로 109  (자양동),,21세기게임랜드,207272.1495,448355.7308
폐업,서울특별시 광진구 화양동 48-16번지 ,,,붕가붕가게임랜드,,
폐업,서울특별시 광진구 군자동 344-1번지 ,서울특별시 광진구 동일로38길 3  (군자동),,게임랜드,206090.183,449931.8415
폐업,서울특별시 광진구 중곡동 211-29번지 ,서울특별시 광진구 면목로 177  (중곡동),,서울,207242.7237,451854.4985
폐업,서울특별시 광진구 자양동 43-4번지 ,서울특별시 광진구 뚝섬로23길 4  (자양동),,현대게임장,205557.9311,448275.8093
폐업,서울특별시 광진구 능동 214-2번지 ,서울특별시 광진구 천호대로112길 42  (능동),,인형나라,207052.867,450243.6761
폐업,서울특별시 광진구 자양동 630-11번지 ,서울특별시 광진구 자양로13길 31  (자양동),,토이랜드,207228.9304,448064.5099
폐업,서울특별시 광진구 구의동 242-59번지 ,서울특별시 광진구 자양로18길 81  (구의동),,토이랜드,207710.2558,448487.787
폐업,서울특별시 광진구 중곡동 37-26번지 ,서울특별시 광진구 용마산로21길 65  (중곡동),,짱인형,207446.9302,451074.6657
폐업,서울특별시 광진구 중곡동 142-25번지 ,서울특별시 광진구 천호대로109길 16  (중곡동),,YH인형나라,207101.8852,450581.273
폐업,서울특별시 광진구 자양동 46-13번지 ,서울특별시 광진구 뚝섬로30가길 8  (자양동),,인형과선물,205738.4161,448128.6604
폐업,서울특별시 광진구 자양동 634-12번지 ,서울특별시 광진구 자양로13길 83  (자양동),,인형나라,207056.0649,447871.3098
폐업,서울특별시 광진구 구의동 251-8번지 지층 ,"서울특별시 광진구 아차산로51길 61  (구의동,지층)",,경품게임랜드,207419.5075,448620.8364
폐업,서울특별시 광진구 자양동 24-6번지 ,서울특별시 광진구 동일로 90  (자양동),,스타게임랜드,205540.0826,448702.3068
폐업,서울특별시 광진구 자양동 1-20번지 ,서울특별시 광진구 동일로20길 113  (자양동),,동호랜드,206087.728,448604.8998
폐업,서울특별시 광진구 군자동 466-4번지 ,서울특별시 광진구 동일로60길 15  (군자동),,왕대박,206506.928,450685.134
폐업,서울특별시 광진구 자양동 612-47번지 ,서울특별시 광진구 자양로15길 52  (자양동),,인형의집,207070.6276,448131.1453
폐업,서울특별시 광진구 중곡동 172-59번지 ,서울특별시 광진구 면목로 156  (중곡동),,논스톱게임장,207181.1961,451641.7171
폐업,서울특별시 광진구 구의동 222-8번지 ,서울특별시 광진구 구의로 29  (구의동),,인형세상,207841.4145,448701.7762
폐업,서울특별시 광진구 화양동 16-54번지 ,서울특별시 광진구 군자로7길 25  (화양동),,스타오락실,206044.7229,449271.2399
폐업,서울특별시 광진구 구의동 226-24번지 ,서울특별시 광진구 구의로 59  (구의동),,뉴월드 오락실,207898.2928,449004.58
폐업,"서울특별시 광진구 화양동 9-91번지 ,92,93 ","서울특별시 광진구 동일로22길 81  (화양동,,92,93)",,(주)타이토코리아조이맥스건대점,206000.9861,448808.0905
폐업,서울특별시 광진구 구의동 227-6번지 ,서울특별시 광진구 구의로 66  (구의동),,카지노,207938.1602,449059.8757
폐업,서울특별시 광진구 자양동 9-31번지 ,서울특별시 광진구 동일로20길 72  (자양동),,뉴월드,205887.5155,448665.5986
폐업,서울특별시 광진구 중곡동 83-19번지 ,서울특별시 광진구 긴고랑로36길 42  (중곡동),,금강게임랜드,207919.7549,450580.8738
폐업,서울특별시 광진구 자양동 612-25번지 ,서울특별시 광진구 아차산로40길 69-9  (자양동),,경품게임랜드,206831.4948,448053.3319
폐업,서울특별시 광진구 구의동 252-5번지 ,서울특별시 광진구 아차산로51길 33  (구의동),,서진실업,207428.6917,448474.1605
폐업,서울특별시 광진구 구의동 595-0번지 동서울관광호텔2층 ,"서울특별시 광진구 구의강변로 38  (구의동,동서울관광호텔2층)",,강변,208051.8847,447994.8056
폐업,서울특별시 광진구 중곡동 292-0번지 S.K상가 107 ,"서울특별시 광진구 용마산로 174  (중곡동,S.K상가 107)",,신세계,207571.7479,451845.6017
폐업,서울특별시 광진구 화양동 49-3번지 ,서울특별시 광진구 동일로22길 34  (화양동),,노다지게임랜드,205774.1498,448861.1141
폐업,서울특별시 광진구 구의동 103-7번지 ,서울특별시 광진구 광나루로 539  (구의동),,서진경품,207832.5012,449200.9055
폐업,서울특별시 광진구 화양동 23-40번지 ,서울특별시 광진구 동일로 166  (화양동),,쎄븐,205855.6394,449404.7443
폐업,서울특별시 광진구 자양동 681-0번지 지하1층 ,"서울특별시 광진구 자양로 48  (자양동,지하1층)",,디즈니,207509.8167,447795.3912
폐업,서울특별시 광진구 화양동 113-1번지 ,,,화양리조이맥스,206278.9821,449425.1319
허가취소,서울특별시 광진구 화양동 206번지 ,서울특별시 광진구 광나루로 390  (화양동),,베레타,206376.2506,449455.0461
폐업,서울특별시 광진구 화양동 21-22번지 ,서울특별시 광진구 동일로30길 23  (화양동),,도와모,205992.5364,449493.9891
폐업,서울특별시 광진구 중곡동 292번지 S.K(아)상가107 ,"서울특별시 광진구 용마산로 174  (중곡동,S.K(아)상가107)",,금경,207571.7479,451845.6017
폐업,서울특별시 광진구 중곡동 117-1번지 ,서울특별시 광진구 용마산로 29  (중곡동),,쌈바경품,207695.2129,450436.4164
폐업,서울특별시 광진구 중곡동 254-37번지 ,서울특별시 광진구 동일로68길 32  (중곡동),,인형사랑,206771.0837,451120.4188
허가취소,서울특별시 광진구 중곡동 92-9번지 ,서울특별시 광진구 용마산로 16  (중곡동),,머피오락실,207760.534,450312.9516
폐업,서울특별시 광진구 중곡동 578-1번지 ,서울특별시 광진구 답십리로78길 22  (중곡동),,떴다경품게임랜드,207100.1834,452028.8992
폐업,서울특별시 광진구 자양동 16-24번지 ,서울특별시 광진구 아차산로24길 30  (자양동),,거복경품게임장,205622.1495,448631.1765
폐업,서울특별시 광진구 중곡동 38-8번지 ,서울특별시 광진구 용마산로21길 78  (중곡동),,떳다경품게임랜드,207402.9929,451028.5147
허가취소,서울특별시 광진구 화양동 118-5번지 ,서울특별시 광진구 광나루로 366-1  (화양동),,노북이 오락실,206163.1616,449507.164
폐업,서울특별시 광진구 군자동 466-4번지 ,서울특별시 광진구 동일로60길 15  (군자동),,왕대박경품오락실,206506.928,450685.134
폐업,서울특별시 광진구 구의동 252-5번지 ,서울특별시 광진구 아차산로51길 33  (구의동),,게임월드 경품게임장,207428.6917,448474.1605
폐업,서울특별시 광진구 군자동 159-2번지 ,서울특별시 광진구 면목로3길 43  (군자동),,야호게임,206420.1358,450407.9715
허가취소,서울특별시 광진구 군자동 361-25번지 1층 ,"서울특별시 광진구 광나루로 381-1  (군자동,1층)",,야시짱게임랜드,206322.3262,449541.914
폐업,서울특별시 광진구 중곡동 92-9번지 (지상2층) ,"서울특별시 광진구 용마산로 16  (중곡동,(지상2층))",,대성,207760.534,450312.9516
폐업,서울특별시 광진구 자양동 606-41번지 ,서울특별시 광진구 뚝섬로50길 7-12  (자양동),,하나인터네셔날,206893.2162,447722.3214
허가취소,서울특별시 광진구 중곡동 78-2번지 ,서울특별시 광진구 용마산로 58  (중곡동),,게임랜드,207710.4563,450732.1191
허가취소,서울특별시 광진구 화양동 111-5번지 2층 ,"서울특별시 광진구 광나루로 380  (화양동,2층)",,릴렉스,206279.8211,449481.157
,서울특별시 광진구 자양동 52-6번지 지하1층 ,"서울특별시 광진구 뚝섬로24길 3  (자양동,지하1층)",,영동게임장,205570.9826,448234.4004
허가취소,서울특별시 광진구 광장동 188-2번지 3층 ,"서울특별시 광진구 아차산로78길 147  (광장동,3층)",,한강게임장,209602.114,449468.7096
