자치구,행정동,유해업소수,대형쇼핑몰수,도서관수,미술관 박물관 극장수,"의료시설수(병원,의원,보건소,보건지소)",공원 수,경로당 수,보육시설정원,보육시설현원,보육시설포화도,횡단보도수,육교수,CCTV수,월평균소득금액,평균면적(m^2),면적당 가격(만원/m^2),"주유소,가스충전소 수",0~9세,2030_상주인구수,23년 출생인구,2030대비 출생아수(%),공립,사립,공립+사립,평균학급수,평균유아수,평균 학급당 유아수
종로구,사직동,23,1,2,5,2,6,1,954,542,0.57,90,0,139,5039456,135,1231,1,462,2476,25,1.01,0,2,2,3.0,45.0,15.0
종로구,부암동,2,0,0,6,0,0,1,150,116,0.77,20,17,144,3661725,74,628,3,381,2586,20,0.77,0,2,2,4.5,108.0,23.8
종로구,평창동,6,0,0,6,1,3,6,175,160,0.91,22,6,120,4544046,120,780,3,996,4740,66,1.39,0,1,1,6.0,98.0,16.3
용산구,한남동,21,0,0,2,1,1,10,364,266,0.73,73,24,119,4397761,129,1995,5,1027,6364,114,1.79,1,0,1,3.0,34.0,11.3
성동구,왕십리2동,42,0,0,0,0,2,18,376,336,0.89,10,5,222,3487691,61,1273,0,1053,5333,104,1.95,1,1,2,3.0,39.0,13.0
성동구,마장동,5,1,0,1,0,4,15,597,445,0.75,55,9,402,3050686,68,1225,1,967,7481,74,0.99,2,2,4,3.2,38.0,11.4
중구,중림동,20,1,2,1,0,1,4,338,290,0.86,43,7,140,4451102,85,1562,1,934,3150,89,2.83,0,1,1,3.0,75.0,25.0
성동구,옥수동,0,2,1,0,0,0,18,761,571,0.75,12,0,178,4857859,98,1741,1,2291,7752,243,3.13,1,3,4,4.5,86.0,18.3
중구,장충동,12,0,1,2,0,0,2,97,69,0.71,25,6,143,2923569,157,980,2,134,1876,13,0.69,1,0,1,3.0,23.0,7.7
중구,광희동,82,13,0,0,2,3,3,183,109,0.6,89,4,192,3276838,52,1070,3,124,1480,18,1.22,0,0,0,0.0,0.0,0.0
성동구,사근동,0,1,0,2,1,2,6,189,111,0.59,33,3,315,3138503,67,1147,1,325,5800,27,0.47,1,1,2,4.0,41.0,8.8
용산구,후암동,1,0,2,0,0,1,4,480,295,0.61,51,4,80,3035337,96,1075,0,692,5292,47,0.89,0,1,1,4.0,99.0,24.8
용산구,용산2가동,6,0,0,0,0,0,4,141,86,0.61,22,9,76,2552190,71,850,0,255,3212,29,0.9,0,0,0,0.0,0.0,0.0
용산구,남영동,20,0,0,1,0,2,4,131,94,0.72,43,2,46,3203052,117,1232,1,126,1883,16,0.85,0,0,0,0.0,0.0,0.0
용산구,원효로2동,12,0,0,0,0,2,6,291,215,0.74,37,7,52,3838877,107,1467,4,730,3891,55,1.41,0,2,2,6.0,124.0,20.7
용산구,효창동,1,0,0,2,0,2,4,375,311,0.83,14,0,54,3540899,78,1417,0,751,3043,68,2.23,0,0,0,0.0,0.0,0.0
용산구,용문동,5,0,0,0,0,1,6,318,271,0.85,25,0,46,3584571,66,1194,0,623,3690,75,2.03,0,1,1,3.0,41.0,13.7
용산구,이태원1동,25,1,0,0,1,1,6,230,165,0.72,22,2,59,3691173,172,1510,0,205,2070,22,1.06,0,0,0,0.0,0.0,0.0
성동구,금호1가동,0,2,1,0,0,1,6,576,463,0.8,35,0,118,3953888,82,1495,0,1071,4374,82,1.87,0,1,1,0.0,0.0,0.0
성동구,금호4가동,2,1,0,0,0,2,12,346,266,0.77,23,0,198,4438328,79,1817,1,1185,4132,101,2.44,1,1,2,4.0,60.5,14.5
성동구,성수1가1동,8,0,1,2,0,0,12,328,222,0.68,50,2,240,3895002,102,2696,3,816,5283,85,1.61,2,1,3,4.0,65.7,16.3
성동구,성수2가1동,16,2,0,0,5,2,8,209,167,0.8,38,4,278,2926007,82,2222,2,581,5001,56,1.12,1,0,1,3.0,34.0,11.3
성동구,송정동,15,0,0,0,1,1,5,278,156,0.56,13,0,305,2583422,80,1068,3,371,3293,34,1.03,1,0,1,3.0,33.0,11.0
성동구,용답동,24,2,1,0,2,1,4,504,295,0.59,30,10,271,2489153,73,992,4,281,3922,26,0.66,1,0,1,3.0,13.0,4.3
성북구,정릉4동,1,0,1,0,0,1,14,666,497,0.75,53,1,190,3060802,73,761,0,1192,6634,97,1.46,0,2,2,6.5,146.5,20.8
성북구,길음1동,4,3,1,0,2,4,19,706,602,0.85,59,1,108,4482440,74,1173,1,2921,8250,148,1.79,3,4,7,4.5,85.2,19.2
성북구,성북동,4,0,0,6,0,2,5,191,145,0.76,25,0,281,3501359,58,863,0,611,4921,67,1.36,1,2,3,4.0,66.0,17.6
성북구,삼선동,20,1,0,0,0,1,9,281,221,0.79,34,21,229,3079254,71,1019,1,806,8172,60,0.73,1,0,1,4.0,42.0,10.5
성북구,동선동,19,4,1,1,2,0,4,200,158,0.79,23,8,189,2852581,74,894,1,401,6734,34,0.5,2,1,3,3.7,62.0,16.1
동대문구,휘경1동,3,0,0,0,0,1,8,279,201,0.72,37,7,128,2747514,68,1103,6,662,4873,69,1.42,1,1,2,0.0,0.0,0.0
동대문구,이문1동,3,1,0,0,0,0,9,341,209,0.61,36,3,196,2980528,65,1095,2,569,7154,37,0.52,0,2,2,5.0,88.5,17.7
동대문구,이문2동,2,0,0,0,0,0,11,549,461,0.84,25,0,145,3163719,65,915,2,1001,5404,58,1.07,0,1,1,5.0,95.5,19.8
동대문구,답십리1동,10,1,1,0,1,4,11,777,616,0.79,74,0,195,3537585,56,1141,1,2285,8576,166,1.94,1,0,1,4.0,62.0,15.5
중랑구,상봉1동,16,1,0,0,1,1,10,479,387,0.81,23,2,208,2998857,76,856,0,1483,7304,154,2.11,0,2,2,7.0,145.0,19.9
중랑구,중화1동,0,0,0,0,1,2,6,467,364,0.78,16,1,155,2540502,74,772,2,907,6106,93,1.52,1,4,5,5.2,92.0,16.4
중랑구,신내1동,4,2,0,0,1,6,20,1544,1031,0.67,111,7,175,2798343,74,783,3,2268,10297,168,1.63,1,1,2,8.0,143.5,18.4
성북구,월곡2동,1,1,2,1,1,2,10,476,381,0.8,35,12,192,3161249,91,921,2,796,6088,53,0.87,0,2,2,7.0,172.0,24.6
광진구,자양3동,5,5,0,0,0,2,18,627,536,0.85,25,2,217,4391943,86,1562,1,1958,8290,141,1.7,1,3,4,3.0,55.7,18.5
광진구,구의2동,2,0,0,0,1,2,3,577,411,0.71,50,0,317,2928061,74,1027,0,1308,7401,102,1.38,0,3,3,3.0,50.0,16.6
강북구,수유1동,37,3,1,0,0,3,6,672,518,0.77,35,10,143,2229607,47,619,4,709,5817,55,0.95,1,1,2,3.0,29.0,9.7
강북구,삼양동,14,3,1,0,0,2,14,638,380,0.6,40,8,199,2482010,71,938,2,983,6415,79,1.23,1,2,3,6.3,99.7,14.7
강북구,송천동,12,1,1,0,4,2,10,369,256,0.69,47,0,144,2456559,70,951,2,739,7161,50,0.7,1,0,1,3.0,21.0,7.0
강북구,삼각산동,5,1,1,0,0,2,9,913,771,0.84,20,0,46,3761878,76,1041,0,2260,7491,130,1.74,0,1,1,9.0,109.0,12.1
강북구,우이동,21,0,0,0,0,2,5,540,463,0.86,40,0,159,2472202,74,537,1,840,5251,77,1.47,0,2,2,3.0,47.0,15.7
노원구,월계2동,0,0,1,1,0,8,12,502,379,0.75,29,0,151,2744711,69,880,1,1363,6399,106,1.66,1,5,6,4.0,57.8,13.9
성북구,정릉1동,6,0,0,0,4,1,11,483,417,0.86,39,3,133,3356520,75,983,0,1217,4919,99,2.01,0,2,2,6.0,124.5,20.8
종로구,무악동,0,0,0,0,1,1,3,240,152,0.63,4,2,33,5134832,82,1590,0,546,1858,31,1.67,0,1,1,8.0,199.0,24.9
종로구,종로5·6가동,113,2,0,0,0,3,6,184,86,0.47,82,6,116,2534670,23,1106,0,156,1651,8,0.48,0,1,1,3.0,58.0,19.3
종로구,이화동,1,0,0,3,3,1,4,148,85,0.57,19,0,101,3052155,49,803,1,171,2941,9,0.31,0,0,0,0.0,0.0,0.0
종로구,창신1동,23,2,0,0,0,0,3,131,73,0.56,25,4,57,2402760,58,1399,0,107,1185,12,1.01,1,0,1,3.0,35.0,11.7
종로구,창신2동,9,0,0,0,0,1,4,188,115,0.61,4,0,87,2123343,56,823,0,157,2197,10,0.46,0,0,0,0.0,0.0,0.0
중구,을지로동,92,1,0,1,1,1,1,119,63,0.53,84,7,125,3041933,69,1166,1,138,459,12,2.61,0,1,1,3.0,51.0,17.0
은평구,수색동,8,0,0,0,0,0,10,170,149,0.88,40,0,109,3258020,84,1168,5,1747,2732,121,4.43,1,1,2,4.5,90.0,19.7
은평구,진관동,0,3,3,2,1,10,28,1542,1091,0.71,224,0,424,4100987,93,1044,5,3327,13584,147,1.08,5,4,9,7.4,116.2,15.5
은평구,불광2동,2,1,0,0,0,5,8,384,256,0.67,31,0,320,2410974,61,908,2,784,8673,76,0.88,3,0,3,3.0,27.5,9.2
은평구,응암3동,43,0,1,0,3,3,3,339,283,0.83,39,0,314,2377758,60,768,1,743,7270,66,0.91,1,3,4,4.3,94.0,20.4
서대문구,천연동,9,0,1,1,0,2,12,457,364,0.8,29,1,117,4221818,73,1310,0,1008,4714,73,1.55,1,0,1,7.0,82.0,11.7
노원구,하계2동,0,1,0,0,1,3,5,301,257,0.85,31,2,36,3643362,68,1088,4,1216,6052,79,1.31,0,2,2,4.5,93.5,19.0
서대문구,홍은2동,16,1,0,0,1,4,4,291,157,0.54,44,0,337,2891575,99,618,1,1474,7762,101,1.3,0,1,1,0.0,0.0,0.0
서대문구,남가좌1동,8,0,0,0,1,3,7,499,465,0.93,25,0,58,4509826,73,1330,0,1952,4072,96,2.36,1,0,1,4.0,81.0,20.2
마포구,염리동,1,0,1,0,0,2,9,385,282,0.73,9,2,132,3981720,73,1642,0,1267,3654,94,2.57,1,1,2,4.5,94.0,19.0
마포구,연남동,5,0,0,0,7,2,5,160,111,0.69,38,0,136,2995039,70,927,2,457,5925,36,0.61,0,2,2,6.0,145.0,24.2
마포구,성산1동,2,0,1,1,2,4,5,213,178,0.84,40,0,143,2836873,81,772,3,709,6009,67,1.11,1,1,2,4.0,25.0,6.2
노원구,상계8동,0,0,0,0,0,5,4,673,518,0.77,17,0,52,3184253,54,1090,0,1901,7437,294,3.95,2,3,5,6.8,145.8,20.2
노원구,상계3·4동,3,0,0,0,0,5,11,698,417,0.6,30,0,211,2654371,73,845,1,1479,6342,77,1.21,1,3,4,4.2,54.2,12.4
양천구,신정3동,28,0,1,0,2,11,19,988,837,0.85,126,14,378,3179649,76,1020,4,3132,11857,233,1.97,4,3,7,6.3,97.7,14.1
강남구,논현2동,55,6,1,1,9,2,5,223,139,0.62,58,0,502,4003462,94,1693,2,860,7747,94,1.21,1,2,3,3.0,29.0,9.7
강서구,가양1동,44,5,0,1,8,6,25,1042,856,0.82,190,2,268,3613452,82,1113,12,1350,14945,146,0.98,0,3,3,4.0,72.0,17.7
강서구,발산1동,6,10,1,0,13,8,10,1041,712,0.68,174,7,148,3202207,81,906,3,2317,9433,118,1.25,1,3,4,8.2,194.2,25.2
강서구,공항동,9,1,0,0,1,6,8,975,835,0.86,72,0,186,2859584,75,1212,9,2816,8537,151,1.77,2,2,4,3.3,59.7,18.2
강서구,방화1동,4,6,0,0,3,12,24,1143,939,0.82,94,0,199,3366041,78,1094,1,3093,11444,194,1.7,3,2,5,6.0,118.2,18.6
강서구,방화2동,16,2,0,0,1,8,9,469,390,0.83,54,4,268,2726484,63,846,9,993,6780,105,1.55,1,3,4,4.3,72.7,16.5
강서구,방화3동,0,1,1,0,1,9,17,645,492,0.76,82,0,101,3076344,70,972,0,1035,6491,150,2.31,1,2,3,3.3,52.0,15.2
강남구,대치1동,2,8,0,0,2,4,15,361,243,0.67,46,3,174,7464364,111,2865,0,1530,4832,30,0.62,0,2,2,5.0,124.0,24.8
구로구,신도림동,5,6,1,0,0,3,21,956,790,0.83,72,15,218,4406430,80,1284,2,2984,10299,242,2.35,1,2,3,5.0,107.3,21.2
구로구,구로1동,3,0,0,0,0,0,16,649,541,0.83,14,20,103,3394043,72,938,0,1560,6394,170,2.66,1,2,3,3.0,65.5,21.8
구로구,구로3동,43,3,1,0,3,2,11,606,451,0.74,67,4,369,2910926,49,654,1,957,9230,102,1.11,2,1,3,3.7,52.7,13.8
구로구,구로4동,19,0,1,0,0,2,10,532,433,0.81,33,3,250,2644376,48,578,1,595,5896,83,1.41,0,2,2,4.0,63.5,15.7
구로구,고척1동,5,5,0,0,3,1,19,863,660,0.76,60,6,220,2982277,71,867,0,1675,6271,203,3.24,2,0,2,4.0,63.5,15.6
구로구,고척2동,2,2,1,0,2,6,10,826,625,0.76,37,8,354,2900148,74,790,1,1263,7162,93,1.3,1,0,1,3.0,23.0,7.7
금천구,시흥1동,61,6,1,0,24,5,9,780,584,0.75,87,8,381,2788702,62,861,3,1396,9598,122,1.27,0,2,2,4.0,50.0,12.4
서대문구,북가좌2동,8,0,0,0,0,5,5,419,338,0.81,34,0,331,2612322,86,774,2,1177,9236,92,1.0,0,2,2,6.0,153.0,25.5
서대문구,충현동,4,0,0,1,1,0,6,505,418,0.83,37,2,233,3226418,80,1156,1,1046,5838,63,1.08,0,0,0,0.0,0.0,0.0
서대문구,북아현동,5,1,0,0,1,5,7,517,448,0.87,20,1,126,4198339,81,1707,0,1290,4813,104,2.16,1,0,1,6.0,93.0,15.5
서대문구,신촌동,77,4,0,3,4,4,4,467,296,0.63,54,2,370,3357577,55,954,1,466,9757,58,0.59,0,3,3,6.0,141.0,23.5
금천구,시흥5동,0,2,0,0,14,3,6,1124,629,0.56,35,0,303,2387416,77,688,0,714,4815,57,1.18,1,1,2,3.0,39.0,13.0
양천구,목4동,0,2,1,0,0,4,7,359,292,0.81,32,0,255,3453966,82,1021,0,976,7338,63,0.86,0,1,1,4.0,58.0,14.5
영등포구,당산2동,7,5,1,0,0,2,17,859,636,0.74,32,6,88,4157253,71,1260,0,2376,14236,227,1.59,1,2,3,3.0,39.0,13.0
영등포구,양평1동,29,1,0,0,1,1,18,516,440,0.85,59,3,88,3521740,69,1190,2,1157,6443,165,2.56,1,2,3,4.0,78.0,19.6
영등포구,양평2동,24,0,1,0,2,1,14,602,489,0.81,63,16,124,3692092,69,1121,6,1474,8238,201,2.44,1,1,2,4.5,80.5,18.2
영등포구,신길1동,7,2,1,0,12,2,16,363,315,0.87,16,0,127,2802338,43,1109,1,733,5924,89,1.5,0,0,0,0.0,0.0,0.0
영등포구,신길6동,8,0,0,0,1,0,9,651,448,0.69,44,0,120,2981955,67,1277,2,935,5876,97,1.65,1,1,2,5.5,102.5,16.6
영등포구,신길7동,4,0,0,0,2,1,3,416,376,0.9,28,3,110,3641547,74,1424,1,1883,5264,134,2.55,1,1,2,5.0,113.0,22.6
마포구,망원2동,2,1,0,0,0,2,5,401,351,0.88,52,2,105,2937758,66,1041,2,822,5357,77,1.44,1,0,1,3.0,32.0,10.7
영등포구,대림3동,12,1,1,0,7,5,9,555,476,0.86,57,2,167,2926587,69,896,3,935,6511,104,1.6,1,3,4,5.5,94.5,15.5
영등포구,영등포본동,18,3,0,0,4,2,8,403,328,0.81,39,3,156,3302786,70,1166,2,1143,6111,101,1.65,0,2,2,3.5,66.5,18.4
영등포구,영등포동,179,10,0,0,14,4,14,377,274,0.73,107,0,222,3602238,41,1165,2,1097,11107,142,1.28,1,2,3,4.0,78.7,19.7
영등포구,도림동,8,0,0,0,0,1,8,448,371,0.83,38,0,137,3061526,71,1149,3,815,5883,106,1.8,0,2,2,6.0,138.0,23.3
영등포구,문래동,11,3,1,0,11,1,24,1002,772,0.77,115,7,239,4056842,78,1191,7,2846,9293,254,2.73,1,0,1,3.0,24.0,8.0
동작구,노량진2동,11,0,2,0,1,0,2,35,25,0.71,14,2,114,2427127,67,1762,2,198,4239,16,0.38,0,1,1,6.0,133.0,22.2
동작구,상도1동,4,0,1,1,1,3,14,932,767,0.82,47,16,255,3908723,78,965,3,2109,15829,176,1.11,1,4,5,4.5,79.8,17.0
동작구,상도2동,8,1,0,0,1,3,7,663,579,0.87,53,4,157,3824542,75,1527,0,2136,8531,155,1.82,0,2,2,4.0,51.0,12.8
동작구,상도3동,3,0,0,0,0,3,3,381,300,0.79,11,8,182,2600915,74,789,2,862,8181,70,0.86,0,1,1,3.0,0.0,0.0
동작구,상도4동,0,0,1,0,1,1,4,683,512,0.75,20,4,242,2585296,82,930,1,1181,9148,116,1.27,0,3,3,6.0,130.5,21.8
동작구,대방동,19,3,1,0,2,2,11,466,363,0.78,80,8,235,3549959,75,1086,1,1623,11914,98,0.82,0,2,2,8.0,182.0,22.8
동작구,신대방2동,4,1,0,0,2,0,1,636,511,0.8,27,2,169,3379548,104,1036,2,1449,6644,146,2.2,0,0,0,0.0,0.0,0.0
동작구,흑석동,8,1,0,0,1,2,6,769,530,0.69,70,2,209,4212859,87,1753,1,2259,9241,176,1.9,2,4,6,4.8,95.8,20.3
동작구,노량진1동,9,0,0,0,0,4,17,578,428,0.74,69,28,216,3616194,76,1304,0,1542,10494,156,1.49,3,3,6,5.2,96.5,18.6
동작구,사당2동,15,3,0,0,1,2,5,550,474,0.86,19,7,162,3932019,77,1385,3,1711,8162,173,2.12,0,2,2,6.5,131.0,21.8
관악구,보라매동,0,1,0,0,2,3,3,603,385,0.64,11,0,339,2548046,90,742,0,939,8114,83,1.02,1,0,1,3.0,41.0,13.7
강서구,등촌3동,2,5,1,0,6,10,14,660,461,0.7,58,0,95,3428905,68,1169,0,1413,9184,136,1.48,1,4,5,4.8,80.2,15.3
관악구,삼성동,9,0,0,0,0,4,9,335,214,0.64,23,2,329,2607853,73,822,1,604,5981,46,0.77,1,1,2,3.5,42.0,12.2
관악구,미성동,12,1,0,1,3,7,10,607,482,0.79,31,0,384,2694159,71,808,1,1316,9067,86,0.95,0,1,1,5.0,108.0,21.6
서초구,양재1동,10,2,2,1,2,21,18,1028,789,0.77,145,22,507,4187758,86,1526,5,2732,12289,216,1.76,5,3,8,5.7,92.1,15.1
서초구,양재2동,10,2,0,0,0,12,4,595,424,0.71,97,3,514,3248298,80,1042,8,983,7799,91,1.17,0,1,1,4.0,85.0,21.2
서초구,내곡동,0,0,1,0,1,10,17,1142,674,0.59,42,21,258,3949670,82,1919,3,1433,4667,89,1.91,2,0,2,5.0,58.0,11.5
강남구,세곡동,0,1,1,1,3,20,21,1299,902,0.69,172,6,423,3910359,80,1759,10,3642,11923,268,2.25,5,1,6,5.5,90.7,16.0
금천구,가산동,91,7,1,0,6,3,10,635,378,0.6,196,39,296,2595373,44,850,3,575,10008,93,0.93,0,1,1,4.0,66.0,16.5
송파구,장지동,0,0,1,0,0,10,3,708,640,0.9,60,0,145,3285853,75,1505,1,1964,9160,160,1.75,0,5,5,7.2,172.0,22.2
송파구,위례동,0,0,1,0,1,4,11,1865,1698,0.91,141,10,116,3893769,92,1744,2,6382,7293,335,4.59,5,0,5,6.6,103.4,15.1
서초구,서초2동,58,6,2,1,1,3,6,774,536,0.69,78,0,265,5249873,83,1787,0,2014,6353,180,2.83,0,1,1,0.0,0.0,0.0
관악구,서림동,0,0,0,0,0,4,2,234,156,0.67,24,1,241,2554732,64,966,2,593,10613,61,0.57,1,2,3,3.7,56.7,15.9
송파구,오륜동,0,1,1,3,0,0,2,93,45,0.48,33,0,45,6154886,102,2223,0,1085,4371,36,0.82,1,2,3,5.3,85.3,14.5
강남구,논현1동,32,17,0,0,9,6,5,291,155,0.53,37,0,495,3313735,82,1260,1,550,10031,72,0.72,1,0,1,4.0,49.0,12.2
양천구,신월4동,7,0,1,0,1,5,10,523,394,0.75,31,4,162,2658669,71,680,2,1109,4759,74,1.55,0,3,3,4.3,85.3,19.2
성북구,정릉2동,2,0,1,0,2,1,14,246,181,0.74,38,3,189,2951897,71,954,3,1246,6248,104,1.66,0,0,0,0.0,0.0,0.0
성북구,정릉3동,5,0,0,1,1,1,7,444,245,0.55,10,29,253,2504545,78,644,2,439,4844,55,1.14,1,0,1,3.0,16.0,5.3
성북구,장위3동,0,0,0,0,0,1,6,437,409,0.94,36,0,104,3097882,65,1121,4,1482,3665,83,2.26,1,0,1,4.0,59.0,14.8
종로구,창신3동,0,1,0,0,0,2,4,116,62,0.53,1,0,41,3023324,73,1043,0,294,1956,30,1.53,1,0,1,3.0,32.0,10.7
종로구,숭인1동,22,0,0,0,0,1,4,101,70,0.69,10,0,85,2893985,81,1190,0,202,1567,15,0.96,0,1,1,0.0,0.0,0.0
종로구,숭인2동,35,1,1,0,1,1,3,106,75,0.71,16,3,116,2619079,34,789,1,194,3380,19,0.56,0,0,0,0.0,0.0,0.0
종로구,청운효자동,0,0,2,3,1,1,2,392,215,0.55,64,0,181,3817398,91,835,0,596,3348,44,1.31,1,1,2,3.0,61.0,20.3
종로구,혜화동,7,0,1,4,0,3,6,188,147,0.78,50,0,237,3355042,88,1056,2,512,6460,36,0.56,1,2,3,0.0,0.0,0.0
중구,소공동,87,4,0,7,1,4,1,440,295,0.67,77,0,129,5412533,58,1433,0,147,538,7,1.3,1,0,1,4.0,48.0,12.0
중구,회현동,55,10,0,2,0,1,3,397,198,0.5,60,11,204,4461434,101,1080,1,163,948,13,1.37,0,1,1,0.0,0.0,0.0
중구,명동,130,9,1,2,2,2,1,627,347,0.55,97,17,224,3744534,167,1198,1,59,597,5,0.84,0,0,0,0.0,0.0,0.0
중구,필동,52,0,0,2,0,0,1,79,51,0.65,35,11,160,3041074,61,959,2,139,1263,14,1.11,0,2,2,5.5,132.5,22.8
중구,신당5동,5,0,0,0,0,2,7,292,208,0.71,11,0,146,3046888,48,1319,1,446,2908,53,1.82,0,1,1,4.0,72.0,18.0
