자치구,행정동,유해업소수,대형쇼핑몰수,도서관수,미술관 박물관 극장수,"의료시설수(병원,의원,보건소,보건지소)",공원 수,경로당 수,보육시설정원,보육시설현원,보육시설포화도,횡단보도수,육교수,CCTV수,월평균소득금액,평균면적(m^2),면적당 가격(만원/m^2),"주유소,가스충전소 수",0~9세,2030_상주인구수,23년 출생인구,2030대비 출생아수(%),공립,사립,공립+사립,평균학급수,평균유아수,평균 학급당 유아수
용산구,서빙고동,3,1,0,2,0,2,9,264,186,0.7,40,36,58,4229078,121,1941,2,658,3422,49,1.43,1,1,2,3.0,31.5,10.5
용산구,보광동,4,0,0,0,0,0,12,275,148,0.54,19,2,84,2556701,83,2097,1,263,4348,28,0.64,0,1,1,0.0,0.0,0.0
용산구,청파동,29,0,1,2,1,3,4,504,346,0.69,54,2,114,2633730,94,686,3,496,7100,65,0.92,2,0,2,7.0,86.0,12.3
용산구,원효로1동,9,1,1,0,0,2,7,305,269,0.88,26,5,56,4455856,86,1475,0,1094,5392,123,2.28,1,1,2,3.0,55.0,18.3
용산구,한강로동,25,10,0,1,0,4,8,713,590,0.83,95,22,81,4980382,107,1817,2,1231,5836,161,2.76,0,0,0,0.0,0.0,0.0
중구,황학동,14,1,0,0,2,1,3,289,229,0.79,24,0,118,3259918,49,983,0,650,4507,67,1.49,0,0,0,0.0,0.0,0.0
중구,신당동,64,19,1,0,2,0,3,106,91,0.86,66,3,200,2824606,55,1082,3,230,2446,22,0.9,1,0,1,3.0,30.0,10.0
중구,다산동,11,0,2,0,3,2,3,277,157,0.57,19,0,230,2692611,65,584,1,435,4586,42,0.92,1,1,2,6.0,61.0,10.2
중구,약수동,0,2,1,0,2,0,5,459,322,0.7,18,3,81,3914327,68,1167,0,840,4482,69,1.54,0,1,1,7.0,100.0,14.3
양천구,신정1동,1,0,0,0,0,6,19,338,290,0.86,33,0,121,5083754,88,1567,1,1496,4917,48,0.98,0,2,2,5.0,95.0,18.6
중구,청구동,1,0,0,0,0,1,5,180,122,0.68,10,1,134,3583972,69,1586,0,620,4199,78,1.86,0,2,2,3.0,46.5,15.5
양천구,신정4동,13,2,1,0,6,10,5,718,537,0.75,95,6,397,2632898,74,795,1,1145,10442,88,0.84,2,2,4,5.2,71.8,13.2
중구,동화동,0,0,1,0,0,2,6,235,161,0.69,11,0,110,3634791,85,1181,1,571,2915,48,1.65,0,0,0,0.0,0.0,0.0
용산구,이촌1동,3,2,0,0,1,0,10,289,260,0.9,29,6,51,6014542,138,1843,1,2170,6413,118,1.84,0,5,5,5.2,108.4,19.0
용산구,이촌2동,1,0,0,0,0,1,6,174,123,0.71,13,20,35,3610179,61,2285,0,425,2425,49,2.02,0,0,0,0.0,0.0,0.0
용산구,이태원2동,4,0,0,0,0,2,6,129,103,0.8,25,8,67,3276873,99,1330,0,343,2887,28,0.97,0,1,1,7.0,96.0,13.7
성동구,행당1동,5,3,1,0,2,0,11,448,354,0.79,30,4,297,3869155,79,1678,0,848,4510,67,1.49,0,1,1,4.0,70.0,17.5
성동구,행당2동,1,4,0,0,0,2,7,484,356,0.74,16,4,116,4437986,77,1497,0,1559,6706,152,2.27,0,2,2,6.0,140.0,23.3
성동구,응봉동,0,0,0,0,0,3,9,232,129,0.56,7,0,167,3891038,76,1479,0,977,3982,73,1.83,0,1,1,0.0,0.0,0.0
성동구,성수1가2동,3,1,0,0,1,2,8,291,198,0.68,33,0,230,3279767,75,1663,3,600,4692,70,1.49,0,0,0,0.0,0.0,0.0
성동구,성수2가3동,32,1,0,1,2,4,10,274,177,0.65,54,0,311,3378528,77,1459,5,451,3762,43,1.14,1,0,1,3.0,34.0,11.3
성동구,왕십리도선동,17,3,1,0,4,3,13,753,545,0.72,57,0,211,4037265,76,1392,4,1977,8365,131,1.57,1,3,4,3.0,56.5,18.8
마포구,상암동,2,3,0,1,1,14,11,1279,968,0.76,187,6,146,4192808,81,1309,1,1861,8041,93,1.16,3,2,5,6.4,126.8,17.2
마포구,공덕동,1,3,1,0,0,0,16,541,448,0.83,40,1,205,4067302,69,1497,0,1900,11905,150,1.26,2,1,3,4.0,82.3,17.6
금천구,독산1동,35,8,0,0,13,8,26,1201,976,0.81,83,19,357,3019139,70,906,3,2915,13828,319,2.31,2,2,4,5.5,98.8,16.9
성동구,금호2·3가동,9,0,0,0,0,3,13,659,495,0.75,15,3,231,3781300,71,1639,0,1540,6996,153,2.19,1,1,2,3.0,37.0,12.3
광진구,화양동,11,2,0,1,3,4,2,208,142,0.68,32,0,306,2490675,41,1066,1,284,12826,38,0.3,1,1,2,3.0,57.0,19.0
광진구,군자동,11,1,1,1,1,2,4,435,290,0.67,63,0,311,2626714,82,1050,0,645,7647,71,0.93,0,3,3,5.0,94.5,16.3
강서구,등촌1동,3,6,0,0,1,5,18,411,372,0.91,21,0,82,3350959,69,1030,1,1243,9777,179,1.83,0,1,1,6.0,122.0,20.3
광진구,중곡1동,11,0,0,0,0,1,2,163,126,0.77,43,6,181,2558983,67,758,2,565,5612,63,1.12,0,0,0,0.0,0.0,0.0
노원구,상계9동,0,2,0,0,0,3,4,317,260,0.82,30,0,46,2984513,51,1056,0,1050,5793,104,1.8,1,2,3,0.0,0.0,0.0
광진구,중곡2동,9,1,0,0,1,1,3,473,359,0.76,29,0,237,2576212,53,820,2,830,7524,82,1.09,0,1,1,0.0,0.0,0.0
노원구,중계1동,0,2,0,0,0,3,15,423,333,0.79,33,0,55,4657489,76,1173,1,1645,5803,34,0.59,0,2,2,7.0,147.0,21.0
광진구,중곡3동,7,0,1,0,1,1,2,686,494,0.72,47,6,311,2409648,61,904,1,605,5373,71,1.32,1,3,4,3.0,36.0,12.0
광진구,중곡4동,0,1,0,0,0,2,5,628,454,0.72,29,5,327,2542721,79,709,0,1015,8900,89,1.0,1,0,1,3.0,30.0,10.0
광진구,능동,6,0,0,1,2,0,1,193,157,0.81,18,0,212,2870468,89,561,1,432,4766,45,0.94,0,2,2,8.5,191.0,22.4
광진구,구의1동,8,0,0,0,1,1,4,435,312,0.72,18,0,286,2706661,71,1015,1,859,8632,92,1.07,0,2,2,4.0,51.0,12.8
광진구,구의3동,5,5,1,0,1,6,8,478,373,0.78,79,7,277,4041811,89,1265,0,1574,9293,120,1.29,0,2,2,5.0,90.0,16.1
송파구,잠실본동,41,5,1,0,1,6,6,451,400,0.89,37,0,167,3107117,68,1490,4,951,10835,95,0.88,0,0,0,0.0,0.0,0.0
광진구,광장동,9,2,1,0,0,2,20,491,373,0.76,89,19,294,5314464,106,1526,2,2415,8160,112,1.37,1,4,5,4.2,88.6,20.3
광진구,자양1동,25,1,0,0,2,3,5,488,333,0.68,28,0,242,2756172,66,1225,2,723,7832,73,0.93,1,2,3,3.3,48.7,14.7
광진구,자양2동,1,1,1,0,1,3,10,401,325,0.81,31,4,272,3018829,88,1317,1,1209,7805,94,1.2,2,2,4,4.0,70.7,15.8
송파구,잠실4동,12,2,0,0,0,3,5,500,432,0.86,35,3,50,5970352,79,2546,0,2254,5716,90,1.57,0,1,1,10.0,244.0,24.4
광진구,자양4동,10,3,1,0,3,3,8,350,252,0.72,24,2,282,2800761,74,1455,0,786,5498,86,1.56,0,2,2,3.0,38.0,12.7
송파구,잠실6동,52,8,1,2,3,2,3,527,438,0.83,49,3,55,5270661,128,1592,1,1237,4476,82,1.83,0,1,1,3.0,60.0,20.0
동대문구,회기동,18,1,0,1,2,0,1,184,122,0.66,24,0,138,3243016,53,1032,0,311,4381,33,0.75,0,2,2,4.5,91.5,17.8
동대문구,휘경2동,1,0,1,0,2,3,10,533,369,0.69,40,8,222,3091111,76,932,1,935,8114,75,0.92,2,1,3,5.0,92.3,17.4
동대문구,청량리동,20,2,1,0,1,1,14,297,194,0.65,48,9,146,2868180,95,1029,3,618,4757,43,0.9,0,2,2,5.0,124.0,24.8
동대문구,용신동,41,2,1,0,9,6,8,695,560,0.81,126,35,290,2913220,55,1116,3,1985,10114,143,1.41,0,1,1,7.0,133.0,19.0
동대문구,제기동,44,4,0,1,2,2,6,515,321,0.62,87,18,295,2815717,70,879,4,796,7339,72,0.98,1,2,3,3.0,26.0,8.6
동대문구,전농1동,7,5,0,0,1,3,6,687,486,0.71,103,3,217,3073126,70,1396,3,1976,8648,132,1.53,0,3,3,5.5,120.0,19.4
동대문구,전농2동,1,1,1,1,1,2,9,490,324,0.66,9,9,176,3158030,78,1101,0,983,4805,63,1.31,2,2,4,5.0,100.0,17.4
동대문구,답십리2동,4,0,0,0,4,3,21,743,645,0.87,45,4,201,3052058,68,1080,4,1581,7843,166,2.12,0,4,4,5.0,77.2,14.8
송파구,잠실7동,23,1,0,0,0,1,2,0,0,0.0,7,0,41,6053210,119,2345,2,534,2447,36,1.47,1,1,2,3.0,28.0,9.3
동대문구,장안1동,67,2,0,0,15,7,13,1115,941,0.84,87,13,289,2880343,63,784,5,2114,11064,171,1.55,1,2,3,5.5,86.5,16.0
동대문구,장안2동,6,2,0,0,6,6,10,774,653,0.84,91,5,227,2949910,70,803,1,2486,8316,165,1.98,1,2,3,4.5,86.0,18.5
중랑구,면목2동,14,0,0,0,2,2,5,581,423,0.73,47,9,235,2337668,68,723,3,945,6826,75,1.1,2,2,4,4.0,56.3,12.1
중랑구,면목4동,2,0,0,0,0,1,8,405,288,0.71,28,10,210,2586102,74,1018,1,848,5348,77,1.44,1,1,2,3.5,44.5,12.8
송파구,잠실2동,0,2,1,0,0,2,2,422,395,0.94,45,0,27,6380748,73,2766,0,3289,7813,131,1.68,2,1,3,4.0,72.5,17.0
중랑구,면목5동,6,1,0,0,0,2,3,290,246,0.85,26,17,155,2246887,73,1090,3,1313,3497,114,3.26,0,0,0,0.0,0.0,0.0
중랑구,면목7동,14,3,0,0,1,1,12,531,467,0.88,40,0,218,2669465,79,931,1,1027,6242,116,1.86,0,1,1,6.0,120.0,20.0
중랑구,상봉2동,69,3,1,0,2,3,2,336,251,0.75,64,6,196,2590471,47,947,3,728,7162,142,1.98,0,1,1,6.0,135.0,22.5
중랑구,중화2동,17,3,0,0,0,4,5,397,312,0.79,82,26,253,2265660,64,743,3,854,7443,77,1.03,0,2,2,4.0,85.0,21.0
중랑구,묵1동,0,1,1,0,2,7,13,799,539,0.67,68,12,250,3140383,76,853,0,1739,9912,134,1.35,0,2,2,4.5,79.5,16.5
중랑구,묵2동,32,0,0,0,0,1,5,462,309,0.67,70,15,177,2547489,63,852,1,782,5746,73,1.27,2,0,2,3.0,33.0,11.0
노원구,공릉2동,0,1,1,2,2,9,23,1326,1053,0.79,97,0,271,3414711,75,913,6,2891,11860,223,1.88,2,8,10,4.1,68.0,14.6
중랑구,망우3동,3,0,0,0,0,1,3,384,268,0.7,19,2,210,2241100,58,678,1,559,4625,43,0.93,1,0,1,0.0,0.0,0.0
중랑구,신내2동,0,4,0,0,1,4,9,555,426,0.77,34,1,79,3092303,68,962,0,980,5760,104,1.81,2,3,5,5.6,104.0,16.7
중랑구,면목본동,12,0,1,0,2,6,7,765,591,0.77,56,0,374,2348141,51,794,1,1225,10512,144,1.37,2,1,3,4.7,68.3,13.9
중랑구,면목3·8동,5,1,0,0,1,3,8,753,615,0.82,42,0,302,2367907,71,844,0,909,7304,83,1.14,0,1,1,3.0,30.0,10.0
중랑구,망우본동,15,1,2,0,8,3,10,1012,870,0.86,80,0,301,2458975,64,749,1,2547,8365,214,2.56,2,3,5,4.0,66.6,17.4
성북구,돈암1동,2,1,0,0,0,2,8,241,205,0.85,27,4,94,3601326,75,955,1,666,4119,75,1.82,0,2,2,7.0,126.0,18.4
성북구,돈암2동,0,2,3,0,0,0,9,475,410,0.86,7,1,44,4324031,85,957,1,1632,5794,99,1.71,0,6,6,5.2,118.4,21.7
성북구,안암동,9,0,0,1,2,1,6,363,213,0.59,37,14,181,2917634,65,659,5,371,5136,25,0.49,0,1,1,3.0,68.0,22.7
성북구,보문동,12,0,0,0,2,3,6,395,310,0.78,33,14,148,3155930,78,1067,2,963,5049,83,1.64,1,3,4,3.5,55.8,15.7
성북구,길음2동,40,3,1,0,4,0,6,473,401,0.85,42,0,125,3728596,80,1115,2,2031,3804,139,3.65,1,1,2,3.0,53.0,17.7
노원구,공릉1동,13,1,1,0,4,7,19,732,498,0.68,65,1,299,2800723,65,810,4,1487,12099,110,0.91,2,4,6,4.3,65.7,13.6
성북구,월곡1동,4,1,0,0,0,5,11,616,509,0.83,33,0,171,3312141,70,985,1,1608,6749,120,1.78,1,0,1,4.0,60.0,15.0
성북구,장위1동,6,0,1,0,0,1,5,335,289,0.86,24,0,424,2245938,79,989,1,1477,5440,86,1.58,1,2,3,4.3,80.3,18.3
성북구,장위2동,9,0,0,0,1,0,2,329,250,0.76,47,0,218,2398143,81,816,3,483,3569,53,1.49,1,2,3,3.0,51.5,17.2
은평구,불광1동,0,6,1,1,2,4,13,760,584,0.77,34,0,276,3219816,72,960,0,1835,10417,147,1.41,1,3,4,4.0,35.0,9.8
성북구,종암동,15,2,1,0,3,4,19,817,632,0.77,43,11,284,3406932,74,1010,5,2097,10956,135,1.23,1,5,6,4.7,95.2,19.3
성북구,석관동,16,0,1,0,1,4,8,497,410,0.82,50,0,375,2858120,73,1035,3,1658,9405,143,1.52,1,2,3,4.0,64.5,16.1
강북구,번1동,2,3,0,0,3,3,6,363,254,0.7,57,0,121,2318825,71,777,2,487,5919,42,0.71,1,1,2,3.0,32.0,10.7
강북구,번2동,1,0,1,0,1,3,10,336,246,0.73,26,0,104,2317709,75,736,1,488,4138,42,1.01,0,1,1,3.0,46.0,15.3
강북구,번3동,0,0,0,0,1,2,14,308,235,0.76,30,0,45,2568944,77,776,3,667,3940,61,1.55,1,0,1,3.0,36.0,12.0
강북구,수유2동,10,3,0,0,0,2,5,616,437,0.71,34,0,92,2594901,66,691,0,833,5501,62,1.13,0,3,3,4.7,84.0,17.7
강북구,수유3동,150,2,0,0,2,5,4,380,233,0.61,51,0,1325,2221860,56,740,1,594,7411,58,0.78,0,1,1,0.0,0.0,0.0
강북구,송중동,1,4,1,0,1,4,7,640,553,0.86,56,11,180,2571061,80,949,2,1268,8046,102,1.27,1,3,4,4.5,70.8,13.9
도봉구,쌍문1동,0,0,1,2,4,1,13,456,282,0.62,51,0,180,2458780,74,641,1,899,5634,67,1.19,2,3,5,4.3,76.7,16.7
도봉구,쌍문2동,6,1,0,0,3,1,7,480,359,0.75,28,0,78,2445353,86,564,3,789,5343,68,1.27,0,1,1,7.0,205.0,29.3
도봉구,쌍문3동,12,0,0,0,1,2,7,455,358,0.79,25,0,88,2458777,66,664,3,666,4867,52,1.07,0,0,0,0.0,0.0,0.0
도봉구,쌍문4동,0,1,0,0,0,1,11,244,193,0.79,22,2,55,2983010,78,716,0,935,5075,44,0.87,0,5,5,4.8,82.4,16.8
도봉구,방학1동,14,3,0,0,3,4,11,481,391,0.81,80,0,149,2913239,73,729,3,1195,7587,70,0.92,1,2,3,5.0,82.3,16.4
도봉구,방학2동,10,0,0,0,1,5,4,651,440,0.68,30,0,116,2111754,61,445,2,660,5212,44,0.84,0,0,0,0.0,0.0,0.0
도봉구,방학3동,0,1,1,0,2,0,18,524,382,0.73,42,0,59,2981111,74,654,2,1480,7013,77,1.1,1,3,4,4.0,79.2,18.8
도봉구,창1동,1,2,1,0,0,7,6,440,305,0.69,29,0,139,3062656,72,836,1,1137,6904,95,1.38,0,2,2,4.5,63.5,14.4
도봉구,창2동,6,2,0,0,2,4,7,869,554,0.64,20,0,110,2569991,76,637,2,1370,8425,114,1.35,0,1,1,4.0,82.0,20.5
도봉구,창3동,0,0,0,0,0,2,5,402,274,0.68,20,0,130,2246742,66,674,0,505,3682,25,0.68,1,1,2,3.0,19.0,6.3
도봉구,창4동,6,0,1,0,0,5,10,665,472,0.71,26,0,74,3579683,64,1036,0,1393,7399,114,1.54,2,2,4,4.8,77.2,15.8
도봉구,창5동,30,2,0,0,3,2,12,459,383,0.83,28,0,89,3320477,67,959,1,1182,7259,90,1.24,2,2,4,7.5,159.5,20.8
서대문구,남가좌2동,2,0,1,0,0,4,6,734,593,0.81,24,0,258,3234073,73,1286,3,2307,7536,157,2.08,0,3,3,5.3,118.7,22.1
서대문구,북가좌1동,0,1,0,0,3,2,17,417,370,0.89,57,2,114,4030695,78,1061,2,1146,4618,81,1.75,0,1,1,0.0,0.0,0.0
도봉구,도봉1동,13,0,0,0,2,5,10,385,332,0.86,30,0,199,2291226,74,548,5,616,5189,47,0.91,2,1,3,3.0,13.0,4.3
도봉구,도봉2동,1,3,1,0,0,2,15,745,497,0.67,65,6,128,2837674,80,720,1,1415,6827,115,1.68,0,2,2,5.5,122.5,20.3
노원구,월계1동,7,2,1,0,1,6,19,519,429,0.83,37,0,221,2799550,77,928,1,889,6750,81,1.2,0,2,2,3.5,49.5,14.2
노원구,월계3동,0,2,1,0,1,4,12,617,476,0.77,24,0,71,3139270,63,1108,0,1722,8240,160,1.94,1,4,5,5.0,81.0,16.0
노원구,하계1동,0,3,1,1,2,9,11,546,326,0.6,61,0,105,3646787,78,1025,0,867,7813,61,0.78,1,4,5,6.3,125.0,17.4
노원구,중계본동,0,3,1,0,0,3,16,238,164,0.69,29,0,118,4230534,82,942,0,1129,5861,40,0.68,1,2,3,7.0,145.0,19.3
노원구,중계4동,0,3,1,0,1,5,12,168,125,0.74,28,0,102,3213848,74,876,0,876,4908,39,0.79,0,3,3,4.7,71.0,14.9
노원구,상계1동,1,2,1,0,1,6,27,829,621,0.75,23,0,206,3051681,79,770,5,1788,10728,116,1.08,3,2,5,4.6,65.4,14.0
노원구,상계2동,17,6,0,0,4,0,13,712,485,0.68,36,0,168,3141488,73,878,2,686,5892,42,0.71,1,2,3,5.0,77.5,15.8
노원구,상계5동,7,2,0,0,1,1,10,442,300,0.68,36,0,227,2493124,67,816,1,840,6341,72,1.14,1,0,1,0.0,0.0,0.0
노원구,중계2·3동,0,6,2,1,1,6,12,460,376,0.82,75,0,99,2955453,65,1106,1,1520,9076,150,1.65,1,4,5,6.0,105.0,16.1
노원구,상계10동,26,0,1,0,0,4,5,315,271,0.86,43,0,50,3153839,75,1201,0,1193,5127,126,2.46,1,2,3,5.0,100.3,19.7
노원구,상계6·7동,23,17,1,0,6,10,9,596,477,0.8,42,0,159,3173400,59,1232,0,1883,9673,203,2.1,1,4,5,3.4,59.4,17.2
은평구,녹번동,16,0,0,0,5,6,12,1248,969,0.78,52,0,295,3040384,71,969,1,2114,10175,205,2.01,2,2,4,5.3,114.3,20.6
은평구,갈현1동,33,2,0,0,2,3,6,562,214,0.38,26,2,208,2495345,60,776,3,474,6938,38,0.55,0,1,1,3.0,36.0,12.0
은평구,갈현2동,52,0,0,0,2,3,6,696,462,0.66,28,0,264,2559993,76,597,0,1108,8401,83,0.99,0,4,4,5.0,98.0,18.7
은평구,구산동,2,1,1,0,3,2,5,690,435,0.63,26,0,275,2625218,79,613,0,1334,8609,74,0.86,1,3,4,4.5,80.5,15.9
은평구,대조동,73,6,0,0,2,1,4,604,437,0.72,41,0,257,2555764,33,932,0,918,9087,94,1.03,0,0,0,0.0,0.0,0.0
은평구,응암1동,11,4,0,0,2,3,7,1098,932,0.85,48,0,210,2744076,69,845,1,2230,7899,169,2.14,1,2,3,0.0,0.0,0.0
은평구,응암2동,0,0,0,0,1,4,4,924,842,0.91,16,0,141,3523843,66,999,0,2727,5773,157,2.72,1,2,3,6.5,163.5,23.8
은평구,신사1동,8,1,0,0,1,2,9,745,413,0.55,33,0,185,2653534,71,722,1,1197,7965,104,1.31,0,3,3,5.5,113.5,20.1
강남구,대치4동,14,3,1,1,3,2,6,686,395,0.58,27,0,345,4133268,63,1322,2,590,6937,53,0.76,1,0,1,4.0,57.0,14.2
은평구,신사2동,5,0,1,0,0,3,8,399,337,0.84,23,0,286,2654016,70,730,1,836,5792,68,1.17,1,1,2,0.0,0.0,0.0
은평구,증산동,6,1,1,0,0,2,9,445,364,0.82,20,0,184,2865029,74,925,1,1076,4146,83,2.0,0,1,1,5.0,91.0,18.2
은평구,역촌동,15,1,0,0,2,4,3,1087,818,0.75,64,0,355,2538605,78,630,2,1824,13402,145,1.08,1,2,3,7.0,136.5,19.5
서대문구,홍제1동,13,3,0,0,0,2,24,609,418,0.69,17,1,247,3453866,72,963,3,1451,6340,120,1.89,0,3,3,3.7,74.3,20.3
서대문구,홍제3동,0,1,1,0,2,3,2,508,403,0.79,20,0,191,2839603,78,904,0,1001,4128,100,2.42,1,1,2,3.0,60.0,20.0
서대문구,홍제2동,0,0,0,0,0,0,2,289,202,0.7,10,1,72,3694079,72,979,0,651,3801,66,1.74,0,2,2,5.0,124.0,24.8
서대문구,홍은1동,4,1,1,0,1,2,17,248,225,0.91,25,2,268,3096481,74,883,1,1249,5631,107,1.9,1,1,2,6.0,116.0,19.3
서대문구,연희동,5,1,1,1,5,9,11,630,453,0.72,58,17,505,3407515,75,778,3,1305,12929,114,0.88,0,1,1,6.0,90.0,15.0
마포구,용강동,31,1,0,0,1,4,10,488,369,0.76,73,3,133,4801843,78,1649,1,1867,5529,110,1.99,0,2,2,3.5,93.0,26.0
마포구,대흥동,3,1,0,0,1,1,6,257,183,0.71,64,0,160,3438438,51,1418,2,569,4730,53,1.12,2,0,2,3.0,37.0,12.3
마포구,신수동,6,0,0,0,1,3,15,484,404,0.83,72,0,139,4157619,83,1531,2,1458,6299,106,1.68,0,1,1,3.0,47.0,15.7
마포구,서교동,70,12,1,2,5,6,5,355,260,0.73,136,6,293,3245678,79,1037,1,661,9775,63,0.64,0,2,2,4.0,90.0,22.5
양천구,신월1동,62,0,0,0,1,5,11,704,418,0.59,29,4,281,2242859,68,558,2,694,5523,57,1.03,0,1,1,4.0,76.0,19.0
마포구,합정동,16,0,0,1,1,2,4,372,254,0.68,67,0,166,3217611,87,1232,2,648,7280,62,0.85,1,0,1,4.0,49.0,12.2
마포구,망원1동,4,1,0,0,0,3,5,446,320,0.72,45,0,113,2803732,83,1035,0,779,6772,66,0.97,0,0,0,0.0,0.0,0.0
마포구,성산2동,9,3,1,0,2,9,18,944,709,0.75,58,2,177,3554997,75,1125,4,1809,12086,185,1.53,1,3,4,4.5,84.2,18.5
